[data] data/sft_v2.jsonl: kept 154949 / 155000  dropped(too long) 51 (0.03%)
[data] token length p50=353 p90=820 max=2557  total=72.5M
[check] rows whose tail lacks <end_of_turn>: 0
[check] rows with zero loss tokens: 0
[check] decoded tail of row 0: ' bottles, so she will pay 5 * 4 = $20.\nThus, Olivia will pay 20 dollars for 5 water bottles.\n\nANSWER: 20<end_of_turn>\n'
[check] loss span of row 0: 'Since the water bottle costs twice as much as a pencil, and a pencil costs $2, the water bottle costs 2 * 2 = $4.\nOlivia is buying 5 water bottles, so she will pay 5 * 4 = $20.\nThus, Olivia will pay 2'
[model] loading /home/ben/task/ckpts/exp-02/final
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.38it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.31it/s]
[model] trainable 3.88B, frozen 0.42B
 92%|█████████▏| 2722/2974 [2:36:42<14:22,  3.42s/it]
 92%|█████████▏| 2723/2974 [2:36:45<14:12,  3.39s/it]
 92%|█████████▏| 2724/2974 [2:36:48<14:15,  3.42s/it]
 92%|█████████▏| 2725/2974 [2:36:52<14:10,  3.42s/it]
 92%|█████████▏| 2726/2974 [2:36:55<14:11,  3.43s/it]
 92%|█████████▏| 2727/2974 [2:36:59<14:01,  3.41s/it]
 92%|█████████▏| 2728/2974 [2:37:02<13:51,  3.38s/it]
 92%|█████████▏| 2729/2974 [2:37:05<13:44,  3.37s/it]
 92%|█████████▏| 2730/2974 [2:37:09<13:47,  3.39s/it]
                                                     

 92%|█████████▏| 2730/2974 [2:37:09<13:47,  3.39s/it]
 92%|█████████▏| 2731/2974 [2:37:12<13:47,  3.41s/it]
 92%|█████████▏| 2732/2974 [2:37:16<13:41,  3.39s/it]
 92%|█████████▏| 2733/2974 [2:37:19<13:44,  3.42s/it]
 92%|█████████▏| 2734/2974 [2:37:23<14:49,  3.71s/it]
 92%|█████████▏| 2735/2974 [2:37:27<14:26,  3.63s/it]
 92%|█████████▏| 2736/2974 [2:37:30<14:08,  3.57s/it]
 92%|█████████▏| 2737/2974 [2:37:34<13:55,  3.52s/it]
 92%|█████████▏| 2738/2974 [2:37:37<13:47,  3.51s/it]
 92%|█████████▏| 2739/2974 [2:37:41<13:33,  3.46s/it]
 92%|█████████▏| 2740/2974 [2:37:44<13:28,  3.45s/it]
                                                     

 92%|█████████▏| 2740/2974 [2:37:44<13:28,  3.45s/it]
 92%|█████████▏| 2741/2974 [2:37:47<13:21,  3.44s/it]
 92%|█████████▏| 2742/2974 [2:37:51<13:14,  3.43s/it]
 92%|█████████▏| 2743/2974 [2:37:54<13:05,  3.40s/it]
 92%|█████████▏| 2744/2974 [2:37:58<13:07,  3.42s/it]
 92%|█████████▏| 2745/2974 [2:38:01<13:09,  3.45s/it]
 92%|█████████▏| 2746/2974 [2:38:05<13:02,  3.43s/it]
 92%|█████████▏| 2747/2974 [2:38:08<12:54,  3.41s/it]
 92%|█████████▏| 2748/2974 [2:38:11<12:50,  3.41s/it]
 92%|█████████▏| 2749/2974 [2:38:15<12:48,  3.42s/it]
 92%|█████████▏| 2750/2974 [2:38:18<12:50,  3.44s/it]
                                                     

 92%|█████████▏| 2750/2974 [2:38:18<12:50,  3.44s/it]
 93%|█████████▎| 2751/2974 [2:38:22<12:41,  3.41s/it]
 93%|█████████▎| 2752/2974 [2:38:25<12:31,  3.39s/it]
 93%|█████████▎| 2753/2974 [2:38:28<12:30,  3.39s/it]
 93%|█████████▎| 2754/2974 [2:38:32<12:22,  3.37s/it]
 93%|█████████▎| 2755/2974 [2:38:35<12:17,  3.37s/it]
 93%|█████████▎| 2756/2974 [2:38:38<12:12,  3.36s/it]
 93%|█████████▎| 2757/2974 [2:38:42<12:14,  3.38s/it]
 93%|█████████▎| 2758/2974 [2:38:45<12:07,  3.37s/it]
 93%|█████████▎| 2759/2974 [2:38:49<12:09,  3.39s/it]
 93%|█████████▎| 2760/2974 [2:38:52<12:03,  3.38s/it]
                                                     

 93%|█████████▎| 2760/2974 [2:38:52<12:03,  3.38s/it]
 93%|█████████▎| 2761/2974 [2:38:55<12:04,  3.40s/it]
 93%|█████████▎| 2762/2974 [2:38:59<12:07,  3.43s/it]
 93%|█████████▎| 2763/2974 [2:39:02<12:04,  3.43s/it]
 93%|█████████▎| 2764/2974 [2:39:06<12:06,  3.46s/it]
 93%|█████████▎| 2765/2974 [2:39:09<12:02,  3.46s/it]
 93%|█████████▎| 2766/2974 [2:39:13<11:52,  3.43s/it]
 93%|█████████▎| 2767/2974 [2:39:16<11:53,  3.44s/it]
 93%|█████████▎| 2768/2974 [2:39:20<11:48,  3.44s/it]
 93%|█████████▎| 2769/2974 [2:39:23<11:44,  3.44s/it]
 93%|█████████▎| 2770/2974 [2:39:26<11:46,  3.46s/it]
                                                     

 93%|█████████▎| 2770/2974 [2:39:26<11:46,  3.46s/it]
 93%|█████████▎| 2771/2974 [2:39:30<11:36,  3.43s/it]
 93%|█████████▎| 2772/2974 [2:39:33<11:35,  3.44s/it]
 93%|█████████▎| 2773/2974 [2:39:37<11:24,  3.41s/it]
 93%|█████████▎| 2774/2974 [2:39:40<11:22,  3.41s/it]
 93%|█████████▎| 2775/2974 [2:39:43<11:19,  3.41s/it]
 93%|█████████▎| 2776/2974 [2:39:47<11:10,  3.39s/it]
 93%|█████████▎| 2777/2974 [2:39:50<11:08,  3.39s/it]
 93%|█████████▎| 2778/2974 [2:39:54<11:09,  3.41s/it]
 93%|█████████▎| 2779/2974 [2:39:58<12:27,  3.84s/it]
 93%|█████████▎| 2780/2974 [2:40:02<11:55,  3.69s/it]
                                                     

 93%|█████████▎| 2780/2974 [2:40:02<11:55,  3.69s/it]
 94%|█████████▎| 2781/2974 [2:40:05<11:37,  3.61s/it]
 94%|█████████▎| 2782/2974 [2:40:09<11:17,  3.53s/it]
 94%|█████████▎| 2783/2974 [2:40:12<11:02,  3.47s/it]
 94%|█████████▎| 2784/2974 [2:40:15<10:51,  3.43s/it]
 94%|█████████▎| 2785/2974 [2:40:19<10:47,  3.43s/it]
 94%|█████████▎| 2786/2974 [2:40:22<10:43,  3.42s/it]
 94%|█████████▎| 2787/2974 [2:40:25<10:35,  3.40s/it]
 94%|█████████▎| 2788/2974 [2:40:29<10:34,  3.41s/it]
 94%|█████████▍| 2789/2974 [2:40:32<10:31,  3.41s/it]
 94%|█████████▍| 2790/2974 [2:40:36<10:28,  3.41s/it]
                                                     

 94%|█████████▍| 2790/2974 [2:40:36<10:28,  3.41s/it]
 94%|█████████▍| 2791/2974 [2:40:39<10:19,  3.39s/it]
 94%|█████████▍| 2792/2974 [2:40:42<10:19,  3.40s/it]
 94%|█████████▍| 2793/2974 [2:40:46<10:20,  3.43s/it]
 94%|█████████▍| 2794/2974 [2:40:49<10:16,  3.43s/it]
 94%|█████████▍| 2795/2974 [2:40:53<10:15,  3.44s/it]
 94%|█████████▍| 2796/2974 [2:40:56<10:11,  3.43s/it]
 94%|█████████▍| 2797/2974 [2:41:00<10:08,  3.44s/it]
 94%|█████████▍| 2798/2974 [2:41:03<10:00,  3.41s/it]
 94%|█████████▍| 2799/2974 [2:41:07<10:00,  3.43s/it]
 94%|█████████▍| 2800/2974 [2:41:10<09:55,  3.42s/it]
                                                     

 94%|█████████▍| 2800/2974 [2:41:10<09:55,  3.42s/it]
 94%|█████████▍| 2801/2974 [2:41:13<09:51,  3.42s/it]
 94%|█████████▍| 2802/2974 [2:41:17<09:43,  3.40s/it]
 94%|█████████▍| 2803/2974 [2:41:20<09:37,  3.38s/it]
 94%|█████████▍| 2804/2974 [2:41:23<09:33,  3.37s/it]
 94%|█████████▍| 2805/2974 [2:41:27<09:29,  3.37s/it]
 94%|█████████▍| 2806/2974 [2:41:30<09:24,  3.36s/it]
 94%|█████████▍| 2807/2974 [2:41:34<09:24,  3.38s/it]
 94%|█████████▍| 2808/2974 [2:41:37<09:19,  3.37s/it]
 94%|█████████▍| 2809/2974 [2:41:40<09:13,  3.36s/it]
 94%|█████████▍| 2810/2974 [2:41:44<09:13,  3.38s/it]
                                                     

 94%|█████████▍| 2810/2974 [2:41:44<09:13,  3.38s/it]
 95%|█████████▍| 2811/2974 [2:41:47<09:09,  3.37s/it]
 95%|█████████▍| 2812/2974 [2:41:50<09:08,  3.39s/it]
 95%|█████████▍| 2813/2974 [2:41:54<09:08,  3.41s/it]
 95%|█████████▍| 2814/2974 [2:41:57<09:04,  3.41s/it]
 95%|█████████▍| 2815/2974 [2:42:01<08:57,  3.38s/it]
 95%|█████████▍| 2816/2974 [2:42:04<08:52,  3.37s/it]
 95%|█████████▍| 2817/2974 [2:42:07<08:46,  3.35s/it]
 95%|█████████▍| 2818/2974 [2:42:11<08:45,  3.37s/it]
 95%|█████████▍| 2819/2974 [2:42:14<08:46,  3.39s/it]
 95%|█████████▍| 2820/2974 [2:42:17<08:40,  3.38s/it]
                                                     

 95%|█████████▍| 2820/2974 [2:42:17<08:40,  3.38s/it]
 95%|█████████▍| 2821/2974 [2:42:21<08:35,  3.37s/it]
 95%|█████████▍| 2822/2974 [2:42:24<08:37,  3.40s/it]
 95%|█████████▍| 2823/2974 [2:42:28<08:35,  3.42s/it]
 95%|█████████▍| 2824/2974 [2:42:31<08:29,  3.39s/it]
 95%|█████████▍| 2825/2974 [2:42:35<08:30,  3.43s/it]
 95%|█████████▌| 2826/2974 [2:42:38<08:23,  3.40s/it]
 95%|█████████▌| 2827/2974 [2:42:43<09:20,  3.81s/it]
 95%|█████████▌| 2828/2974 [2:42:46<09:00,  3.70s/it]
 95%|█████████▌| 2829/2974 [2:42:50<08:46,  3.63s/it]
 95%|█████████▌| 2830/2974 [2:42:53<08:34,  3.57s/it]
                                                     

 95%|█████████▌| 2830/2974 [2:42:53<08:34,  3.57s/it]
 95%|█████████▌| 2831/2974 [2:42:56<08:25,  3.53s/it]
 95%|█████████▌| 2832/2974 [2:43:00<08:20,  3.52s/it]
 95%|█████████▌| 2833/2974 [2:43:03<08:14,  3.51s/it]
 95%|█████████▌| 2834/2974 [2:43:07<08:08,  3.49s/it]
 95%|█████████▌| 2835/2974 [2:43:10<08:01,  3.46s/it]
 95%|█████████▌| 2836/2974 [2:43:14<07:52,  3.42s/it]
 95%|█████████▌| 2837/2974 [2:43:17<07:52,  3.45s/it]
 95%|█████████▌| 2838/2974 [2:43:21<07:48,  3.45s/it]
 95%|█████████▌| 2839/2974 [2:43:24<07:45,  3.45s/it]
 95%|█████████▌| 2840/2974 [2:43:27<07:41,  3.45s/it]
                                                     

 95%|█████████▌| 2840/2974 [2:43:27<07:41,  3.45s/it]
 96%|█████████▌| 2841/2974 [2:43:31<07:39,  3.46s/it]
 96%|█████████▌| 2842/2974 [2:43:34<07:34,  3.44s/it]
 96%|█████████▌| 2843/2974 [2:43:38<07:32,  3.46s/it]
 96%|█████████▌| 2844/2974 [2:43:41<07:30,  3.46s/it]
 96%|█████████▌| 2845/2974 [2:43:45<07:23,  3.44s/it]
 96%|█████████▌| 2846/2974 [2:43:48<07:21,  3.45s/it]
 96%|█████████▌| 2847/2974 [2:43:52<07:13,  3.41s/it]
 96%|█████████▌| 2848/2974 [2:43:55<07:11,  3.42s/it]
 96%|█████████▌| 2849/2974 [2:43:58<07:05,  3.40s/it]
 96%|█████████▌| 2850/2974 [2:44:02<07:03,  3.42s/it]
                                                     

 96%|█████████▌| 2850/2974 [2:44:02<07:03,  3.42s/it]
 96%|█████████▌| 2851/2974 [2:44:05<07:01,  3.43s/it]
 96%|█████████▌| 2852/2974 [2:44:09<06:56,  3.42s/it]
 96%|█████████▌| 2853/2974 [2:44:12<06:55,  3.43s/it]
 96%|█████████▌| 2854/2974 [2:44:16<06:51,  3.43s/it]
 96%|█████████▌| 2855/2974 [2:44:19<06:47,  3.43s/it]
 96%|█████████▌| 2856/2974 [2:44:22<06:46,  3.45s/it]
 96%|█████████▌| 2857/2974 [2:44:26<06:43,  3.45s/it]
 96%|█████████▌| 2858/2974 [2:44:29<06:41,  3.47s/it]
 96%|█████████▌| 2859/2974 [2:44:33<06:37,  3.45s/it]
 96%|█████████▌| 2860/2974 [2:44:36<06:33,  3.45s/it]
                                                     

 96%|█████████▌| 2860/2974 [2:44:36<06:33,  3.45s/it]
 96%|█████████▌| 2861/2974 [2:44:40<06:28,  3.44s/it]
 96%|█████████▌| 2862/2974 [2:44:43<06:26,  3.45s/it]
 96%|█████████▋| 2863/2974 [2:44:47<06:22,  3.45s/it]
 96%|█████████▋| 2864/2974 [2:44:50<06:19,  3.45s/it]
 96%|█████████▋| 2865/2974 [2:44:53<06:15,  3.45s/it]
 96%|█████████▋| 2866/2974 [2:44:57<06:11,  3.44s/it]
 96%|█████████▋| 2867/2974 [2:45:00<06:09,  3.45s/it]
 96%|█████████▋| 2868/2974 [2:45:04<06:05,  3.45s/it]
 96%|█████████▋| 2869/2974 [2:45:07<06:01,  3.44s/it]
 97%|█████████▋| 2870/2974 [2:45:11<05:56,  3.43s/it]
                                                     

 97%|█████████▋| 2870/2974 [2:45:11<05:56,  3.43s/it]
 97%|█████████▋| 2871/2974 [2:45:14<05:52,  3.43s/it]
 97%|█████████▋| 2872/2974 [2:45:19<06:32,  3.85s/it]
 97%|█████████▋| 2873/2974 [2:45:22<06:13,  3.70s/it]
 97%|█████████▋| 2874/2974 [2:45:26<05:58,  3.59s/it]
 97%|█████████▋| 2875/2974 [2:45:29<05:52,  3.56s/it]
 97%|█████████▋| 2876/2974 [2:45:32<05:45,  3.52s/it]
 97%|█████████▋| 2877/2974 [2:45:36<05:40,  3.51s/it]
 97%|█████████▋| 2878/2974 [2:45:39<05:34,  3.49s/it]
 97%|█████████▋| 2879/2974 [2:45:43<05:30,  3.48s/it]
 97%|█████████▋| 2880/2974 [2:45:46<05:25,  3.46s/it]
                                                     

 97%|█████████▋| 2880/2974 [2:45:46<05:25,  3.46s/it]
 97%|█████████▋| 2881/2974 [2:45:50<05:18,  3.42s/it]
 97%|█████████▋| 2882/2974 [2:45:53<05:15,  3.43s/it]
 97%|█████████▋| 2883/2974 [2:45:56<05:09,  3.40s/it]
 97%|█████████▋| 2884/2974 [2:46:00<05:06,  3.41s/it]
 97%|█████████▋| 2885/2974 [2:46:03<05:02,  3.39s/it]
 97%|█████████▋| 2886/2974 [2:46:07<05:01,  3.43s/it]
 97%|█████████▋| 2887/2974 [2:46:10<04:58,  3.44s/it]
 97%|█████████▋| 2888/2974 [2:46:14<04:55,  3.44s/it]
 97%|█████████▋| 2889/2974 [2:46:17<04:51,  3.43s/it]
 97%|█████████▋| 2890/2974 [2:46:20<04:49,  3.44s/it]
                                                     

 97%|█████████▋| 2890/2974 [2:46:20<04:49,  3.44s/it]
 97%|█████████▋| 2891/2974 [2:46:24<04:45,  3.44s/it]
 97%|█████████▋| 2892/2974 [2:46:27<04:42,  3.45s/it]
 97%|█████████▋| 2893/2974 [2:46:31<04:36,  3.41s/it]
 97%|█████████▋| 2894/2974 [2:46:34<04:34,  3.44s/it]
 97%|█████████▋| 2895/2974 [2:46:38<04:31,  3.44s/it]
 97%|█████████▋| 2896/2974 [2:46:41<04:28,  3.45s/it]
 97%|█████████▋| 2897/2974 [2:46:44<04:23,  3.42s/it]
 97%|█████████▋| 2898/2974 [2:46:48<04:18,  3.40s/it]
 97%|█████████▋| 2899/2974 [2:46:51<04:16,  3.42s/it]
 98%|█████████▊| 2900/2974 [2:46:55<04:13,  3.43s/it]
                                                     

 98%|█████████▊| 2900/2974 [2:46:55<04:13,  3.43s/it]
 98%|█████████▊| 2901/2974 [2:46:58<04:10,  3.43s/it]
 98%|█████████▊| 2902/2974 [2:47:02<04:07,  3.43s/it]
 98%|█████████▊| 2903/2974 [2:47:05<04:04,  3.44s/it]
 98%|█████████▊| 2904/2974 [2:47:08<03:59,  3.43s/it]
 98%|█████████▊| 2905/2974 [2:47:12<03:56,  3.43s/it]
 98%|█████████▊| 2906/2974 [2:47:15<03:53,  3.43s/it]
 98%|█████████▊| 2907/2974 [2:47:19<03:51,  3.46s/it]
 98%|█████████▊| 2908/2974 [2:47:22<03:47,  3.45s/it]
 98%|█████████▊| 2909/2974 [2:47:26<03:45,  3.46s/it]
 98%|█████████▊| 2910/2974 [2:47:29<03:39,  3.43s/it]
                                                     

 98%|█████████▊| 2910/2974 [2:47:29<03:39,  3.43s/it]
 98%|█████████▊| 2911/2974 [2:47:32<03:34,  3.40s/it]
 98%|█████████▊| 2912/2974 [2:47:36<03:29,  3.38s/it]
 98%|█████████▊| 2913/2974 [2:47:39<03:28,  3.42s/it]
 98%|█████████▊| 2914/2974 [2:47:43<03:26,  3.44s/it]
 98%|█████████▊| 2915/2974 [2:47:46<03:23,  3.45s/it]
 98%|█████████▊| 2916/2974 [2:47:50<03:20,  3.45s/it]
 98%|█████████▊| 2917/2974 [2:47:53<03:15,  3.42s/it]
 98%|█████████▊| 2918/2974 [2:47:57<03:26,  3.69s/it]
 98%|█████████▊| 2919/2974 [2:48:01<03:18,  3.61s/it]
 98%|█████████▊| 2920/2974 [2:48:04<03:13,  3.59s/it]
                                                     

 98%|█████████▊| 2920/2974 [2:48:04<03:13,  3.59s/it]
 98%|█████████▊| 2921/2974 [2:48:08<03:06,  3.51s/it]
 98%|█████████▊| 2922/2974 [2:48:11<03:01,  3.49s/it]
 98%|█████████▊| 2923/2974 [2:48:15<02:58,  3.50s/it]
 98%|█████████▊| 2924/2974 [2:48:18<02:54,  3.49s/it]
 98%|█████████▊| 2925/2974 [2:48:22<02:50,  3.47s/it]
 98%|█████████▊| 2926/2974 [2:48:25<02:45,  3.46s/it]
 98%|█████████▊| 2927/2974 [2:48:28<02:41,  3.43s/it]
 98%|█████████▊| 2928/2974 [2:48:32<02:37,  3.43s/it]
 98%|█████████▊| 2929/2974 [2:48:35<02:33,  3.40s/it]
 99%|█████████▊| 2930/2974 [2:48:39<02:30,  3.42s/it]
                                                     

 99%|█████████▊| 2930/2974 [2:48:39<02:30,  3.42s/it]
 99%|█████████▊| 2931/2974 [2:48:42<02:27,  3.42s/it]
 99%|█████████▊| 2932/2974 [2:48:45<02:22,  3.39s/it]
 99%|█████████▊| 2933/2974 [2:48:49<02:18,  3.38s/it]
 99%|█████████▊| 2934/2974 [2:48:52<02:16,  3.40s/it]
 99%|█████████▊| 2935/2974 [2:48:56<02:13,  3.41s/it]
 99%|█████████▊| 2936/2974 [2:48:59<02:10,  3.42s/it]
 99%|█████████▉| 2937/2974 [2:49:02<02:05,  3.40s/it]
