[data] data/sft_v1.jsonl: kept 129974 / 130000  dropped(too long) 26 (0.02%)
[data] token length p50=351 p90=814 max=2551  total=60.6M
[check] rows whose tail lacks <end_of_turn>: 0
[check] rows with zero loss tokens: 0
[check] decoded tail of row 0: ' area by the area covered by each can: 45 / 3 = 15.\n\nThus, Alex needs 15 cans of paint.\n\nANSWER: 15<end_of_turn>\n'
[check] loss span of row 0: 'To find out how many cans of paint Alex needs, we need to calculate the total area that needs to be painted.\n\nThree walls are 4 meters wide and 2.5 meters tall. So, the area of these three walls is 3 '
[model] loading /home/ben/hf_cache/hub/models--google--gemma-3-4b-pt/snapshots/cc012e0a6d0787b4adcc0fa2c4da74402494554d
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]
[model] trainable 3.88B, frozen 0.42B
 94%|█████████▍| 2340/2488 [2:15:41<08:58,  3.64s/it]
 94%|█████████▍| 2341/2488 [2:15:44<08:46,  3.58s/it]
 94%|█████████▍| 2342/2488 [2:15:48<08:35,  3.53s/it]
 94%|█████████▍| 2343/2488 [2:15:51<08:24,  3.48s/it]
 94%|█████████▍| 2344/2488 [2:15:55<08:14,  3.43s/it]
 94%|█████████▍| 2345/2488 [2:15:58<08:10,  3.43s/it]
 94%|█████████▍| 2346/2488 [2:16:01<08:01,  3.39s/it]
 94%|█████████▍| 2347/2488 [2:16:05<08:02,  3.43s/it]
 94%|█████████▍| 2348/2488 [2:16:08<07:58,  3.42s/it]
 94%|█████████▍| 2349/2488 [2:16:12<07:56,  3.43s/it]
 94%|█████████▍| 2350/2488 [2:16:15<07:51,  3.42s/it]
                                                     

 94%|█████████▍| 2350/2488 [2:16:15<07:51,  3.42s/it]
 94%|█████████▍| 2351/2488 [2:16:18<07:47,  3.41s/it]
 95%|█████████▍| 2352/2488 [2:16:22<07:39,  3.38s/it]
 95%|█████████▍| 2353/2488 [2:16:25<07:39,  3.41s/it]
 95%|█████████▍| 2354/2488 [2:16:29<07:32,  3.38s/it]
 95%|█████████▍| 2355/2488 [2:16:32<07:27,  3.36s/it]
 95%|█████████▍| 2356/2488 [2:16:35<07:22,  3.35s/it]
 95%|█████████▍| 2357/2488 [2:16:39<07:20,  3.36s/it]
 95%|█████████▍| 2358/2488 [2:16:42<07:15,  3.35s/it]
 95%|█████████▍| 2359/2488 [2:16:45<07:11,  3.34s/it]
 95%|█████████▍| 2360/2488 [2:16:49<07:11,  3.37s/it]
                                                     

 95%|█████████▍| 2360/2488 [2:16:49<07:11,  3.37s/it]
 95%|█████████▍| 2361/2488 [2:16:52<07:10,  3.39s/it]
 95%|█████████▍| 2362/2488 [2:16:56<07:08,  3.40s/it]
 95%|█████████▍| 2363/2488 [2:16:59<07:02,  3.38s/it]
 95%|█████████▌| 2364/2488 [2:17:02<06:56,  3.36s/it]
 95%|█████████▌| 2365/2488 [2:17:05<06:51,  3.35s/it]
 95%|█████████▌| 2366/2488 [2:17:09<06:50,  3.36s/it]
 95%|█████████▌| 2367/2488 [2:17:12<06:48,  3.37s/it]
 95%|█████████▌| 2368/2488 [2:17:16<06:49,  3.41s/it]
 95%|█████████▌| 2369/2488 [2:17:19<06:46,  3.41s/it]
 95%|█████████▌| 2370/2488 [2:17:23<06:39,  3.38s/it]
                                                     

 95%|█████████▌| 2370/2488 [2:17:23<06:39,  3.38s/it]
 95%|█████████▌| 2371/2488 [2:17:26<06:33,  3.37s/it]
 95%|█████████▌| 2372/2488 [2:17:29<06:35,  3.41s/it]
 95%|█████████▌| 2373/2488 [2:17:33<06:31,  3.41s/it]
 95%|█████████▌| 2374/2488 [2:17:36<06:30,  3.43s/it]
 95%|█████████▌| 2375/2488 [2:17:40<06:28,  3.44s/it]
 95%|█████████▌| 2376/2488 [2:17:43<06:21,  3.41s/it]
 96%|█████████▌| 2377/2488 [2:17:46<06:19,  3.42s/it]
 96%|█████████▌| 2378/2488 [2:17:50<06:12,  3.39s/it]
 96%|█████████▌| 2379/2488 [2:17:53<06:07,  3.37s/it]
 96%|█████████▌| 2380/2488 [2:17:56<06:01,  3.35s/it]
                                                     

 96%|█████████▌| 2380/2488 [2:17:56<06:01,  3.35s/it]
 96%|█████████▌| 2381/2488 [2:18:01<06:36,  3.70s/it]
 96%|█████████▌| 2382/2488 [2:18:04<06:20,  3.59s/it]
 96%|█████████▌| 2383/2488 [2:18:08<06:08,  3.51s/it]
 96%|█████████▌| 2384/2488 [2:18:11<06:02,  3.49s/it]
 96%|█████████▌| 2385/2488 [2:18:14<05:58,  3.48s/it]
 96%|█████████▌| 2386/2488 [2:18:18<05:52,  3.45s/it]
 96%|█████████▌| 2387/2488 [2:18:21<05:48,  3.45s/it]
 96%|█████████▌| 2388/2488 [2:18:25<05:40,  3.41s/it]
 96%|█████████▌| 2389/2488 [2:18:28<05:37,  3.41s/it]
 96%|█████████▌| 2390/2488 [2:18:31<05:35,  3.42s/it]
                                                     

 96%|█████████▌| 2390/2488 [2:18:31<05:35,  3.42s/it]
 96%|█████████▌| 2391/2488 [2:18:35<05:32,  3.43s/it]
 96%|█████████▌| 2392/2488 [2:18:38<05:28,  3.42s/it]
 96%|█████████▌| 2393/2488 [2:18:42<05:25,  3.42s/it]
 96%|█████████▌| 2394/2488 [2:18:45<05:18,  3.39s/it]
 96%|█████████▋| 2395/2488 [2:18:48<05:13,  3.37s/it]
 96%|█████████▋| 2396/2488 [2:18:52<05:12,  3.40s/it]
 96%|█████████▋| 2397/2488 [2:18:55<05:07,  3.37s/it]
 96%|█████████▋| 2398/2488 [2:18:59<05:07,  3.41s/it]
 96%|█████████▋| 2399/2488 [2:19:02<05:04,  3.42s/it]
 96%|█████████▋| 2400/2488 [2:19:06<05:02,  3.43s/it]
                                                     

 96%|█████████▋| 2400/2488 [2:19:06<05:02,  3.43s/it]
 97%|█████████▋| 2401/2488 [2:19:09<04:57,  3.42s/it]
 97%|█████████▋| 2402/2488 [2:19:12<04:51,  3.39s/it]
 97%|█████████▋| 2403/2488 [2:19:16<04:46,  3.37s/it]
 97%|█████████▋| 2404/2488 [2:19:19<04:41,  3.36s/it]
 97%|█████████▋| 2405/2488 [2:19:22<04:39,  3.37s/it]
 97%|█████████▋| 2406/2488 [2:19:26<04:34,  3.35s/it]
 97%|█████████▋| 2407/2488 [2:19:29<04:33,  3.37s/it]
 97%|█████████▋| 2408/2488 [2:19:32<04:29,  3.36s/it]
 97%|█████████▋| 2409/2488 [2:19:36<04:24,  3.35s/it]
 97%|█████████▋| 2410/2488 [2:19:39<04:20,  3.35s/it]
                                                     

 97%|█████████▋| 2410/2488 [2:19:39<04:20,  3.35s/it]
 97%|█████████▋| 2411/2488 [2:19:42<04:19,  3.37s/it]
 97%|█████████▋| 2412/2488 [2:19:46<04:14,  3.35s/it]
 97%|█████████▋| 2413/2488 [2:19:49<04:12,  3.37s/it]
 97%|█████████▋| 2414/2488 [2:19:53<04:10,  3.39s/it]
 97%|█████████▋| 2415/2488 [2:19:56<04:08,  3.40s/it]
 97%|█████████▋| 2416/2488 [2:19:57<03:16,  2.74s/it]
 97%|█████████▋| 2417/2488 [2:20:01<03:26,  2.91s/it]
 97%|█████████▋| 2418/2488 [2:20:04<03:35,  3.08s/it]
 97%|█████████▋| 2419/2488 [2:20:07<03:37,  3.16s/it]
 97%|█████████▋| 2420/2488 [2:20:11<03:41,  3.25s/it]
                                                     

 97%|█████████▋| 2420/2488 [2:20:11<03:41,  3.25s/it]
 97%|█████████▋| 2421/2488 [2:20:14<03:39,  3.27s/it]
 97%|█████████▋| 2422/2488 [2:20:18<03:40,  3.34s/it]
 97%|█████████▋| 2423/2488 [2:20:22<04:00,  3.71s/it]
 97%|█████████▋| 2424/2488 [2:20:26<03:52,  3.64s/it]
 97%|█████████▋| 2425/2488 [2:20:29<03:44,  3.57s/it]
 98%|█████████▊| 2426/2488 [2:20:33<03:38,  3.53s/it]
 98%|█████████▊| 2427/2488 [2:20:36<03:33,  3.49s/it]
 98%|█████████▊| 2428/2488 [2:20:39<03:28,  3.47s/it]
 98%|█████████▊| 2429/2488 [2:20:43<03:23,  3.45s/it]
 98%|█████████▊| 2430/2488 [2:20:46<03:20,  3.45s/it]
                                                     

 98%|█████████▊| 2430/2488 [2:20:46<03:20,  3.45s/it]
 98%|█████████▊| 2431/2488 [2:20:50<03:16,  3.45s/it]
 98%|█████████▊| 2432/2488 [2:20:53<03:12,  3.44s/it]
 98%|█████████▊| 2433/2488 [2:20:56<03:07,  3.41s/it]
 98%|█████████▊| 2434/2488 [2:21:00<03:03,  3.41s/it]
 98%|█████████▊| 2435/2488 [2:21:03<03:01,  3.42s/it]
 98%|█████████▊| 2436/2488 [2:21:07<02:58,  3.42s/it]
 98%|█████████▊| 2437/2488 [2:21:10<02:53,  3.39s/it]
 98%|█████████▊| 2438/2488 [2:21:13<02:50,  3.40s/it]
 98%|█████████▊| 2439/2488 [2:21:17<02:45,  3.38s/it]
 98%|█████████▊| 2440/2488 [2:21:20<02:43,  3.41s/it]
                                                     

 98%|█████████▊| 2440/2488 [2:21:20<02:43,  3.41s/it]
 98%|█████████▊| 2441/2488 [2:21:24<02:38,  3.38s/it]
 98%|█████████▊| 2442/2488 [2:21:27<02:34,  3.36s/it]
 98%|█████████▊| 2443/2488 [2:21:30<02:32,  3.38s/it]
 98%|█████████▊| 2444/2488 [2:21:34<02:28,  3.37s/it]
 98%|█████████▊| 2445/2488 [2:21:37<02:25,  3.38s/it]
 98%|█████████▊| 2446/2488 [2:21:41<02:23,  3.41s/it]
 98%|█████████▊| 2447/2488 [2:21:44<02:19,  3.41s/it]
 98%|█████████▊| 2448/2488 [2:21:47<02:16,  3.41s/it]
 98%|█████████▊| 2449/2488 [2:21:51<02:11,  3.38s/it]
 98%|█████████▊| 2450/2488 [2:21:54<02:08,  3.38s/it]
                                                     

 98%|█████████▊| 2450/2488 [2:21:54<02:08,  3.38s/it]
 99%|█████████▊| 2451/2488 [2:21:58<02:06,  3.42s/it]
 99%|█████████▊| 2452/2488 [2:22:01<02:01,  3.38s/it]
 99%|█████████▊| 2453/2488 [2:22:04<01:58,  3.40s/it]
 99%|█████████▊| 2454/2488 [2:22:08<01:55,  3.41s/it]
 99%|█████████▊| 2455/2488 [2:22:11<01:52,  3.42s/it]
 99%|█████████▊| 2456/2488 [2:22:15<01:50,  3.44s/it]
 99%|█████████▉| 2457/2488 [2:22:18<01:46,  3.44s/it]
 99%|█████████▉| 2458/2488 [2:22:22<01:42,  3.43s/it]
 99%|█████████▉| 2459/2488 [2:22:25<01:39,  3.44s/it]
 99%|█████████▉| 2460/2488 [2:22:28<01:36,  3.44s/it]
                                                     

 99%|█████████▉| 2460/2488 [2:22:28<01:36,  3.44s/it]
 99%|█████████▉| 2461/2488 [2:22:32<01:32,  3.44s/it]
 99%|█████████▉| 2462/2488 [2:22:35<01:28,  3.40s/it]
 99%|█████████▉| 2463/2488 [2:22:39<01:25,  3.43s/it]
 99%|█████████▉| 2464/2488 [2:22:42<01:22,  3.43s/it]
 99%|█████████▉| 2465/2488 [2:22:46<01:18,  3.43s/it]
 99%|█████████▉| 2466/2488 [2:22:50<01:20,  3.67s/it]
 99%|█████████▉| 2467/2488 [2:22:53<01:14,  3.56s/it]
 99%|█████████▉| 2468/2488 [2:22:57<01:10,  3.53s/it]
 99%|█████████▉| 2469/2488 [2:23:00<01:05,  3.47s/it]
 99%|█████████▉| 2470/2488 [2:23:03<01:02,  3.46s/it]
                                                     

 99%|█████████▉| 2470/2488 [2:23:03<01:02,  3.46s/it]
 99%|█████████▉| 2471/2488 [2:23:07<00:58,  3.42s/it]
 99%|█████████▉| 2472/2488 [2:23:10<00:54,  3.39s/it]
 99%|█████████▉| 2473/2488 [2:23:13<00:50,  3.39s/it]
 99%|█████████▉| 2474/2488 [2:23:17<00:47,  3.37s/it]
 99%|█████████▉| 2475/2488 [2:23:20<00:43,  3.36s/it]
100%|█████████▉| 2476/2488 [2:23:23<00:40,  3.38s/it]
100%|█████████▉| 2477/2488 [2:23:27<00:37,  3.39s/it]
100%|█████████▉| 2478/2488 [2:23:30<00:34,  3.40s/it]
100%|█████████▉| 2479/2488 [2:23:34<00:30,  3.41s/it]
100%|█████████▉| 2480/2488 [2:23:37<00:27,  3.42s/it]
                                                     

100%|█████████▉| 2480/2488 [2:23:37<00:27,  3.42s/it]
100%|█████████▉| 2481/2488 [2:24:13<01:32, 13.18s/it]
100%|█████████▉| 2482/2488 [2:24:17<01:01, 10.26s/it]
100%|█████████▉| 2483/2488 [2:24:20<00:41,  8.21s/it]
100%|█████████▉| 2484/2488 [2:24:24<00:27,  6.80s/it]
100%|█████████▉| 2485/2488 [2:24:27<00:17,  5.76s/it]
100%|█████████▉| 2486/2488 [2:24:30<00:10,  5.02s/it]
100%|█████████▉| 2487/2488 [2:24:34<00:04,  4.55s/it]
100%|██████████| 2488/2488 [2:24:38<00:00,  4.36s/it]
                                                     

100%|██████████| 2488/2488 [2:25:12<00:00,  4.36s/it]
100%|██████████| 2488/2488 [2:25:12<00:00,  3.50s/it]
{'loss': 0.1965, 'grad_norm': 2.063397169113159, 'learning_rate': 1.2998060804380984e-06, 'epoch': 1.63}
{'loss': 0.1759, 'grad_norm': 1.0112087726593018, 'learning_rate': 1.2453922834876388e-06, 'epoch': 1.64}
{'loss': 0.1874, 'grad_norm': 1.143275260925293, 'learning_rate': 1.192038665160681e-06, 'epoch': 1.65}
{'loss': 0.1642, 'grad_norm': 1.1954869031906128, 'learning_rate': 1.1397542690884462e-06, 'epoch': 1.66}
{'loss': 0.1751, 'grad_norm': 1.9132158756256104, 'learning_rate': 1.088547957665125e-06, 'epoch': 1.66}
{'loss': 0.2017, 'grad_norm': 0.7958918809890747, 'learning_rate': 1.0384284105456502e-06, 'epoch': 1.67}
{'loss': 0.1724, 'grad_norm': 0.7353297472000122, 'learning_rate': 9.894041231744871e-07, 'epoch': 1.68}
{'loss': 0.1844, 'grad_norm': 0.7170957922935486, 'learning_rate': 9.414834053456064e-07, 'epoch': 1.69}
{'loss': 0.181, 'grad_norm': 1.511060118675232, 'learning_rate': 8.946743797939511e-07, 'epoch': 1.7}
{'loss': 0.1754, 'grad_norm': 0.7510674595832825, 'learning_rate': 8.489849808186096e-07, 'epoch': 1.7}
{'loss': 0.1872, 'grad_norm': 0.794202446937561, 'learning_rate': 8.044229529379077e-07, 'epoch': 1.71}
{'loss': 0.1649, 'grad_norm': 0.720577597618103, 'learning_rate': 7.609958495767045e-07, 'epoch': 1.72}
{'loss': 0.1752, 'grad_norm': 0.786774754524231, 'learning_rate': 7.187110317860418e-07, 'epoch': 1.73}
{'loss': 0.173, 'grad_norm': 0.8027311563491821, 'learning_rate': 6.77575666995428e-07, 'epoch': 1.74}
{'loss': 0.1816, 'grad_norm': 1.1909382343292236, 'learning_rate': 6.375967277979386e-07, 'epoch': 1.74}
{'loss': 0.1832, 'grad_norm': 1.0512803792953491, 'learning_rate': 5.987809907683181e-07, 'epoch': 1.75}
{'loss': 0.1999, 'grad_norm': 0.8049187064170837, 'learning_rate': 5.611350353143485e-07, 'epoch': 1.76}
{'loss': 0.1823, 'grad_norm': 1.1878013610839844, 'learning_rate': 5.246652425615977e-07, 'epoch': 1.77}
{'loss': 0.1904, 'grad_norm': 1.225687026977539, 'learning_rate': 4.893777942718067e-07, 'epoch': 1.78}
{'loss': 0.1923, 'grad_norm': 0.7999069690704346, 'learning_rate': 4.5527867179505385e-07, 'epoch': 1.78}
{'loss': 0.1934, 'grad_norm': 0.7746754884719849, 'learning_rate': 4.22373655055894e-07, 'epoch': 1.79}
{'loss': 0.1785, 'grad_norm': 1.6581789255142212, 'learning_rate': 3.906683215736453e-07, 'epoch': 1.8}
{'loss': 0.185, 'grad_norm': 0.7566727995872498, 'learning_rate': 3.601680455169729e-07, 'epoch': 1.81}
{'loss': 0.1827, 'grad_norm': 0.7298550605773926, 'learning_rate': 3.308779967929515e-07, 'epoch': 1.82}
{'loss': 0.2016, 'grad_norm': 0.8646098971366882, 'learning_rate': 3.028031401707479e-07, 'epoch': 1.82}
{'loss': 0.1771, 'grad_norm': 0.7469593286514282, 'learning_rate': 2.759482344400718e-07, 'epoch': 1.83}
{'loss': 0.1976, 'grad_norm': 0.7288845777511597, 'learning_rate': 2.5031783160454986e-07, 'epoch': 1.84}
{'loss': 0.1859, 'grad_norm': 2.0586705207824707, 'learning_rate': 2.2591627611013577e-07, 'epoch': 1.85}
{'loss': 0.196, 'grad_norm': 0.774904191493988, 'learning_rate': 2.027477041087189e-07, 'epoch': 1.86}
{'loss': 0.1907, 'grad_norm': 0.7545438408851624, 'learning_rate': 1.8081604275702573e-07, 'epoch': 1.86}
{'loss': 0.1855, 'grad_norm': 1.093367576599121, 'learning_rate': 1.6012500955095572e-07, 'epoch': 1.87}
{'loss': 0.1551, 'grad_norm': 0.778529942035675, 'learning_rate': 1.406781116954553e-07, 'epoch': 1.88}
{'loss': 0.1926, 'grad_norm': 0.7671918869018555, 'learning_rate': 1.2247864551002435e-07, 'epoch': 1.89}
{'loss': 0.1943, 'grad_norm': 1.083446741104126, 'learning_rate': 1.055296958699889e-07, 'epoch': 1.9}
{'loss': 0.1699, 'grad_norm': 0.8010028004646301, 'learning_rate': 8.983413568359689e-08, 'epoch': 1.91}
{'loss': 0.1822, 'grad_norm': 0.8480880260467529, 'learning_rate': 7.539462540505277e-08, 'epoch': 1.91}
{'loss': 0.195, 'grad_norm': 1.1585942506790161, 'learning_rate': 6.221361258355901e-08, 'epoch': 1.92}
{'loss': 0.1805, 'grad_norm': 1.3934563398361206, 'learning_rate': 5.0293331448449665e-08, 'epoch': 1.93}
{'loss': 0.1847, 'grad_norm': 0.7735175490379333, 'learning_rate': 3.963580253047744e-08, 'epoch': 1.94}
{'loss': 0.1781, 'grad_norm': 1.6916730403900146, 'learning_rate': 3.0242832319331005e-08, 'epoch': 1.95}
{'loss': 0.1766, 'grad_norm': 1.1053787469863892, 'learning_rate': 2.2116012957424102e-08, 'epoch': 1.95}
{'loss': 0.1825, 'grad_norm': 1.5547467470169067, 'learning_rate': 1.5256721970023924e-08, 'epoch': 1.96}
{'loss': 0.2003, 'grad_norm': 0.7740177512168884, 'learning_rate': 9.66612203175371e-09, 'epoch': 1.97}
{'loss': 0.1807, 'grad_norm': 1.2246692180633545, 'learning_rate': 5.345160769518742e-09, 'epoch': 1.98}
{'loss': 0.1858, 'grad_norm': 1.8223686218261719, 'learning_rate': 2.294570601876489e-09, 'epoch': 1.99}
{'loss': 0.1865, 'grad_norm': 1.1166940927505493, 'learning_rate': 5.148686148909177e-10, 'epoch': 1.99}
{'train_runtime': 8712.1149, 'train_samples_per_second': 29.838, 'train_steps_per_second': 0.286, 'train_loss': 0.25925609306507175, 'epoch': 2.0}
[save] merging to /home/ben/task/ckpts/exp-02
[save] done
