
Generating train split: 0 examples [00:00, ? examples/s]
 83%|████████▎ | 4259/5152 [2:10:24<27:58,  1.88s/it]
 83%|████████▎ | 4260/5152 [2:10:26<27:23,  1.84s/it]
                                                     

 83%|████████▎ | 4260/5152 [2:10:26<27:23,  1.84s/it]
 83%|████████▎ | 4261/5152 [2:10:28<28:23,  1.91s/it]
 83%|████████▎ | 4262/5152 [2:10:30<26:29,  1.79s/it]
 83%|████████▎ | 4263/5152 [2:10:31<26:26,  1.78s/it]
 83%|████████▎ | 4264/5152 [2:10:33<26:10,  1.77s/it]
 83%|████████▎ | 4265/5152 [2:10:35<27:15,  1.84s/it]
 83%|████████▎ | 4266/5152 [2:10:37<26:23,  1.79s/it]
 83%|████████▎ | 4267/5152 [2:10:39<26:51,  1.82s/it]
 83%|████████▎ | 4268/5152 [2:10:40<26:11,  1.78s/it]
 83%|████████▎ | 4269/5152 [2:10:42<25:27,  1.73s/it]
 83%|████████▎ | 4270/5152 [2:10:44<25:30,  1.73s/it]
 83%|████████▎ | 4271/5152 [2:10:45<25:59,  1.77s/it]
 83%|████████▎ | 4272/5152 [2:10:47<25:49,  1.76s/it]
 83%|████████▎ | 4273/5152 [2:10:49<27:55,  1.91s/it]
 83%|████████▎ | 4274/5152 [2:10:51<27:06,  1.85s/it]
 83%|████████▎ | 4275/5152 [2:10:53<26:49,  1.83s/it]
 83%|████████▎ | 4276/5152 [2:10:55<25:39,  1.76s/it]
 83%|████████▎ | 4277/5152 [2:10:56<26:04,  1.79s/it]
 83%|████████▎ | 4278/5152 [2:10:59<27:59,  1.92s/it]
 83%|████████▎ | 4279/5152 [2:11:01<27:43,  1.91s/it]
 83%|████████▎ | 4280/5152 [2:11:02<26:20,  1.81s/it]
                                                     

 83%|████████▎ | 4280/5152 [2:11:02<26:20,  1.81s/it]
 83%|████████▎ | 4281/5152 [2:11:04<26:28,  1.82s/it]
 83%|████████▎ | 4282/5152 [2:11:05<25:02,  1.73s/it]
 83%|████████▎ | 4283/5152 [2:11:07<26:01,  1.80s/it]
 83%|████████▎ | 4284/5152 [2:11:09<25:38,  1.77s/it]
 83%|████████▎ | 4285/5152 [2:11:11<25:56,  1.80s/it]
 83%|████████▎ | 4286/5152 [2:11:13<25:41,  1.78s/it]
 83%|████████▎ | 4287/5152 [2:11:15<25:59,  1.80s/it]
 83%|████████▎ | 4288/5152 [2:11:17<26:31,  1.84s/it]
 83%|████████▎ | 4289/5152 [2:11:19<27:02,  1.88s/it]
 83%|████████▎ | 4290/5152 [2:11:20<26:20,  1.83s/it]
 83%|████████▎ | 4291/5152 [2:11:22<27:56,  1.95s/it]
 83%|████████▎ | 4292/5152 [2:11:24<27:52,  1.94s/it]
 83%|████████▎ | 4293/5152 [2:11:26<27:46,  1.94s/it]
 83%|████████▎ | 4294/5152 [2:11:28<28:12,  1.97s/it]
 83%|████████▎ | 4295/5152 [2:11:30<28:00,  1.96s/it]
 83%|████████▎ | 4296/5152 [2:11:32<26:48,  1.88s/it]
 83%|████████▎ | 4297/5152 [2:11:34<27:05,  1.90s/it]
 83%|████████▎ | 4298/5152 [2:11:36<26:36,  1.87s/it]
 83%|████████▎ | 4299/5152 [2:11:38<27:10,  1.91s/it]
 83%|████████▎ | 4300/5152 [2:11:39<26:25,  1.86s/it]
                                                     
{'loss': 0.1247, 'grad_norm': 1.8203125, 'learning_rate': 1.0468207097793577e-05, 'epoch': 1.0}
{'loss': 0.0932, 'grad_norm': 2.46875, 'learning_rate': 1.0342572142700447e-05, 'epoch': 1.01}
{'loss': 0.0899, 'grad_norm': 1.59375, 'learning_rate': 1.0216883026521812e-05, 'epoch': 1.02}
{'loss': 0.0883, 'grad_norm': 1.7421875, 'learning_rate': 1.009115962086461e-05, 'epoch': 1.02}
{'loss': 0.0858, 'grad_norm': 2.65625, 'learning_rate': 9.965421802756995e-06, 'epoch': 1.03}
{'loss': 0.0903, 'grad_norm': 2.671875, 'learning_rate': 9.839689451505744e-06, 'epoch': 1.04}
{'loss': 0.0908, 'grad_norm': 1.9765625, 'learning_rate': 9.71398244555331e-06, 'epoch': 1.05}
{'loss': 0.0826, 'grad_norm': 2.328125, 'learning_rate': 9.588320659335034e-06, 'epoch': 1.06}
{'loss': 0.0852, 'grad_norm': 1.75, 'learning_rate': 9.462723960136953e-06, 'epoch': 1.06}
{'loss': 0.0851, 'grad_norm': 3.53125, 'learning_rate': 9.337212204954764e-06, 'epoch': 1.07}
{'loss': 0.0891, 'grad_norm': 1.8125, 'learning_rate': 9.211805237354411e-06, 'epoch': 1.08}
{'loss': 0.084, 'grad_norm': 1.6640625, 'learning_rate': 9.086522884334795e-06, 'epoch': 1.09}
{'loss': 0.0866, 'grad_norm': 1.734375, 'learning_rate': 8.961384953193087e-06, 'epoch': 1.09}
{'loss': 0.0911, 'grad_norm': 1.9609375, 'learning_rate': 8.83641122839318e-06, 'epoch': 1.1}
{'loss': 0.0927, 'grad_norm': 2.0, 'learning_rate': 8.711621468437742e-06, 'epoch': 1.11}
{'loss': 0.0891, 'grad_norm': 2.765625, 'learning_rate': 8.587035402744365e-06, 'epoch': 1.12}
{'loss': 0.0858, 'grad_norm': 1.9453125, 'learning_rate': 8.462672728526317e-06, 'epoch': 1.13}
{'loss': 0.0867, 'grad_norm': 2.5625, 'learning_rate': 8.33855310767841e-06, 'epoch': 1.13}
{'loss': 0.085, 'grad_norm': 1.9765625, 'learning_rate': 8.214696163668399e-06, 'epoch': 1.14}
{'loss': 0.0897, 'grad_norm': 2.578125, 'learning_rate': 8.091121478434507e-06, 'epoch': 1.15}
{'loss': 0.0856, 'grad_norm': 1.7265625, 'learning_rate': 7.967848589289485e-06, 'epoch': 1.16}
{'loss': 0.088, 'grad_norm': 1.9765625, 'learning_rate': 7.844896985831753e-06, 'epoch': 1.16}
{'loss': 0.0837, 'grad_norm': 2.140625, 'learning_rate': 7.722286106864052e-06, 'epoch': 1.17}
{'loss': 0.0855, 'grad_norm': 1.8125, 'learning_rate': 7.600035337320155e-06, 'epoch': 1.18}
{'loss': 0.0819, 'grad_norm': 2.25, 'learning_rate': 7.4781640052000925e-06, 'epoch': 1.19}
{'loss': 0.0856, 'grad_norm': 1.75, 'learning_rate': 7.356691378514353e-06, 'epoch': 1.2}
{'loss': 0.0846, 'grad_norm': 1.65625, 'learning_rate': 7.235636662237597e-06, 'epoch': 1.2}
{'loss': 0.082, 'grad_norm': 1.828125, 'learning_rate': 7.115018995272326e-06, 'epoch': 1.21}
{'loss': 0.0841, 'grad_norm': 1.90625, 'learning_rate': 6.994857447422999e-06, 'epoch': 1.22}
{'loss': 0.0866, 'grad_norm': 1.671875, 'learning_rate': 6.875171016381064e-06, 'epoch': 1.23}
{'loss': 0.085, 'grad_norm': 2.203125, 'learning_rate': 6.755978624721418e-06, 'epoch': 1.23}
{'loss': 0.0823, 'grad_norm': 1.828125, 'learning_rate': 6.637299116910701e-06, 'epoch': 1.24}
{'loss': 0.0864, 'grad_norm': 2.3125, 'learning_rate': 6.519151256327976e-06, 'epoch': 1.25}
{'loss': 0.0803, 'grad_norm': 1.6796875, 'learning_rate': 6.401553722298215e-06, 'epoch': 1.26}
{'loss': 0.0843, 'grad_norm': 2.171875, 'learning_rate': 6.284525107139067e-06, 'epoch': 1.27}
{'loss': 0.0791, 'grad_norm': 2.453125, 'learning_rate': 6.168083913221394e-06, 'epoch': 1.27}
{'loss': 0.079, 'grad_norm': 1.2109375, 'learning_rate': 6.052248550044035e-06, 'epoch': 1.28}
{'loss': 0.0808, 'grad_norm': 1.78125, 'learning_rate': 5.937037331323212e-06, 'epoch': 1.29}
{'loss': 0.0839, 'grad_norm': 4.1875, 'learning_rate': 5.822468472097133e-06, 'epoch': 1.3}
{'loss': 0.0817, 'grad_norm': 1.515625, 'learning_rate': 5.708560085846169e-06, 'epoch': 1.3}
{'loss': 0.0845, 'grad_norm': 2.4375, 'learning_rate': 5.595330181629072e-06, 'epoch': 1.31}
{'loss': 0.0831, 'grad_norm': 1.609375, 'learning_rate': 5.482796661235739e-06, 'epoch': 1.32}
{'loss': 0.0809, 'grad_norm': 2.015625, 'learning_rate': 5.370977316356929e-06, 'epoch': 1.33}
{'loss': 0.0789, 'grad_norm': 3.328125, 'learning_rate': 5.259889825771326e-06, 'epoch': 1.34}
{'loss': 0.0832, 'grad_norm': 1.515625, 'learning_rate': 5.14955175255055e-06, 'epoch': 1.34}
{'loss': 0.0802, 'grad_norm': 1.6015625, 'learning_rate': 5.039980541282396e-06, 'epoch': 1.35}
{'loss': 0.0802, 'grad_norm': 1.78125, 'learning_rate': 4.931193515312813e-06, 'epoch': 1.36}
{'loss': 0.0817, 'grad_norm': 1.65625, 'learning_rate': 4.823207874007077e-06, 'epoch': 1.37}
{'loss': 0.0845, 'grad_norm': 1.859375, 'learning_rate': 4.716040690030544e-06, 'epoch': 1.37}
{'loss': 0.0779, 'grad_norm': 1.421875, 'learning_rate': 4.609708906649436e-06, 'epoch': 1.38}
{'loss': 0.0787, 'grad_norm': 2.421875, 'learning_rate': 4.5042293350520995e-06, 'epoch': 1.39}
{'loss': 0.0793, 'grad_norm': 1.8203125, 'learning_rate': 4.399618651691116e-06, 'epoch': 1.4}
{'loss': 0.0798, 'grad_norm': 1.8828125, 'learning_rate': 4.2958933956467585e-06, 'epoch': 1.41}
{'loss': 0.0808, 'grad_norm': 1.8984375, 'learning_rate': 4.193069966012128e-06, 'epoch': 1.41}
{'loss': 0.084, 'grad_norm': 1.6796875, 'learning_rate': 4.091164619300436e-06, 'epoch': 1.42}
{'loss': 0.0814, 'grad_norm': 1.59375, 'learning_rate': 3.990193466874835e-06, 'epoch': 1.43}
{'loss': 0.0785, 'grad_norm': 1.53125, 'learning_rate': 3.890172472401193e-06, 'epoch': 1.44}
{'loss': 0.0826, 'grad_norm': 1.875, 'learning_rate': 3.7911174493241977e-06, 'epoch': 1.44}
{'loss': 0.0809, 'grad_norm': 1.984375, 'learning_rate': 3.6930440583672646e-06, 'epoch': 1.45}
{'loss': 0.079, 'grad_norm': 2.421875, 'learning_rate': 3.5959678050565318e-06, 'epoch': 1.46}
{'loss': 0.0789, 'grad_norm': 1.625, 'learning_rate': 3.499904037269427e-06, 'epoch': 1.47}
{'loss': 0.0838, 'grad_norm': 2.109375, 'learning_rate': 3.404867942808149e-06, 'epoch': 1.48}
{'loss': 0.0793, 'grad_norm': 2.484375, 'learning_rate': 3.3108745469984436e-06, 'epoch': 1.48}
{'loss': 0.0808, 'grad_norm': 2.84375, 'learning_rate': 3.2179387103141037e-06, 'epoch': 1.49}
{'loss': 0.0758, 'grad_norm': 1.859375, 'learning_rate': 3.1260751260274957e-06, 'epoch': 1.5}
{'loss': 0.0806, 'grad_norm': 2.3125, 'learning_rate': 3.035298317886526e-06, 'epoch': 1.51}
{'loss': 0.0793, 'grad_norm': 1.84375, 'learning_rate': 2.945622637818446e-06, 'epoch': 1.51}
{'loss': 0.0796, 'grad_norm': 1.90625, 'learning_rate': 2.85706226366077e-06, 'epoch': 1.52}
{'loss': 0.0781, 'grad_norm': 1.515625, 'learning_rate': 2.7696311969197408e-06, 'epoch': 1.53}
{'loss': 0.0804, 'grad_norm': 2.0, 'learning_rate': 2.6833432605566934e-06, 'epoch': 1.54}
{'loss': 0.0789, 'grad_norm': 1.5859375, 'learning_rate': 2.5982120968026135e-06, 'epoch': 1.55}
{'loss': 0.0773, 'grad_norm': 2.421875, 'learning_rate': 2.5142511650012756e-06, 'epoch': 1.55}
{'loss': 0.0831, 'grad_norm': 1.65625, 'learning_rate': 2.431473739481335e-06, 'epoch': 1.56}
{'loss': 0.0737, 'grad_norm': 2.171875, 'learning_rate': 2.3498929074575993e-06, 'epoch': 1.57}
{'loss': 0.0752, 'grad_norm': 2.0625, 'learning_rate': 2.269521566961953e-06, 'epoch': 1.58}
{'loss': 0.0786, 'grad_norm': 1.6953125, 'learning_rate': 2.190372424804156e-06, 'epoch': 1.58}
{'loss': 0.0828, 'grad_norm': 1.7265625, 'learning_rate': 2.1124579945628644e-06, 'epoch': 1.59}
{'loss': 0.0796, 'grad_norm': 2.25, 'learning_rate': 2.0357905946072456e-06, 'epoch': 1.6}
{'loss': 0.0777, 'grad_norm': 2.09375, 'learning_rate': 1.9603823461494077e-06, 'epoch': 1.61}
{'loss': 0.0774, 'grad_norm': 2.125, 'learning_rate': 1.8862451713280282e-06, 'epoch': 1.61}
{'loss': 0.0806, 'grad_norm': 2.0, 'learning_rate': 1.8133907913234482e-06, 'epoch': 1.62}
{'loss': 0.0803, 'grad_norm': 1.6796875, 'learning_rate': 1.7418307245045441e-06, 'epoch': 1.63}
{'loss': 0.0803, 'grad_norm': 2.015625, 'learning_rate': 1.671576284607641e-06, 'epoch': 1.64}
{'loss': 0.0817, 'grad_norm': 2.203125, 'learning_rate': 1.6026385789478238e-06, 'epoch': 1.65}
{'loss': 0.0795, 'grad_norm': 1.984375, 'learning_rate': 1.5350285066628346e-06, 'epoch': 1.65}
{'loss': 0.0813, 'grad_norm': 1.703125, 'learning_rate': 1.4687567569899165e-06, 'epoch': 1.66}

 83%|████████▎ | 4300/5152 [2:11:40<26:25,  1.86s/it]
 83%|████████▎ | 4301/5152 [2:11:41<26:34,  1.87s/it]
 84%|████████▎ | 4302/5152 [2:11:43<26:21,  1.86s/it]
 84%|████████▎ | 4303/5152 [2:11:45<25:53,  1.83s/it]
 84%|████████▎ | 4304/5152 [2:11:47<26:27,  1.87s/it]
 84%|████████▎ | 4305/5152 [2:11:49<27:32,  1.95s/it]
 84%|████████▎ | 4306/5152 [2:11:51<27:07,  1.92s/it]
 84%|████████▎ | 4307/5152 [2:11:53<26:11,  1.86s/it]
 84%|████████▎ | 4308/5152 [2:11:54<25:27,  1.81s/it]
 84%|████████▎ | 4309/5152 [2:11:56<25:37,  1.82s/it]
 84%|████████▎ | 4310/5152 [2:11:58<27:21,  1.95s/it]
 84%|████████▎ | 4311/5152 [2:12:00<27:03,  1.93s/it]
 84%|████████▎ | 4312/5152 [2:12:02<26:37,  1.90s/it]
 84%|████████▎ | 4313/5152 [2:12:04<25:26,  1.82s/it]
 84%|████████▎ | 4314/5152 [2:12:06<26:36,  1.91s/it]
 84%|████████▍ | 4315/5152 [2:12:07<25:02,  1.80s/it]
 84%|████████▍ | 4316/5152 [2:12:10<26:48,  1.92s/it]
 84%|████████▍ | 4317/5152 [2:12:12<27:23,  1.97s/it]
 84%|████████▍ | 4318/5152 [2:12:14<27:05,  1.95s/it]
 84%|████████▍ | 4319/5152 [2:12:15<26:41,  1.92s/it]
 84%|████████▍ | 4320/5152 [2:12:17<25:30,  1.84s/it]
                                                     

 84%|████████▍ | 4320/5152 [2:12:17<25:30,  1.84s/it]
 84%|████████▍ | 4321/5152 [2:12:19<24:55,  1.80s/it]
 84%|████████▍ | 4322/5152 [2:12:21<25:32,  1.85s/it]
 84%|████████▍ | 4323/5152 [2:12:23<26:04,  1.89s/it]
 84%|████████▍ | 4324/5152 [2:12:25<26:56,  1.95s/it]
 84%|████████▍ | 4325/5152 [2:12:27<26:08,  1.90s/it]
 84%|████████▍ | 4326/5152 [2:12:28<25:46,  1.87s/it]
 84%|████████▍ | 4327/5152 [2:12:30<25:31,  1.86s/it]
 84%|████████▍ | 4328/5152 [2:12:32<25:25,  1.85s/it]
 84%|████████▍ | 4329/5152 [2:12:34<25:30,  1.86s/it]
 84%|████████▍ | 4330/5152 [2:12:36<26:20,  1.92s/it]
 84%|████████▍ | 4331/5152 [2:12:38<25:47,  1.89s/it]
 84%|████████▍ | 4332/5152 [2:12:40<26:01,  1.90s/it]
 84%|████████▍ | 4333/5152 [2:12:42<26:37,  1.95s/it]
 84%|████████▍ | 4334/5152 [2:12:43<24:59,  1.83s/it]
 84%|████████▍ | 4335/5152 [2:12:45<25:20,  1.86s/it]
 84%|████████▍ | 4336/5152 [2:12:47<24:23,  1.79s/it]
 84%|████████▍ | 4337/5152 [2:12:49<25:49,  1.90s/it]
 84%|████████▍ | 4338/5152 [2:12:51<25:17,  1.86s/it]
 84%|████████▍ | 4339/5152 [2:12:53<25:21,  1.87s/it]
 84%|████████▍ | 4340/5152 [2:12:55<25:39,  1.90s/it]
                                                     

 84%|████████▍ | 4340/5152 [2:12:55<25:39,  1.90s/it]
 84%|████████▍ | 4341/5152 [2:12:57<25:12,  1.86s/it]
 84%|████████▍ | 4342/5152 [2:12:58<25:02,  1.86s/it]
 84%|████████▍ | 4343/5152 [2:13:01<26:38,  1.98s/it]
 84%|████████▍ | 4344/5152 [2:13:03<26:22,  1.96s/it]
 84%|████████▍ | 4345/5152 [2:13:04<26:06,  1.94s/it]
 84%|████████▍ | 4346/5152 [2:13:06<24:48,  1.85s/it]
 84%|████████▍ | 4347/5152 [2:13:08<24:38,  1.84s/it]
 84%|████████▍ | 4348/5152 [2:13:10<24:11,  1.80s/it]
 84%|████████▍ | 4349/5152 [2:13:12<25:28,  1.90s/it]
 84%|████████▍ | 4350/5152 [2:13:14<25:07,  1.88s/it]
 84%|████████▍ | 4351/5152 [2:13:16<25:25,  1.90s/it]
 84%|████████▍ | 4352/5152 [2:13:17<25:11,  1.89s/it]
 84%|████████▍ | 4353/5152 [2:13:19<25:44,  1.93s/it]
 85%|████████▍ | 4354/5152 [2:13:21<25:27,  1.91s/it]
 85%|████████▍ | 4355/5152 [2:13:23<24:36,  1.85s/it]
 85%|████████▍ | 4356/5152 [2:13:25<25:00,  1.89s/it]
 85%|████████▍ | 4357/5152 [2:13:27<25:18,  1.91s/it]
 85%|████████▍ | 4358/5152 [2:13:29<24:44,  1.87s/it]
 85%|████████▍ | 4359/5152 [2:13:30<24:06,  1.82s/it]
 85%|████████▍ | 4360/5152 [2:13:32<23:59,  1.82s/it]
                                                     

 85%|████████▍ | 4360/5152 [2:13:32<23:59,  1.82s/it]
 85%|████████▍ | 4361/5152 [2:13:34<22:49,  1.73s/it]
 85%|████████▍ | 4362/5152 [2:13:36<23:10,  1.76s/it]
 85%|████████▍ | 4363/5152 [2:13:37<22:21,  1.70s/it]
 85%|████████▍ | 4364/5152 [2:13:39<22:52,  1.74s/it]
 85%|████████▍ | 4365/5152 [2:13:41<23:40,  1.81s/it]
 85%|████████▍ | 4366/5152 [2:13:43<24:09,  1.84s/it]
 85%|████████▍ | 4367/5152 [2:13:45<24:02,  1.84s/it]
 85%|████████▍ | 4368/5152 [2:13:47<23:51,  1.83s/it]
 85%|████████▍ | 4369/5152 [2:13:49<24:50,  1.90s/it]
 85%|████████▍ | 4370/5152 [2:13:51<24:51,  1.91s/it]
 85%|████████▍ | 4371/5152 [2:13:52<24:09,  1.86s/it]
 85%|████████▍ | 4372/5152 [2:13:54<24:19,  1.87s/it]
 85%|████████▍ | 4373/5152 [2:13:56<24:36,  1.90s/it]
 85%|████████▍ | 4374/5152 [2:13:58<24:51,  1.92s/it]
 85%|████████▍ | 4375/5152 [2:14:00<24:38,  1.90s/it]
 85%|████████▍ | 4376/5152 [2:14:02<25:06,  1.94s/it]
 85%|████████▍ | 4377/5152 [2:14:04<23:59,  1.86s/it]
