
Generating train split: 0 examples [00:00, ? examples/s]
 93%|█████████▎| 2614/2810 [1:18:46<05:52,  1.80s/it]
 93%|█████████▎| 2615/2810 [1:18:48<05:55,  1.82s/it]
 93%|█████████▎| 2616/2810 [1:18:50<05:44,  1.77s/it]
 93%|█████████▎| 2617/2810 [1:18:51<05:36,  1.74s/it]
 93%|█████████▎| 2618/2810 [1:18:53<05:34,  1.74s/it]
 93%|█████████▎| 2619/2810 [1:18:55<05:31,  1.74s/it]
 93%|█████████▎| 2620/2810 [1:18:57<05:40,  1.79s/it]
                                                     

 93%|█████████▎| 2620/2810 [1:18:57<05:40,  1.79s/it]
 93%|█████████▎| 2621/2810 [1:18:59<05:51,  1.86s/it]
 93%|█████████▎| 2622/2810 [1:19:00<05:34,  1.78s/it]
 93%|█████████▎| 2623/2810 [1:19:02<05:28,  1.75s/it]
 93%|█████████▎| 2624/2810 [1:19:04<05:32,  1.79s/it]
 93%|█████████▎| 2625/2810 [1:19:05<05:23,  1.75s/it]
 93%|█████████▎| 2626/2810 [1:19:07<05:33,  1.81s/it]
 93%|█████████▎| 2627/2810 [1:19:09<05:29,  1.80s/it]
 94%|█████████▎| 2628/2810 [1:19:11<05:12,  1.72s/it]
 94%|█████████▎| 2629/2810 [1:19:12<05:07,  1.70s/it]
 94%|█████████▎| 2630/2810 [1:19:14<05:09,  1.72s/it]
 94%|█████████▎| 2631/2810 [1:19:16<05:20,  1.79s/it]
 94%|█████████▎| 2632/2810 [1:19:18<05:18,  1.79s/it]
 94%|█████████▎| 2633/2810 [1:19:20<05:11,  1.76s/it]
 94%|█████████▎| 2634/2810 [1:19:21<05:15,  1.79s/it]
 94%|█████████▍| 2635/2810 [1:19:23<05:06,  1.75s/it]
 94%|█████████▍| 2636/2810 [1:19:25<05:19,  1.83s/it]
 94%|█████████▍| 2637/2810 [1:19:27<05:10,  1.80s/it]
 94%|█████████▍| 2638/2810 [1:19:29<05:03,  1.77s/it]
 94%|█████████▍| 2639/2810 [1:19:30<04:56,  1.73s/it]
 94%|█████████▍| 2640/2810 [1:19:32<05:01,  1.77s/it]
                                                     

 94%|█████████▍| 2640/2810 [1:19:32<05:01,  1.77s/it]
 94%|█████████▍| 2641/2810 [1:19:34<05:11,  1.84s/it]
 94%|█████████▍| 2642/2810 [1:19:36<05:10,  1.85s/it]
 94%|█████████▍| 2643/2810 [1:19:38<05:06,  1.83s/it]
 94%|█████████▍| 2644/2810 [1:19:40<05:13,  1.89s/it]
 94%|█████████▍| 2645/2810 [1:19:41<05:01,  1.83s/it]
 94%|█████████▍| 2646/2810 [1:19:44<05:15,  1.92s/it]
 94%|█████████▍| 2647/2810 [1:19:45<05:09,  1.90s/it]
 94%|█████████▍| 2648/2810 [1:19:47<04:49,  1.78s/it]
 94%|█████████▍| 2649/2810 [1:19:49<04:42,  1.75s/it]
 94%|█████████▍| 2650/2810 [1:19:50<04:33,  1.71s/it]
 94%|█████████▍| 2651/2810 [1:19:52<04:35,  1.73s/it]
 94%|█████████▍| 2652/2810 [1:19:54<04:36,  1.75s/it]
 94%|█████████▍| 2653/2810 [1:19:56<04:34,  1.75s/it]
 94%|█████████▍| 2654/2810 [1:19:58<04:58,  1.91s/it]
 94%|█████████▍| 2655/2810 [1:20:00<04:51,  1.88s/it]
 95%|█████████▍| 2656/2810 [1:20:01<04:37,  1.80s/it]
 95%|█████████▍| 2657/2810 [1:20:03<04:36,  1.81s/it]
 95%|█████████▍| 2658/2810 [1:20:05<04:21,  1.72s/it]
 95%|█████████▍| 2659/2810 [1:20:06<04:20,  1.72s/it]
 95%|█████████▍| 2660/2810 [1:20:08<04:08,  1.65s/it]
                                                     

 95%|█████████▍| 2660/2810 [1:20:08<04:08,  1.65s/it]
 95%|█████████▍| 2661/2810 [1:20:10<04:16,  1.72s/it]
 95%|█████████▍| 2662/2810 [1:20:12<04:20,  1.76s/it]
 95%|█████████▍| 2663/2810 [1:20:13<04:20,  1.77s/it]
 95%|█████████▍| 2664/2810 [1:20:15<04:20,  1.79s/it]
 95%|█████████▍| 2665/2810 [1:20:17<04:19,  1.79s/it]
 95%|█████████▍| 2666/2810 [1:20:19<04:32,  1.90s/it]
 95%|█████████▍| 2667/2810 [1:20:21<04:26,  1.86s/it]
 95%|█████████▍| 2668/2810 [1:20:23<04:22,  1.85s/it]
 95%|█████████▍| 2669/2810 [1:20:24<04:12,  1.79s/it]
 95%|█████████▌| 2670/2810 [1:20:26<04:19,  1.85s/it]
 95%|█████████▌| 2671/2810 [1:20:28<04:12,  1.82s/it]
 95%|█████████▌| 2672/2810 [1:20:30<04:03,  1.77s/it]
 95%|█████████▌| 2673/2810 [1:20:31<03:58,  1.74s/it]
 95%|█████████▌| 2674/2810 [1:20:33<04:08,  1.83s/it]
 95%|█████████▌| 2675/2810 [1:20:35<03:50,  1.71s/it]
 95%|█████████▌| 2676/2810 [1:20:37<03:57,  1.77s/it]
 95%|█████████▌| 2677/2810 [1:20:39<04:02,  1.83s/it]
 95%|█████████▌| 2678/2810 [1:20:41<04:06,  1.87s/it]
 95%|█████████▌| 2679/2810 [1:20:43<04:00,  1.83s/it]
 95%|█████████▌| 2680/2810 [1:20:44<04:01,  1.86s/it]
                                                     

 95%|█████████▌| 2680/2810 [1:20:44<04:01,  1.86s/it]
 95%|█████████▌| 2681/2810 [1:20:46<03:55,  1.82s/it]
 95%|█████████▌| 2682/2810 [1:20:48<03:57,  1.86s/it]
 95%|█████████▌| 2683/2810 [1:20:50<03:51,  1.82s/it]
 96%|█████████▌| 2684/2810 [1:20:52<03:53,  1.85s/it]
 96%|█████████▌| 2685/2810 [1:20:54<03:51,  1.85s/it]
 96%|█████████▌| 2686/2810 [1:20:55<03:39,  1.77s/it]
 96%|█████████▌| 2687/2810 [1:20:57<03:30,  1.71s/it]
 96%|█████████▌| 2688/2810 [1:20:59<03:30,  1.73s/it]
 96%|█████████▌| 2689/2810 [1:21:00<03:23,  1.68s/it]
 96%|█████████▌| 2690/2810 [1:21:02<03:23,  1.70s/it]
 96%|█████████▌| 2691/2810 [1:21:04<03:31,  1.78s/it]
 96%|█████████▌| 2692/2810 [1:21:05<03:23,  1.73s/it]
 96%|█████████▌| 2693/2810 [1:21:07<03:25,  1.76s/it]
 96%|█████████▌| 2694/2810 [1:21:09<03:28,  1.79s/it]
 96%|█████████▌| 2695/2810 [1:21:11<03:21,  1.75s/it]
 96%|█████████▌| 2696/2810 [1:21:13<03:21,  1.77s/it]
 96%|█████████▌| 2697/2810 [1:21:15<03:26,  1.83s/it]
 96%|█████████▌| 2698/2810 [1:21:17<03:38,  1.95s/it]
 96%|█████████▌| 2699/2810 [1:21:19<03:34,  1.94s/it]
 96%|█████████▌| 2700/2810 [1:21:20<03:24,  1.86s/it]
                                                     

 96%|█████████▌| 2700/2810 [1:21:20<03:24,  1.86s/it]
 96%|█████████▌| 2701/2810 [1:21:22<03:30,  1.93s/it]
 96%|█████████▌| 2702/2810 [1:21:24<03:19,  1.84s/it]
 96%|█████████▌| 2703/2810 [1:21:26<03:18,  1.86s/it]
 96%|█████████▌| 2704/2810 [1:21:28<03:19,  1.88s/it]
 96%|█████████▋| 2705/2810 [1:21:30<03:11,  1.83s/it]
 96%|█████████▋| 2706/2810 [1:21:31<03:09,  1.82s/it]
 96%|█████████▋| 2707/2810 [1:21:33<03:13,  1.88s/it]
 96%|█████████▋| 2708/2810 [1:21:35<03:08,  1.84s/it]
 96%|█████████▋| 2709/2810 [1:21:37<03:02,  1.81s/it]
 96%|█████████▋| 2710/2810 [1:21:39<02:54,  1.75s/it]
 96%|█████████▋| 2711/2810 [1:21:41<03:00,  1.82s/it]
 97%|█████████▋| 2712/2810 [1:21:42<02:57,  1.81s/it]
 97%|█████████▋| 2713/2810 [1:21:44<02:54,  1.80s/it]
 97%|█████████▋| 2714/2810 [1:21:46<02:52,  1.79s/it]
 97%|█████████▋| 2715/2810 [1:21:48<02:51,  1.81s/it]
 97%|█████████▋| 2716/2810 [1:21:49<02:45,  1.76s/it]
 97%|█████████▋| 2717/2810 [1:21:52<02:57,  1.91s/it]
 97%|█████████▋| 2718/2810 [1:21:53<02:49,  1.84s/it]
 97%|█████████▋| 2719/2810 [1:21:55<02:50,  1.87s/it]
 97%|█████████▋| 2720/2810 [1:21:57<02:45,  1.84s/it]
                                                     

 97%|█████████▋| 2720/2810 [1:21:57<02:45,  1.84s/it]
 97%|█████████▋| 2721/2810 [1:21:59<02:48,  1.89s/it]
 97%|█████████▋| 2722/2810 [1:22:01<02:41,  1.84s/it]
 97%|█████████▋| 2723/2810 [1:22:03<02:39,  1.83s/it]
 97%|█████████▋| 2724/2810 [1:22:04<02:40,  1.86s/it]
 97%|█████████▋| 2725/2810 [1:22:06<02:37,  1.85s/it]
 97%|█████████▋| 2726/2810 [1:22:08<02:29,  1.78s/it]
 97%|█████████▋| 2727/2810 [1:22:10<02:29,  1.80s/it]
 97%|█████████▋| 2728/2810 [1:22:11<02:24,  1.76s/it]
 97%|█████████▋| 2729/2810 [1:22:13<02:21,  1.75s/it]
 97%|█████████▋| 2730/2810 [1:22:15<02:19,  1.74s/it]
 97%|█████████▋| 2731/2810 [1:22:17<02:22,  1.80s/it]
 97%|█████████▋| 2732/2810 [1:22:19<02:20,  1.80s/it]
 97%|█████████▋| 2733/2810 [1:22:20<02:20,  1.82s/it]
 97%|█████████▋| 2734/2810 [1:22:22<02:21,  1.87s/it]
 97%|█████████▋| 2735/2810 [1:22:24<02:17,  1.84s/it]
 97%|█████████▋| 2736/2810 [1:22:26<02:19,  1.88s/it]
 97%|█████████▋| 2737/2810 [1:22:28<02:15,  1.85s/it]
 97%|█████████▋| 2738/2810 [1:22:30<02:08,  1.78s/it]
 97%|█████████▋| 2739/2810 [1:22:32<02:10,  1.83s/it]
 98%|█████████▊| 2740/2810 [1:22:33<02:06,  1.81s/it]
                                                     

 98%|█████████▊| 2740/2810 [1:22:33<02:06,  1.81s/it]
 98%|█████████▊| 2741/2810 [1:22:35<02:07,  1.85s/it]
 98%|█████████▊| 2742/2810 [1:22:37<02:05,  1.85s/it]
 98%|█████████▊| 2743/2810 [1:22:39<02:01,  1.81s/it]
 98%|█████████▊| 2744/2810 [1:22:41<02:01,  1.84s/it]
 98%|█████████▊| 2745/2810 [1:22:43<01:58,  1.83s/it]
 98%|█████████▊| 2746/2810 [1:22:45<02:04,  1.94s/it]
 98%|█████████▊| 2747/2810 [1:22:47<02:03,  1.96s/it]
 98%|█████████▊| 2748/2810 [1:22:49<02:01,  1.95s/it]
 98%|█████████▊| 2749/2810 [1:22:50<01:53,  1.86s/it]
 98%|█████████▊| 2750/2810 [1:22:52<01:51,  1.85s/it]
 98%|█████████▊| 2751/2810 [1:22:54<01:44,  1.77s/it]
 98%|█████████▊| 2752/2810 [1:22:56<01:44,  1.80s/it]
 98%|█████████▊| 2753/2810 [1:22:57<01:42,  1.81s/it]
 98%|█████████▊| 2754/2810 [1:22:59<01:44,  1.87s/it]
 98%|█████████▊| 2755/2810 [1:23:01<01:42,  1.86s/it]
 98%|█████████▊| 2756/2810 [1:23:03<01:39,  1.84s/it]
 98%|█████████▊| 2757/2810 [1:23:05<01:37,  1.84s/it]
 98%|█████████▊| 2758/2810 [1:23:06<01:30,  1.75s/it]
 98%|█████████▊| 2759/2810 [1:23:08<01:26,  1.69s/it]
 98%|█████████▊| 2760/2810 [1:23:10<01:29,  1.80s/it]
                                                     

 98%|█████████▊| 2760/2810 [1:23:10<01:29,  1.80s/it]
 98%|█████████▊| 2761/2810 [1:23:12<01:29,  1.83s/it]
 98%|█████████▊| 2762/2810 [1:23:14<01:25,  1.78s/it]
 98%|█████████▊| 2763/2810 [1:23:15<01:24,  1.79s/it]
 98%|█████████▊| 2764/2810 [1:23:17<01:19,  1.72s/it]
 98%|█████████▊| 2765/2810 [1:23:19<01:15,  1.68s/it]
 98%|█████████▊| 2766/2810 [1:23:21<01:19,  1.81s/it]
 98%|█████████▊| 2767/2810 [1:23:22<01:16,  1.78s/it]
 99%|█████████▊| 2768/2810 [1:23:24<01:12,  1.73s/it]
 99%|█████████▊| 2769/2810 [1:23:26<01:13,  1.80s/it]
 99%|█████████▊| 2770/2810 [1:23:28<01:09,  1.75s/it]
 99%|█████████▊| 2771/2810 [1:23:29<01:08,  1.75s/it]
 99%|█████████▊| 2772/2810 [1:23:31<01:05,  1.71s/it]
 99%|█████████▊| 2773/2810 [1:23:33<01:06,  1.80s/it]
 99%|█████████▊| 2774/2810 [1:23:35<01:04,  1.78s/it]
 99%|█████████▉| 2775/2810 [1:23:36<00:59,  1.71s/it]
 99%|█████████▉| 2776/2810 [1:23:38<00:59,  1.74s/it]
 99%|█████████▉| 2777/2810 [1:23:40<00:58,  1.77s/it]
 99%|█████████▉| 2778/2810 [1:23:41<00:54,  1.70s/it]
 99%|█████████▉| 2779/2810 [1:23:44<00:56,  1.82s/it]
 99%|█████████▉| 2780/2810 [1:23:45<00:52,  1.75s/it]
                                                     

 99%|█████████▉| 2780/2810 [1:23:45<00:52,  1.75s/it]
 99%|█████████▉| 2781/2810 [1:23:47<00:50,  1.75s/it]
 99%|█████████▉| 2782/2810 [1:23:49<00:48,  1.73s/it]
 99%|█████████▉| 2783/2810 [1:23:50<00:47,  1.76s/it]
 99%|█████████▉| 2784/2810 [1:23:52<00:45,  1.77s/it]
 99%|█████████▉| 2785/2810 [1:23:54<00:47,  1.88s/it]
 99%|█████████▉| 2786/2810 [1:23:56<00:44,  1.86s/it]
 99%|█████████▉| 2787/2810 [1:23:58<00:40,  1.77s/it]
 99%|█████████▉| 2788/2810 [1:24:00<00:39,  1.78s/it]
 99%|█████████▉| 2789/2810 [1:24:01<00:36,  1.73s/it]
 99%|█████████▉| 2790/2810 [1:24:03<00:34,  1.75s/it]
 99%|█████████▉| 2791/2810 [1:24:05<00:33,  1.74s/it]
 99%|█████████▉| 2792/2810 [1:24:06<00:31,  1.74s/it]
 99%|█████████▉| 2793/2810 [1:24:08<00:29,  1.73s/it]
 99%|█████████▉| 2794/2810 [1:24:10<00:27,  1.70s/it]
 99%|█████████▉| 2795/2810 [1:24:11<00:25,  1.69s/it]
100%|█████████▉| 2796/2810 [1:24:13<00:23,  1.70s/it]
100%|█████████▉| 2797/2810 [1:24:15<00:22,  1.72s/it]
100%|█████████▉| 2798/2810 [1:24:17<00:21,  1.78s/it]
100%|█████████▉| 2799/2810 [1:24:18<00:18,  1.71s/it]
100%|█████████▉| 2800/2810 [1:24:20<00:17,  1.76s/it]
                                                     

100%|█████████▉| 2800/2810 [1:24:20<00:17,  1.76s/it]
100%|█████████▉| 2801/2810 [1:24:22<00:15,  1.72s/it]
100%|█████████▉| 2802/2810 [1:24:24<00:13,  1.71s/it]
100%|█████████▉| 2803/2810 [1:24:25<00:11,  1.70s/it]
100%|█████████▉| 2804/2810 [1:24:27<00:10,  1.70s/it]
100%|█████████▉| 2805/2810 [1:24:29<00:08,  1.71s/it]
100%|█████████▉| 2806/2810 [1:24:30<00:06,  1.72s/it]
100%|█████████▉| 2807/2810 [1:24:32<00:05,  1.74s/it]
100%|█████████▉| 2808/2810 [1:24:34<00:03,  1.74s/it]
100%|█████████▉| 2809/2810 [1:24:36<00:01,  1.83s/it]
100%|██████████| 2810/2810 [1:24:37<00:00,  1.68s/it]
                                                     

100%|██████████| 2810/2810 [1:24:47<00:00,  1.68s/it]
100%|██████████| 2810/2810 [1:24:47<00:00,  1.81s/it]
{'loss': 0.208, 'grad_norm': 2.828125, 'learning_rate': 5.164255562080556e-06, 'epoch': 1.01}
{'loss': 0.181, 'grad_norm': 2.578125, 'learning_rate': 5.048996532421569e-06, 'epoch': 1.02}
{'loss': 0.1809, 'grad_norm': 2.75, 'learning_rate': 4.933711454855885e-06, 'epoch': 1.04}
{'loss': 0.1807, 'grad_norm': 3.515625, 'learning_rate': 4.818461618107329e-06, 'epoch': 1.05}
{'loss': 0.1939, 'grad_norm': 2.9375, 'learning_rate': 4.703308292164736e-06, 'epoch': 1.07}
{'loss': 0.189, 'grad_norm': 2.5625, 'learning_rate': 4.588312695709138e-06, 'epoch': 1.08}
{'loss': 0.1849, 'grad_norm': 3.0, 'learning_rate': 4.473535963568225e-06, 'epoch': 1.1}
{'loss': 0.1798, 'grad_norm': 2.546875, 'learning_rate': 4.359039114215387e-06, 'epoch': 1.11}
{'loss': 0.1851, 'grad_norm': 2.265625, 'learning_rate': 4.2448830173306125e-06, 'epoch': 1.12}
{'loss': 0.1752, 'grad_norm': 2.59375, 'learning_rate': 4.131128361440486e-06, 'epoch': 1.14}
{'loss': 0.181, 'grad_norm': 2.5625, 'learning_rate': 4.017835621654503e-06, 'epoch': 1.15}
{'loss': 0.1852, 'grad_norm': 2.921875, 'learning_rate': 3.905065027514823e-06, 'epoch': 1.17}
{'loss': 0.1679, 'grad_norm': 2.59375, 'learning_rate': 3.7928765309765997e-06, 'epoch': 1.18}
{'loss': 0.1816, 'grad_norm': 3.046875, 'learning_rate': 3.6813297745358593e-06, 'epoch': 1.2}
{'loss': 0.1751, 'grad_norm': 3.21875, 'learning_rate': 3.57048405952191e-06, 'epoch': 1.21}
{'loss': 0.1865, 'grad_norm': 2.484375, 'learning_rate': 3.460398314571121e-06, 'epoch': 1.22}
{'loss': 0.1761, 'grad_norm': 2.453125, 'learning_rate': 3.351131064298835e-06, 'epoch': 1.24}
{'loss': 0.1887, 'grad_norm': 2.71875, 'learning_rate': 3.2427403981860704e-06, 'epoch': 1.25}
{'loss': 0.1847, 'grad_norm': 2.90625, 'learning_rate': 3.1352839396975542e-06, 'epoch': 1.27}
{'loss': 0.1743, 'grad_norm': 2.75, 'learning_rate': 3.0288188156474985e-06, 'epoch': 1.28}
{'loss': 0.1814, 'grad_norm': 2.765625, 'learning_rate': 2.923401625829412e-06, 'epoch': 1.3}
{'loss': 0.1817, 'grad_norm': 2.828125, 'learning_rate': 2.819088412926089e-06, 'epoch': 1.31}
{'loss': 0.1686, 'grad_norm': 3.03125, 'learning_rate': 2.715934632715781e-06, 'epoch': 1.32}
{'loss': 0.1895, 'grad_norm': 2.765625, 'learning_rate': 2.6139951245903684e-06, 'epoch': 1.34}
{'loss': 0.1678, 'grad_norm': 2.640625, 'learning_rate': 2.513324082401236e-06, 'epoch': 1.35}
{'loss': 0.1856, 'grad_norm': 2.703125, 'learning_rate': 2.4139750256483254e-06, 'epoch': 1.37}
{'loss': 0.1799, 'grad_norm': 2.640625, 'learning_rate': 2.3160007710276877e-06, 'epoch': 1.38}
{'loss': 0.1796, 'grad_norm': 2.578125, 'learning_rate': 2.219453404352687e-06, 'epoch': 1.4}
{'loss': 0.1754, 'grad_norm': 3.28125, 'learning_rate': 2.1243842528637347e-06, 'epoch': 1.41}
{'loss': 0.1887, 'grad_norm': 2.8125, 'learning_rate': 2.03084385794132e-06, 'epoch': 1.42}
{'loss': 0.1957, 'grad_norm': 2.5, 'learning_rate': 1.9388819482368147e-06, 'epoch': 1.44}
{'loss': 0.1743, 'grad_norm': 2.703125, 'learning_rate': 1.8485474132353586e-06, 'epoch': 1.45}
{'loss': 0.1792, 'grad_norm': 2.640625, 'learning_rate': 1.7598882772648562e-06, 'epoch': 1.47}
{'loss': 0.1796, 'grad_norm': 2.84375, 'learning_rate': 1.6729516739649222e-06, 'epoch': 1.48}
{'loss': 0.1769, 'grad_norm': 2.46875, 'learning_rate': 1.5877838212293417e-06, 'epoch': 1.49}
{'loss': 0.1817, 'grad_norm': 2.984375, 'learning_rate': 1.5044299966353631e-06, 'epoch': 1.51}
{'loss': 0.1893, 'grad_norm': 2.65625, 'learning_rate': 1.4229345133728905e-06, 'epoch': 1.52}
{'loss': 0.181, 'grad_norm': 3.28125, 'learning_rate': 1.3433406966863715e-06, 'epoch': 1.54}
{'loss': 0.1701, 'grad_norm': 2.765625, 'learning_rate': 1.2656908608419017e-06, 'epoch': 1.55}
{'loss': 0.1824, 'grad_norm': 2.953125, 'learning_rate': 1.1900262866317973e-06, 'epoch': 1.57}
{'loss': 0.1893, 'grad_norm': 2.734375, 'learning_rate': 1.1163871994285869e-06, 'epoch': 1.58}
{'loss': 0.1844, 'grad_norm': 2.796875, 'learning_rate': 1.0448127478000958e-06, 'epoch': 1.59}
{'loss': 0.1853, 'grad_norm': 2.765625, 'learning_rate': 9.753409826969878e-07, 'epoch': 1.61}
{'loss': 0.1833, 'grad_norm': 2.96875, 'learning_rate': 9.080088372238327e-07, 'epoch': 1.62}
{'loss': 0.1764, 'grad_norm': 3.171875, 'learning_rate': 8.428521070044498e-07, 'epoch': 1.64}
{'loss': 0.1732, 'grad_norm': 2.578125, 'learning_rate': 7.79905431151965e-07, 'epoch': 1.65}
{'loss': 0.1849, 'grad_norm': 2.953125, 'learning_rate': 7.192022738537085e-07, 'epoch': 1.67}
{'loss': 0.1751, 'grad_norm': 2.75, 'learning_rate': 6.60774906580729e-07, 'epoch': 1.68}
{'loss': 0.1763, 'grad_norm': 2.796875, 'learning_rate': 6.046543909313901e-07, 'epoch': 1.69}
{'loss': 0.1908, 'grad_norm': 2.28125, 'learning_rate': 5.508705621181671e-07, 'epoch': 1.71}
{'loss': 0.1826, 'grad_norm': 2.8125, 'learning_rate': 4.994520131064295e-07, 'epoch': 1.72}
{'loss': 0.1894, 'grad_norm': 2.9375, 'learning_rate': 4.5042607941363e-07, 'epoch': 1.74}
{'loss': 0.1873, 'grad_norm': 2.78125, 'learning_rate': 4.038188245769914e-07, 'epoch': 1.75}
{'loss': 0.171, 'grad_norm': 3.125, 'learning_rate': 3.5965502629741136e-07, 'epoch': 1.77}
{'loss': 0.1862, 'grad_norm': 3.0625, 'learning_rate': 3.1795816326695427e-07, 'epoch': 1.78}
{'loss': 0.1991, 'grad_norm': 2.78125, 'learning_rate': 2.78750402686932e-07, 'epoch': 1.79}
{'loss': 0.1797, 'grad_norm': 2.484375, 'learning_rate': 2.420525884832087e-07, 'epoch': 1.81}
{'loss': 0.1868, 'grad_norm': 2.71875, 'learning_rate': 2.0788423022499394e-07, 'epoch': 1.82}
{'loss': 0.1695, 'grad_norm': 2.671875, 'learning_rate': 1.76263492753021e-07, 'epoch': 1.84}
{'loss': 0.1778, 'grad_norm': 2.765625, 'learning_rate': 1.472071865226149e-07, 'epoch': 1.85}
{'loss': 0.1858, 'grad_norm': 2.515625, 'learning_rate': 1.2073075866679163e-07, 'epoch': 1.86}
{'loss': 0.1876, 'grad_norm': 2.4375, 'learning_rate': 9.684828478413677e-08, 'epoch': 1.88}
{'loss': 0.1797, 'grad_norm': 2.84375, 'learning_rate': 7.557246145582897e-08, 'epoch': 1.89}
{'loss': 0.1857, 'grad_norm': 2.734375, 'learning_rate': 5.691459949578926e-08, 'epoch': 1.91}
{'loss': 0.1803, 'grad_norm': 2.65625, 'learning_rate': 4.088461793753717e-08, 'epoch': 1.92}
{'loss': 0.1775, 'grad_norm': 2.4375, 'learning_rate': 2.7491038760963372e-08, 'epoch': 1.94}
{'loss': 0.1719, 'grad_norm': 2.921875, 'learning_rate': 1.67409823618081e-08, 'epoch': 1.95}
{'loss': 0.1739, 'grad_norm': 2.546875, 'learning_rate': 8.640163766262533e-09, 'epoch': 1.96}
{'loss': 0.1834, 'grad_norm': 2.84375, 'learning_rate': 3.1928895927035854e-09, 'epoch': 1.98}
{'loss': 0.1844, 'grad_norm': 3.109375, 'learning_rate': 4.020557621770005e-10, 'epoch': 1.99}
{'train_runtime': 5087.2122, 'train_samples_per_second': 17.67, 'train_steps_per_second': 0.552, 'train_loss': 0.21144492677098067, 'epoch': 2.0}
saved to runs/sft_c3
