
Generating train split: 0 examples [00:00, ? examples/s]
 93%|█████████▎| 3925/4215 [1:59:00<09:07,  1.89s/it]
 93%|█████████▎| 3926/4215 [1:59:02<08:23,  1.74s/it]
 93%|█████████▎| 3927/4215 [1:59:04<09:06,  1.90s/it]
 93%|█████████▎| 3928/4215 [1:59:06<08:43,  1.82s/it]
 93%|█████████▎| 3929/4215 [1:59:07<08:48,  1.85s/it]
 93%|█████████▎| 3930/4215 [1:59:09<08:29,  1.79s/it]
 93%|█████████▎| 3931/4215 [1:59:11<08:29,  1.80s/it]
 93%|█████████▎| 3932/4215 [1:59:13<08:30,  1.80s/it]
 93%|█████████▎| 3933/4215 [1:59:14<08:07,  1.73s/it]
 93%|█████████▎| 3934/4215 [1:59:16<08:26,  1.80s/it]
 93%|█████████▎| 3935/4215 [1:59:18<08:34,  1.84s/it]
 93%|█████████▎| 3936/4215 [1:59:20<08:06,  1.74s/it]
 93%|█████████▎| 3937/4215 [1:59:21<08:03,  1.74s/it]
 93%|█████████▎| 3938/4215 [1:59:23<08:24,  1.82s/it]
 93%|█████████▎| 3939/4215 [1:59:26<08:43,  1.90s/it]
 93%|█████████▎| 3940/4215 [1:59:27<08:17,  1.81s/it]
                                                     

 93%|█████████▎| 3940/4215 [1:59:27<08:17,  1.81s/it]
 93%|█████████▎| 3941/4215 [1:59:29<08:07,  1.78s/it]
 94%|█████████▎| 3942/4215 [1:59:31<08:15,  1.81s/it]
 94%|█████████▎| 3943/4215 [1:59:32<08:07,  1.79s/it]
 94%|█████████▎| 3944/4215 [1:59:34<07:51,  1.74s/it]
 94%|█████████▎| 3945/4215 [1:59:36<08:08,  1.81s/it]
 94%|█████████▎| 3946/4215 [1:59:38<08:20,  1.86s/it]
 94%|█████████▎| 3947/4215 [1:59:40<08:20,  1.87s/it]
 94%|█████████▎| 3948/4215 [1:59:42<08:38,  1.94s/it]
 94%|█████████▎| 3949/4215 [1:59:44<08:40,  1.96s/it]
 94%|█████████▎| 3950/4215 [1:59:46<08:27,  1.92s/it]
 94%|█████████▎| 3951/4215 [1:59:48<08:12,  1.87s/it]
 94%|█████████▍| 3952/4215 [1:59:49<08:03,  1.84s/it]
 94%|█████████▍| 3953/4215 [1:59:51<08:11,  1.88s/it]
 94%|█████████▍| 3954/4215 [1:59:53<08:01,  1.84s/it]
 94%|█████████▍| 3955/4215 [1:59:55<08:00,  1.85s/it]
 94%|█████████▍| 3956/4215 [1:59:57<07:48,  1.81s/it]
 94%|█████████▍| 3957/4215 [1:59:58<07:41,  1.79s/it]
 94%|█████████▍| 3958/4215 [2:00:00<07:28,  1.74s/it]
 94%|█████████▍| 3959/4215 [2:00:02<07:44,  1.81s/it]
 94%|█████████▍| 3960/4215 [2:00:04<07:47,  1.83s/it]
                                                     

 94%|█████████▍| 3960/4215 [2:00:04<07:47,  1.83s/it]
 94%|█████████▍| 3961/4215 [2:00:06<07:56,  1.87s/it]
 94%|█████████▍| 3962/4215 [2:00:08<07:45,  1.84s/it]
 94%|█████████▍| 3963/4215 [2:00:10<07:50,  1.87s/it]
 94%|█████████▍| 3964/4215 [2:00:11<07:38,  1.83s/it]
 94%|█████████▍| 3965/4215 [2:00:13<07:47,  1.87s/it]
 94%|█████████▍| 3966/4215 [2:00:15<07:38,  1.84s/it]
 94%|█████████▍| 3967/4215 [2:00:17<07:47,  1.88s/it]
 94%|█████████▍| 3968/4215 [2:00:19<07:56,  1.93s/it]
 94%|█████████▍| 3969/4215 [2:00:21<07:40,  1.87s/it]
 94%|█████████▍| 3970/4215 [2:00:23<07:33,  1.85s/it]
 94%|█████████▍| 3971/4215 [2:00:24<07:22,  1.81s/it]
 94%|█████████▍| 3972/4215 [2:00:26<07:33,  1.87s/it]
 94%|█████████▍| 3973/4215 [2:00:28<07:24,  1.84s/it]
 94%|█████████▍| 3974/4215 [2:00:30<07:14,  1.80s/it]
 94%|█████████▍| 3975/4215 [2:00:32<07:19,  1.83s/it]
 94%|█████████▍| 3976/4215 [2:00:34<07:23,  1.86s/it]
 94%|█████████▍| 3977/4215 [2:00:35<07:20,  1.85s/it]
 94%|█████████▍| 3978/4215 [2:00:37<07:06,  1.80s/it]
 94%|█████████▍| 3979/4215 [2:00:39<07:13,  1.84s/it]
 94%|█████████▍| 3980/4215 [2:00:41<07:00,  1.79s/it]
                                                     

 94%|█████████▍| 3980/4215 [2:00:41<07:00,  1.79s/it]
 94%|█████████▍| 3981/4215 [2:00:43<07:33,  1.94s/it]
 94%|█████████▍| 3982/4215 [2:00:45<07:45,  2.00s/it]
 94%|█████████▍| 3983/4215 [2:00:47<07:17,  1.89s/it]
 95%|█████████▍| 3984/4215 [2:00:49<07:10,  1.86s/it]
 95%|█████████▍| 3985/4215 [2:00:51<07:16,  1.90s/it]
 95%|█████████▍| 3986/4215 [2:00:52<06:57,  1.82s/it]
 95%|█████████▍| 3987/4215 [2:00:54<07:05,  1.87s/it]
 95%|█████████▍| 3988/4215 [2:00:56<07:02,  1.86s/it]
 95%|█████████▍| 3989/4215 [2:00:58<06:53,  1.83s/it]
 95%|█████████▍| 3990/4215 [2:01:00<06:48,  1.82s/it]
 95%|█████████▍| 3991/4215 [2:01:02<06:59,  1.87s/it]
 95%|█████████▍| 3992/4215 [2:01:03<06:54,  1.86s/it]
 95%|█████████▍| 3993/4215 [2:01:05<06:43,  1.82s/it]
 95%|█████████▍| 3994/4215 [2:01:07<06:30,  1.77s/it]
 95%|█████████▍| 3995/4215 [2:01:09<06:30,  1.77s/it]
 95%|█████████▍| 3996/4215 [2:01:11<06:37,  1.81s/it]
 95%|█████████▍| 3997/4215 [2:01:13<06:52,  1.89s/it]
 95%|█████████▍| 3998/4215 [2:01:14<06:32,  1.81s/it]
 95%|█████████▍| 3999/4215 [2:01:16<06:37,  1.84s/it]
 95%|█████████▍| 4000/4215 [2:01:18<06:34,  1.83s/it]
                                                     

 95%|█████████▍| 4000/4215 [2:01:18<06:34,  1.83s/it]
 95%|█████████▍| 4001/4215 [2:01:20<06:25,  1.80s/it]
 95%|█████████▍| 4002/4215 [2:01:22<06:26,  1.81s/it]
 95%|█████████▍| 4003/4215 [2:01:23<06:29,  1.84s/it]
 95%|█████████▍| 4004/4215 [2:01:25<06:04,  1.73s/it]
 95%|█████████▌| 4005/4215 [2:01:27<06:07,  1.75s/it]
 95%|█████████▌| 4006/4215 [2:01:28<06:09,  1.77s/it]
 95%|█████████▌| 4007/4215 [2:01:30<06:02,  1.74s/it]
 95%|█████████▌| 4008/4215 [2:01:32<06:21,  1.84s/it]
 95%|█████████▌| 4009/4215 [2:01:34<06:31,  1.90s/it]
 95%|█████████▌| 4010/4215 [2:01:36<06:15,  1.83s/it]
 95%|█████████▌| 4011/4215 [2:01:38<06:12,  1.83s/it]
 95%|█████████▌| 4012/4215 [2:01:39<06:04,  1.80s/it]
 95%|█████████▌| 4013/4215 [2:01:41<05:51,  1.74s/it]
 95%|█████████▌| 4014/4215 [2:01:43<05:33,  1.66s/it]
 95%|█████████▌| 4015/4215 [2:01:44<05:35,  1.68s/it]
 95%|█████████▌| 4016/4215 [2:01:46<05:42,  1.72s/it]
 95%|█████████▌| 4017/4215 [2:01:48<05:43,  1.73s/it]
 95%|█████████▌| 4018/4215 [2:01:50<06:08,  1.87s/it]
 95%|█████████▌| 4019/4215 [2:01:52<06:09,  1.89s/it]
 95%|█████████▌| 4020/4215 [2:01:54<05:54,  1.82s/it]
                                                     

 95%|█████████▌| 4020/4215 [2:01:54<05:54,  1.82s/it]
 95%|█████████▌| 4021/4215 [2:01:55<05:41,  1.76s/it]
 95%|█████████▌| 4022/4215 [2:01:57<05:46,  1.79s/it]
 95%|█████████▌| 4023/4215 [2:01:59<06:02,  1.89s/it]
 95%|█████████▌| 4024/4215 [2:02:01<05:35,  1.76s/it]
 95%|█████████▌| 4025/4215 [2:02:02<05:33,  1.75s/it]
 96%|█████████▌| 4026/4215 [2:02:05<05:54,  1.88s/it]
 96%|█████████▌| 4027/4215 [2:02:06<05:39,  1.81s/it]
 96%|█████████▌| 4028/4215 [2:02:08<05:40,  1.82s/it]
 96%|█████████▌| 4029/4215 [2:02:10<05:44,  1.85s/it]
 96%|█████████▌| 4030/4215 [2:02:12<05:38,  1.83s/it]
 96%|█████████▌| 4031/4215 [2:02:13<05:25,  1.77s/it]
 96%|█████████▌| 4032/4215 [2:02:15<05:38,  1.85s/it]
 96%|█████████▌| 4033/4215 [2:02:17<05:23,  1.78s/it]
 96%|█████████▌| 4034/4215 [2:02:19<05:16,  1.75s/it]
 96%|█████████▌| 4035/4215 [2:02:21<05:27,  1.82s/it]
 96%|█████████▌| 4036/4215 [2:02:22<05:08,  1.72s/it]
 96%|█████████▌| 4037/4215 [2:02:24<05:13,  1.76s/it]
 96%|█████████▌| 4038/4215 [2:02:26<05:23,  1.83s/it]
 96%|█████████▌| 4039/4215 [2:02:28<05:16,  1.80s/it]
 96%|█████████▌| 4040/4215 [2:02:30<05:18,  1.82s/it]
                                                     

 96%|█████████▌| 4040/4215 [2:02:30<05:18,  1.82s/it]
 96%|█████████▌| 4041/4215 [2:02:32<05:20,  1.84s/it]
 96%|█████████▌| 4042/4215 [2:02:34<05:29,  1.90s/it]
 96%|█████████▌| 4043/4215 [2:02:35<05:24,  1.89s/it]
 96%|█████████▌| 4044/4215 [2:02:37<05:07,  1.80s/it]
 96%|█████████▌| 4045/4215 [2:02:39<04:59,  1.76s/it]
 96%|█████████▌| 4046/4215 [2:02:41<05:04,  1.80s/it]
 96%|█████████▌| 4047/4215 [2:02:43<05:05,  1.82s/it]
 96%|█████████▌| 4048/4215 [2:02:45<05:16,  1.90s/it]
 96%|█████████▌| 4049/4215 [2:02:46<05:12,  1.88s/it]
 96%|█████████▌| 4050/4215 [2:02:48<05:08,  1.87s/it]
 96%|█████████▌| 4051/4215 [2:02:50<05:03,  1.85s/it]
 96%|█████████▌| 4052/4215 [2:02:52<05:11,  1.91s/it]
 96%|█████████▌| 4053/4215 [2:02:54<04:52,  1.81s/it]
 96%|█████████▌| 4054/4215 [2:02:55<04:49,  1.80s/it]
 96%|█████████▌| 4055/4215 [2:02:57<04:47,  1.80s/it]
 96%|█████████▌| 4056/4215 [2:02:59<04:50,  1.83s/it]
 96%|█████████▋| 4057/4215 [2:03:01<04:35,  1.74s/it]
 96%|█████████▋| 4058/4215 [2:03:02<04:27,  1.70s/it]
 96%|█████████▋| 4059/4215 [2:03:04<04:38,  1.79s/it]
 96%|█████████▋| 4060/4215 [2:03:06<04:38,  1.79s/it]
                                                     

 96%|█████████▋| 4060/4215 [2:03:06<04:38,  1.79s/it]
 96%|█████████▋| 4061/4215 [2:03:08<04:32,  1.77s/it]
 96%|█████████▋| 4062/4215 [2:03:09<04:24,  1.73s/it]
 96%|█████████▋| 4063/4215 [2:03:11<04:16,  1.68s/it]
 96%|█████████▋| 4064/4215 [2:03:13<04:16,  1.70s/it]
 96%|█████████▋| 4065/4215 [2:03:15<04:28,  1.79s/it]
 96%|█████████▋| 4066/4215 [2:03:16<04:17,  1.73s/it]
 96%|█████████▋| 4067/4215 [2:03:18<04:16,  1.73s/it]
 97%|█████████▋| 4068/4215 [2:03:20<04:09,  1.70s/it]
 97%|█████████▋| 4069/4215 [2:03:21<04:09,  1.71s/it]
 97%|█████████▋| 4070/4215 [2:03:23<04:05,  1.69s/it]
 97%|█████████▋| 4071/4215 [2:03:25<04:06,  1.71s/it]
 97%|█████████▋| 4072/4215 [2:03:27<04:20,  1.82s/it]
 97%|█████████▋| 4073/4215 [2:03:29<04:15,  1.80s/it]
 97%|█████████▋| 4074/4215 [2:03:30<04:09,  1.77s/it]
 97%|█████████▋| 4075/4215 [2:03:32<04:17,  1.84s/it]
 97%|█████████▋| 4076/4215 [2:03:34<04:21,  1.88s/it]
 97%|█████████▋| 4077/4215 [2:03:36<04:09,  1.81s/it]
 97%|█████████▋| 4078/4215 [2:03:38<04:08,  1.82s/it]
 97%|█████████▋| 4079/4215 [2:03:40<04:11,  1.85s/it]
 97%|█████████▋| 4080/4215 [2:03:41<04:04,  1.81s/it]
                                                     

 97%|█████████▋| 4080/4215 [2:03:42<04:04,  1.81s/it]
 97%|█████████▋| 4081/4215 [2:03:43<03:54,  1.75s/it]
 97%|█████████▋| 4082/4215 [2:03:45<04:01,  1.81s/it]
 97%|█████████▋| 4083/4215 [2:03:47<03:54,  1.78s/it]
 97%|█████████▋| 4084/4215 [2:03:49<03:57,  1.81s/it]
 97%|█████████▋| 4085/4215 [2:03:51<04:04,  1.88s/it]
 97%|█████████▋| 4086/4215 [2:03:52<03:56,  1.83s/it]
 97%|█████████▋| 4087/4215 [2:03:54<03:54,  1.83s/it]
 97%|█████████▋| 4088/4215 [2:03:56<03:53,  1.84s/it]
 97%|█████████▋| 4089/4215 [2:03:58<04:01,  1.92s/it]
 97%|█████████▋| 4090/4215 [2:04:00<04:03,  1.94s/it]
 97%|█████████▋| 4091/4215 [2:04:02<03:55,  1.90s/it]
 97%|█████████▋| 4092/4215 [2:04:04<03:47,  1.85s/it]
 97%|█████████▋| 4093/4215 [2:04:06<03:45,  1.85s/it]
 97%|█████████▋| 4094/4215 [2:04:07<03:43,  1.85s/it]
 97%|█████████▋| 4095/4215 [2:04:09<03:41,  1.84s/it]
 97%|█████████▋| 4096/4215 [2:04:11<03:38,  1.83s/it]
 97%|█████████▋| 4097/4215 [2:04:13<03:39,  1.86s/it]
 97%|█████████▋| 4098/4215 [2:04:15<03:38,  1.87s/it]
 97%|█████████▋| 4099/4215 [2:04:17<03:39,  1.89s/it]
 97%|█████████▋| 4100/4215 [2:04:19<03:39,  1.91s/it]
                                                     

 97%|█████████▋| 4100/4215 [2:04:19<03:39,  1.91s/it]
 97%|█████████▋| 4101/4215 [2:04:20<03:27,  1.82s/it]
 97%|█████████▋| 4102/4215 [2:04:22<03:24,  1.81s/it]
 97%|█████████▋| 4103/4215 [2:04:24<03:18,  1.78s/it]
 97%|█████████▋| 4104/4215 [2:04:26<03:14,  1.76s/it]
 97%|█████████▋| 4105/4215 [2:04:27<03:06,  1.69s/it]
 97%|█████████▋| 4106/4215 [2:04:29<03:08,  1.73s/it]
 97%|█████████▋| 4107/4215 [2:04:31<03:03,  1.70s/it]
 97%|█████████▋| 4108/4215 [2:04:33<03:13,  1.80s/it]
 97%|█████████▋| 4109/4215 [2:04:34<03:12,  1.82s/it]
 98%|█████████▊| 4110/4215 [2:04:36<03:11,  1.83s/it]
 98%|█████████▊| 4111/4215 [2:04:38<03:08,  1.81s/it]
 98%|█████████▊| 4112/4215 [2:04:40<03:09,  1.84s/it]
 98%|█████████▊| 4113/4215 [2:04:41<02:57,  1.74s/it]
 98%|█████████▊| 4114/4215 [2:04:43<02:50,  1.69s/it]
 98%|█████████▊| 4115/4215 [2:04:45<02:55,  1.75s/it]
 98%|█████████▊| 4116/4215 [2:04:47<03:00,  1.82s/it]
 98%|█████████▊| 4117/4215 [2:04:49<02:58,  1.82s/it]
 98%|█████████▊| 4118/4215 [2:04:51<02:58,  1.84s/it]
 98%|█████████▊| 4119/4215 [2:04:53<02:59,  1.87s/it]
 98%|█████████▊| 4120/4215 [2:04:54<02:57,  1.87s/it]
                                                     

 98%|█████████▊| 4120/4215 [2:04:55<02:57,  1.87s/it]
 98%|█████████▊| 4121/4215 [2:04:56<02:58,  1.90s/it]
 98%|█████████▊| 4122/4215 [2:04:58<02:56,  1.90s/it]
 98%|█████████▊| 4123/4215 [2:05:00<02:49,  1.85s/it]
 98%|█████████▊| 4124/4215 [2:05:02<02:44,  1.81s/it]
 98%|█████████▊| 4125/4215 [2:05:03<02:38,  1.76s/it]
 98%|█████████▊| 4126/4215 [2:05:05<02:42,  1.83s/it]
 98%|█████████▊| 4127/4215 [2:05:07<02:40,  1.82s/it]
 98%|█████████▊| 4128/4215 [2:05:09<02:36,  1.80s/it]
 98%|█████████▊| 4129/4215 [2:05:11<02:39,  1.86s/it]
 98%|█████████▊| 4130/4215 [2:05:13<02:30,  1.77s/it]
 98%|█████████▊| 4131/4215 [2:05:14<02:28,  1.77s/it]
 98%|█████████▊| 4132/4215 [2:05:16<02:31,  1.83s/it]
 98%|█████████▊| 4133/4215 [2:05:18<02:28,  1.81s/it]
 98%|█████████▊| 4134/4215 [2:05:20<02:26,  1.81s/it]
