[template] sha256 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
[data] data/sft_all.jsonl: kept 141705/141953 (dropped 248 over max_seq_len=1024, 0 prefix mismatch)
[data] token length p50=314 p95=494 max=1467
[check] rows not ending in <end_of_turn>: 0
[check] first row decoded (tail 300 chars): 'des.\nThe perimeter is $2 * (20 + 60) = 2 * 80 = 160$ feet.\n\nSo, Joy will use 160 feet of tape to wrap the field once.\n\nShe started with 250 feet of tape.\n\nSo, the amount of tape she will have left over is $250 - 160 = 90$ feet.\n\nThus, Joy will have 90 feet of tape left over.\n\nANSWER: 90<end_of_turn>'
[check] 'ANSWER: ' occurrences in first row: 1
[check] rows with zero loss tokens: 0
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.50s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.64s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.62s/it]
[model] frozen 419.8M, trainable 3880.3M
{'loss': 0.1855, 'grad_norm': 0.7174341082572937, 'learning_rate': 4.99156021101312e-06, 'epoch': 1.35}
{'loss': 0.1858, 'grad_norm': 0.8872613310813904, 'learning_rate': 4.9284140514862125e-06, 'epoch': 1.36}
{'loss': 0.2424, 'grad_norm': 0.7429569363594055, 'learning_rate': 4.8655389803337706e-06, 'epoch': 1.36}
{'loss': 0.2097, 'grad_norm': 0.7640310525894165, 'learning_rate': 4.802938358378422e-06, 'epoch': 1.37}
{'loss': 0.1964, 'grad_norm': 0.8089379668235779, 'learning_rate': 4.740615531772842e-06, 'epoch': 1.37}
{'loss': 0.1885, 'grad_norm': 0.7555369138717651, 'learning_rate': 4.678573831820868e-06, 'epoch': 1.38}
{'loss': 0.1848, 'grad_norm': 0.8907508254051208, 'learning_rate': 4.6168165747994566e-06, 'epoch': 1.38}
{'loss': 0.2426, 'grad_norm': 0.8092806339263916, 'learning_rate': 4.5553470617813936e-06, 'epoch': 1.39}
{'loss': 0.1975, 'grad_norm': 0.7465181350708008, 'learning_rate': 4.494168578458884e-06, 'epoch': 1.39}
{'loss': 0.1922, 'grad_norm': 0.7668206095695496, 'learning_rate': 4.433284394967887e-06, 'epoch': 1.4}
{'loss': 0.1855, 'grad_norm': 0.7315782308578491, 'learning_rate': 4.372697765713337e-06, 'epoch': 1.4}
{'loss': 0.1784, 'grad_norm': 0.8843710422515869, 'learning_rate': 4.31241192919518e-06, 'epoch': 1.4}
{'loss': 0.2459, 'grad_norm': 0.7301208972930908, 'learning_rate': 4.252430107835282e-06, 'epoch': 1.41}
{'loss': 0.1934, 'grad_norm': 0.7411776185035706, 'learning_rate': 4.192755507805165e-06, 'epoch': 1.41}
{'loss': 0.1933, 'grad_norm': 0.7524359226226807, 'learning_rate': 4.133391318854638e-06, 'epoch': 1.42}
{'loss': 0.1858, 'grad_norm': 0.8089213371276855, 'learning_rate': 4.074340714141296e-06, 'epoch': 1.42}
{'loss': 0.1871, 'grad_norm': 0.924476146697998, 'learning_rate': 4.015606850060918e-06, 'epoch': 1.43}
{'loss': 0.242, 'grad_norm': 0.7373843789100647, 'learning_rate': 3.957192866078732e-06, 'epoch': 1.43}
{'loss': 0.1991, 'grad_norm': 0.7823088765144348, 'learning_rate': 3.8991018845616e-06, 'epoch': 1.44}
{'loss': 0.1855, 'grad_norm': 0.7459070086479187, 'learning_rate': 3.841337010611157e-06, 'epoch': 1.44}
{'loss': 0.1845, 'grad_norm': 0.8396568298339844, 'learning_rate': 3.7839013318977903e-06, 'epoch': 1.44}
{'loss': 0.1798, 'grad_norm': 0.8100655674934387, 'learning_rate': 3.7267979184956226e-06, 'epoch': 1.45}
{'loss': 0.2457, 'grad_norm': 0.7587605118751526, 'learning_rate': 3.6700298227183983e-06, 'epoch': 1.45}
{'loss': 0.2016, 'grad_norm': 0.7461709380149841, 'learning_rate': 3.6136000789563464e-06, 'epoch': 1.46}
{'loss': 0.1869, 'grad_norm': 0.7907609939575195, 'learning_rate': 3.5575117035139606e-06, 'epoch': 1.46}
{'loss': 0.1855, 'grad_norm': 0.7742288112640381, 'learning_rate': 3.5017676944487864e-06, 'epoch': 1.47}
{'loss': 0.1851, 'grad_norm': 0.8812361359596252, 'learning_rate': 3.4463710314111665e-06, 'epoch': 1.47}
{'loss': 0.2466, 'grad_norm': 0.7862638831138611, 'learning_rate': 3.391324675484968e-06, 'epoch': 1.48}
{'loss': 0.2021, 'grad_norm': 0.7251493334770203, 'learning_rate': 3.336631569029306e-06, 'epoch': 1.48}
{'loss': 0.1815, 'grad_norm': 0.755489706993103, 'learning_rate': 3.2822946355212705e-06, 'epoch': 1.49}
{'loss': 0.1779, 'grad_norm': 0.8127456903457642, 'learning_rate': 3.228316779399652e-06, 'epoch': 1.49}
{'loss': 0.1848, 'grad_norm': 0.8192091584205627, 'learning_rate': 3.1747008859097075e-06, 'epoch': 1.49}
{'loss': 0.2438, 'grad_norm': 0.8054366707801819, 'learning_rate': 3.1214498209489185e-06, 'epoch': 1.5}
{'loss': 0.2001, 'grad_norm': 0.7835607528686523, 'learning_rate': 3.0685664309138153e-06, 'epoch': 1.5}
{'loss': 0.1862, 'grad_norm': 0.7259828448295593, 'learning_rate': 3.0160535425478186e-06, 'epoch': 1.51}
{'loss': 0.185, 'grad_norm': 0.8191152215003967, 'learning_rate': 2.9639139627901637e-06, 'epoch': 1.51}
{'loss': 0.183, 'grad_norm': 0.8891676068305969, 'learning_rate': 2.9121504786258383e-06, 'epoch': 1.52}
{'loss': 0.2503, 'grad_norm': 0.7812783718109131, 'learning_rate': 2.8607658569366283e-06, 'epoch': 1.52}
{'loss': 0.2026, 'grad_norm': 0.820786714553833, 'learning_rate': 2.809762844353212e-06, 'epoch': 1.53}
{'loss': 0.1868, 'grad_norm': 0.756304919719696, 'learning_rate': 2.759144167108355e-06, 'epoch': 1.53}
{'loss': 0.1833, 'grad_norm': 0.7930538058280945, 'learning_rate': 2.7089125308911777e-06, 'epoch': 1.53}
{'loss': 0.1842, 'grad_norm': 0.8176903128623962, 'learning_rate': 2.659070620702533e-06, 'epoch': 1.54}
{'loss': 0.2431, 'grad_norm': 0.7444003224372864, 'learning_rate': 2.6096211007114957e-06, 'epoch': 1.54}
{'loss': 0.2004, 'grad_norm': 0.7458820939064026, 'learning_rate': 2.560566614112938e-06, 'epoch': 1.55}
{'loss': 0.181, 'grad_norm': 0.8264929056167603, 'learning_rate': 2.5119097829862595e-06, 'epoch': 1.55}
{'loss': 0.181, 'grad_norm': 0.8639259338378906, 'learning_rate': 2.4636532081552233e-06, 'epoch': 1.56}
{'loss': 0.1802, 'grad_norm': 0.9298032522201538, 'learning_rate': 2.415799469048936e-06, 'epoch': 1.56}
{'loss': 0.2461, 'grad_norm': 0.8114221096038818, 'learning_rate': 2.3683511235639832e-06, 'epoch': 1.57}
{'loss': 0.2022, 'grad_norm': 0.7329170107841492, 'learning_rate': 2.3213107079276863e-06, 'epoch': 1.57}
{'loss': 0.1824, 'grad_norm': 0.7160220742225647, 'learning_rate': 2.2746807365625345e-06, 'epoch': 1.58}
{'loss': 0.18, 'grad_norm': 0.7704852223396301, 'learning_rate': 2.2284637019518087e-06, 'epoch': 1.58}
{'loss': 0.1758, 'grad_norm': 0.8515509963035583, 'learning_rate': 2.182662074506322e-06, 'epoch': 1.58}
{'loss': 0.2414, 'grad_norm': 0.7170299291610718, 'learning_rate': 2.137278302432387e-06, 'epoch': 1.59}
{'loss': 0.195, 'grad_norm': 0.7023096680641174, 'learning_rate': 2.0923148116009473e-06, 'epoch': 1.59}
{'loss': 0.1819, 'grad_norm': 0.7826964259147644, 'learning_rate': 2.0477740054179173e-06, 'epoch': 1.6}
{'loss': 0.1745, 'grad_norm': 0.8222795128822327, 'learning_rate': 2.0036582646956993e-06, 'epoch': 1.6}
{'loss': 0.1795, 'grad_norm': 0.9208660125732422, 'learning_rate': 1.9599699475259382e-06, 'epoch': 1.61}
{'loss': 0.2442, 'grad_norm': 0.7315840721130371, 'learning_rate': 1.916711389153463e-06, 'epoch': 1.61}
{'loss': 0.1962, 'grad_norm': 0.7446044683456421, 'learning_rate': 1.8738849018514826e-06, 'epoch': 1.62}
{'loss': 0.179, 'grad_norm': 0.7089452147483826, 'learning_rate': 1.8314927747979595e-06, 'epoch': 1.62}
{'loss': 0.1802, 'grad_norm': 0.8478376269340515, 'learning_rate': 1.7895372739532712e-06, 'epoch': 1.63}
{'loss': 0.1727, 'grad_norm': 0.8460084795951843, 'learning_rate': 1.7480206419390877e-06, 'epoch': 1.63}
{'loss': 0.238, 'grad_norm': 0.7545657753944397, 'learning_rate': 1.7069450979184864e-06, 'epoch': 1.63}
{'loss': 0.1906, 'grad_norm': 0.6981984972953796, 'learning_rate': 1.6663128374773375e-06, 'epoch': 1.64}
{'loss': 0.1808, 'grad_norm': 0.7342216372489929, 'learning_rate': 1.6261260325069494e-06, 'epoch': 1.64}
{'loss': 0.1804, 'grad_norm': 0.8310110569000244, 'learning_rate': 1.5863868310879681e-06, 'epoch': 1.65}
{'loss': 0.1806, 'grad_norm': 0.8842334747314453, 'learning_rate': 1.5470973573755687e-06, 'epoch': 1.65}
{'loss': 0.2357, 'grad_norm': 0.7835716605186462, 'learning_rate': 1.5082597114858989e-06, 'epoch': 1.66}
{'loss': 0.1947, 'grad_norm': 0.735215961933136, 'learning_rate': 1.469875969383836e-06, 'epoch': 1.66}
{'loss': 0.1801, 'grad_norm': 0.787998378276825, 'learning_rate': 1.431948182772015e-06, 'epoch': 1.67}
{'loss': 0.1841, 'grad_norm': 0.8172411322593689, 'learning_rate': 1.394478378981159e-06, 'epoch': 1.67}
{'loss': 0.1773, 'grad_norm': 0.9649812579154968, 'learning_rate': 1.3574685608617199e-06, 'epoch': 1.67}
{'loss': 0.2255, 'grad_norm': 0.7415276169776917, 'learning_rate': 1.3209207066768137e-06, 'epoch': 1.68}
{'loss': 0.1915, 'grad_norm': 0.7860491871833801, 'learning_rate': 1.284836769996487e-06, 'epoch': 1.68}
{'loss': 0.1807, 'grad_norm': 0.7766910195350647, 'learning_rate': 1.2492186795932849e-06, 'epoch': 1.69}
{'loss': 0.178, 'grad_norm': 0.7719848155975342, 'learning_rate': 1.2140683393391562e-06, 'epoch': 1.69}
{'loss': 0.1778, 'grad_norm': 0.8389062881469727, 'learning_rate': 1.1793876281036865e-06, 'epoch': 1.7}

 85%|████████▌ | 3770/4430 [2:01:44<27:28,  2.50s/it]
 85%|████████▌ | 3771/4430 [2:01:47<26:38,  2.43s/it]
 85%|████████▌ | 3772/4430 [2:01:49<25:54,  2.36s/it]
 85%|████████▌ | 3773/4430 [2:01:51<25:10,  2.30s/it]
 85%|████████▌ | 3774/4430 [2:01:53<25:13,  2.31s/it]
 85%|████████▌ | 3775/4430 [2:01:56<25:03,  2.29s/it]
 85%|████████▌ | 3776/4430 [2:01:58<24:50,  2.28s/it]
 85%|████████▌ | 3777/4430 [2:02:00<24:18,  2.23s/it]
 85%|████████▌ | 3778/4430 [2:02:02<23:52,  2.20s/it]
 85%|████████▌ | 3779/4430 [2:02:04<23:24,  2.16s/it]
 85%|████████▌ | 3780/4430 [2:02:06<23:04,  2.13s/it]
                                                     

 85%|████████▌ | 3780/4430 [2:02:06<23:04,  2.13s/it]
 85%|████████▌ | 3781/4430 [2:02:08<22:42,  2.10s/it]
 85%|████████▌ | 3782/4430 [2:02:10<22:19,  2.07s/it]
 85%|████████▌ | 3783/4430 [2:02:12<22:01,  2.04s/it]
 85%|████████▌ | 3784/4430 [2:02:14<21:39,  2.01s/it]
 85%|████████▌ | 3785/4430 [2:02:16<21:19,  1.98s/it]
 85%|████████▌ | 3786/4430 [2:02:18<21:02,  1.96s/it]
 85%|████████▌ | 3787/4430 [2:02:20<20:43,  1.93s/it]
 86%|████████▌ | 3788/4430 [2:02:22<20:27,  1.91s/it]
 86%|████████▌ | 3789/4430 [2:02:23<20:15,  1.90s/it]
 86%|████████▌ | 3790/4430 [2:02:25<19:57,  1.87s/it]
                                                     

 86%|████████▌ | 3790/4430 [2:02:25<19:57,  1.87s/it]
 86%|████████▌ | 3791/4430 [2:02:27<19:43,  1.85s/it]
 86%|████████▌ | 3792/4430 [2:02:29<19:27,  1.83s/it]
 86%|████████▌ | 3793/4430 [2:02:31<19:13,  1.81s/it]
 86%|████████▌ | 3794/4430 [2:02:32<18:58,  1.79s/it]
 86%|████████▌ | 3795/4430 [2:02:34<18:46,  1.77s/it]
 86%|████████▌ | 3796/4430 [2:02:36<18:35,  1.76s/it]
 86%|████████▌ | 3797/4430 [2:02:38<18:21,  1.74s/it]
 86%|████████▌ | 3798/4430 [2:02:39<18:08,  1.72s/it]
 86%|████████▌ | 3799/4430 [2:02:41<17:55,  1.70s/it]
 86%|████████▌ | 3800/4430 [2:02:43<17:42,  1.69s/it]
                                                     

 86%|████████▌ | 3800/4430 [2:02:43<17:42,  1.69s/it]
 86%|████████▌ | 3801/4430 [2:02:44<17:31,  1.67s/it]
 86%|████████▌ | 3802/4430 [2:02:46<17:19,  1.65s/it]
 86%|████████▌ | 3803/4430 [2:02:47<17:07,  1.64s/it]
 86%|████████▌ | 3804/4430 [2:02:50<19:28,  1.87s/it]
 86%|████████▌ | 3805/4430 [2:02:51<18:33,  1.78s/it]
 86%|████████▌ | 3806/4430 [2:02:53<17:46,  1.71s/it]
 86%|████████▌ | 3807/4430 [2:02:54<17:09,  1.65s/it]
 86%|████████▌ | 3808/4430 [2:02:56<16:31,  1.59s/it]
 86%|████████▌ | 3809/4430 [2:02:57<15:57,  1.54s/it]
 86%|████████▌ | 3810/4430 [2:02:59<15:34,  1.51s/it]
                                                     

 86%|████████▌ | 3810/4430 [2:02:59<15:34,  1.51s/it]
 86%|████████▌ | 3811/4430 [2:03:00<15:09,  1.47s/it]
 86%|████████▌ | 3812/4430 [2:03:01<14:44,  1.43s/it]
 86%|████████▌ | 3813/4430 [2:03:03<14:24,  1.40s/it]
 86%|████████▌ | 3814/4430 [2:03:04<14:02,  1.37s/it]
 86%|████████▌ | 3815/4430 [2:03:05<13:37,  1.33s/it]
 86%|████████▌ | 3816/4430 [2:03:10<25:03,  2.45s/it]
 86%|████████▌ | 3817/4430 [2:03:13<26:19,  2.58s/it]
 86%|████████▌ | 3818/4430 [2:03:16<26:10,  2.57s/it]
 86%|████████▌ | 3819/4430 [2:03:18<25:40,  2.52s/it]
 86%|████████▌ | 3820/4430 [2:03:21<25:05,  2.47s/it]
                                                     

 86%|████████▌ | 3820/4430 [2:03:21<25:05,  2.47s/it]
 86%|████████▋ | 3821/4430 [2:03:23<24:23,  2.40s/it]
 86%|████████▋ | 3822/4430 [2:03:25<23:47,  2.35s/it]
 86%|████████▋ | 3823/4430 [2:03:27<23:09,  2.29s/it]
 86%|████████▋ | 3824/4430 [2:03:29<23:13,  2.30s/it]
 86%|████████▋ | 3825/4430 [2:03:32<23:06,  2.29s/it]
 86%|████████▋ | 3826/4430 [2:03:34<22:55,  2.28s/it]
 86%|████████▋ | 3827/4430 [2:03:36<22:29,  2.24s/it]
 86%|████████▋ | 3828/4430 [2:03:38<22:04,  2.20s/it]
 86%|████████▋ | 3829/4430 [2:03:40<21:46,  2.17s/it]
 86%|████████▋ | 3830/4430 [2:03:42<21:21,  2.14s/it]
                                                     

 86%|████████▋ | 3830/4430 [2:03:42<21:21,  2.14s/it]
 86%|████████▋ | 3831/4430 [2:03:44<21:01,  2.11s/it]
 87%|████████▋ | 3832/4430 [2:03:46<20:45,  2.08s/it]
 87%|████████▋ | 3833/4430 [2:03:48<20:27,  2.06s/it]
 87%|████████▋ | 3834/4430 [2:03:50<20:13,  2.04s/it]
 87%|████████▋ | 3835/4430 [2:03:52<19:53,  2.01s/it]
 87%|████████▋ | 3836/4430 [2:03:54<19:35,  1.98s/it]
 87%|████████▋ | 3837/4430 [2:03:56<19:19,  1.95s/it]
 87%|████████▋ | 3838/4430 [2:03:58<19:02,  1.93s/it]
 87%|████████▋ | 3839/4430 [2:04:00<18:46,  1.91s/it]
 87%|████████▋ | 3840/4430 [2:04:02<18:28,  1.88s/it]
                                                     

 87%|████████▋ | 3840/4430 [2:04:02<18:28,  1.88s/it]
 87%|████████▋ | 3841/4430 [2:04:04<18:11,  1.85s/it]
 87%|████████▋ | 3842/4430 [2:04:05<17:55,  1.83s/it]
 87%|████████▋ | 3843/4430 [2:04:07<17:42,  1.81s/it]
 87%|████████▋ | 3844/4430 [2:04:09<17:29,  1.79s/it]
 87%|████████▋ | 3845/4430 [2:04:11<17:16,  1.77s/it]
 87%|████████▋ | 3846/4430 [2:04:12<17:03,  1.75s/it]
 87%|████████▋ | 3847/4430 [2:04:15<19:07,  1.97s/it]
 87%|████████▋ | 3848/4430 [2:04:16<18:16,  1.88s/it]
 87%|████████▋ | 3849/4430 [2:04:18<17:33,  1.81s/it]
 87%|████████▋ | 3850/4430 [2:04:20<17:01,  1.76s/it]
                                                     

 87%|████████▋ | 3850/4430 [2:04:20<17:01,  1.76s/it]
 87%|████████▋ | 3851/4430 [2:04:21<16:35,  1.72s/it]
 87%|████████▋ | 3852/4430 [2:04:23<16:15,  1.69s/it]
 87%|████████▋ | 3853/4430 [2:04:25<15:57,  1.66s/it]
 87%|████████▋ | 3854/4430 [2:04:26<15:44,  1.64s/it]
 87%|████████▋ | 3855/4430 [2:04:28<15:31,  1.62s/it]
 87%|████████▋ | 3856/4430 [2:04:29<15:15,  1.60s/it]
 87%|████████▋ | 3857/4430 [2:04:31<15:01,  1.57s/it]
 87%|████████▋ | 3858/4430 [2:04:32<14:41,  1.54s/it]
 87%|████████▋ | 3859/4430 [2:04:34<14:21,  1.51s/it]
 87%|████████▋ | 3860/4430 [2:04:35<14:04,  1.48s/it]
                                                     

 87%|████████▋ | 3860/4430 [2:04:35<14:04,  1.48s/it]
 87%|████████▋ | 3861/4430 [2:04:36<13:48,  1.46s/it]
 87%|████████▋ | 3862/4430 [2:04:38<13:31,  1.43s/it]
 87%|████████▋ | 3863/4430 [2:04:39<13:14,  1.40s/it]
 87%|████████▋ | 3864/4430 [2:04:40<12:53,  1.37s/it]
 87%|████████▋ | 3865/4430 [2:04:42<12:33,  1.33s/it]
 87%|████████▋ | 3866/4430 [2:04:47<23:25,  2.49s/it]
 87%|████████▋ | 3867/4430 [2:04:50<24:40,  2.63s/it]
 87%|████████▋ | 3868/4430 [2:04:52<24:33,  2.62s/it]
 87%|████████▋ | 3869/4430 [2:04:55<24:08,  2.58s/it]
 87%|████████▋ | 3870/4430 [2:04:57<23:27,  2.51s/it]
                                                     

 87%|████████▋ | 3870/4430 [2:04:57<23:27,  2.51s/it]
 87%|████████▋ | 3871/4430 [2:05:00<22:42,  2.44s/it]
 87%|████████▋ | 3872/4430 [2:05:02<21:59,  2.37s/it]
 87%|████████▋ | 3873/4430 [2:05:04<21:56,  2.36s/it]
 87%|████████▋ | 3874/4430 [2:05:06<21:43,  2.35s/it]
 87%|████████▋ | 3875/4430 [2:05:09<21:27,  2.32s/it]
 87%|████████▋ | 3876/4430 [2:05:11<21:14,  2.30s/it]
 88%|████████▊ | 3877/4430 [2:05:13<20:43,  2.25s/it]
 88%|████████▊ | 3878/4430 [2:05:15<20:19,  2.21s/it]
 88%|████████▊ | 3879/4430 [2:05:17<19:55,  2.17s/it]
 88%|████████▊ | 3880/4430 [2:05:19<19:32,  2.13s/it]
                                                     

 88%|████████▊ | 3880/4430 [2:05:19<19:32,  2.13s/it]
 88%|████████▊ | 3881/4430 [2:05:21<19:12,  2.10s/it]
 88%|████████▊ | 3882/4430 [2:05:23<18:53,  2.07s/it]
 88%|████████▊ | 3883/4430 [2:05:25<18:38,  2.04s/it]
 88%|████████▊ | 3884/4430 [2:05:27<18:21,  2.02s/it]
 88%|████████▊ | 3885/4430 [2:05:29<18:07,  1.99s/it]
 88%|████████▊ | 3886/4430 [2:05:31<17:52,  1.97s/it]
 88%|████████▊ | 3887/4430 [2:05:33<17:38,  1.95s/it]
 88%|████████▊ | 3888/4430 [2:05:35<17:22,  1.92s/it]
 88%|████████▊ | 3889/4430 [2:05:37<17:09,  1.90s/it]
 88%|████████▊ | 3890/4430 [2:05:39<19:11,  2.13s/it]
                                                     

 88%|████████▊ | 3890/4430 [2:05:39<19:11,  2.13s/it]
 88%|████████▊ | 3891/4430 [2:05:41<18:15,  2.03s/it]
 88%|████████▊ | 3892/4430 [2:05:43<17:32,  1.96s/it]
 88%|████████▊ | 3893/4430 [2:05:45<17:00,  1.90s/it]
 88%|████████▊ | 3894/4430 [2:05:47<16:34,  1.86s/it]
 88%|████████▊ | 3895/4430 [2:05:48<16:14,  1.82s/it]
 88%|████████▊ | 3896/4430 [2:05:50<15:57,  1.79s/it]
 88%|████████▊ | 3897/4430 [2:05:52<15:40,  1.76s/it]
 88%|████████▊ | 3898/4430 [2:05:53<15:27,  1.74s/it]
 88%|████████▊ | 3899/4430 [2:05:55<15:13,  1.72s/it]
 88%|████████▊ | 3900/4430 [2:05:57<14:59,  1.70s/it]
                                                     

 88%|████████▊ | 3900/4430 [2:05:57<14:59,  1.70s/it]
 88%|████████▊ | 3901/4430 [2:05:58<14:49,  1.68s/it]
 88%|████████▊ | 3902/4430 [2:06:00<14:39,  1.67s/it]
 88%|████████▊ | 3903/4430 [2:06:02<14:29,  1.65s/it]
 88%|████████▊ | 3904/4430 [2:06:03<14:19,  1.63s/it]
 88%|████████▊ | 3905/4430 [2:06:05<14:08,  1.62s/it]
 88%|████████▊ | 3906/4430 [2:06:06<13:53,  1.59s/it]
 88%|████████▊ | 3907/4430 [2:06:08<13:41,  1.57s/it]
 88%|████████▊ | 3908/4430 [2:06:09<13:20,  1.53s/it]
 88%|████████▊ | 3909/4430 [2:06:11<13:04,  1.51s/it]
 88%|████████▊ | 3910/4430 [2:06:12<12:49,  1.48s/it]
                                                     

 88%|████████▊ | 3910/4430 [2:06:12<12:49,  1.48s/it]
 88%|████████▊ | 3911/4430 [2:06:14<12:35,  1.46s/it]
 88%|████████▊ | 3912/4430 [2:06:15<12:18,  1.43s/it]
 88%|████████▊ | 3913/4430 [2:06:16<12:06,  1.41s/it]
 88%|████████▊ | 3914/4430 [2:06:18<11:50,  1.38s/it]
 88%|████████▊ | 3915/4430 [2:06:19<11:32,  1.34s/it]
 88%|████████▊ | 3916/4430 [2:06:24<21:31,  2.51s/it]
 88%|████████▊ | 3917/4430 [2:06:27<22:35,  2.64s/it]
 88%|████████▊ | 3918/4430 [2:06:30<22:24,  2.63s/it]
 88%|████████▊ | 3919/4430 [2:06:32<21:55,  2.58s/it]
 88%|████████▊ | 3920/4430 [2:06:34<21:22,  2.51s/it]
                                                     

 88%|████████▊ | 3920/4430 [2:06:34<21:22,  2.51s/it]
 89%|████████▊ | 3921/4430 [2:06:37<20:46,  2.45s/it]
 89%|████████▊ | 3922/4430 [2:06:39<20:07,  2.38s/it]
 89%|████████▊ | 3923/4430 [2:06:41<19:30,  2.31s/it]
 89%|████████▊ | 3924/4430 [2:06:43<19:32,  2.32s/it]
 89%|████████▊ | 3925/4430 [2:06:46<19:26,  2.31s/it]
 89%|████████▊ | 3926/4430 [2:06:48<19:12,  2.29s/it]
 89%|████████▊ | 3927/4430 [2:06:50<18:46,  2.24s/it]
 89%|████████▊ | 3928/4430 [2:06:52<18:24,  2.20s/it]
 89%|████████▊ | 3929/4430 [2:06:54<18:03,  2.16s/it]
 89%|████████▊ | 3930/4430 [2:06:56<17:47,  2.14s/it]
                                                     

 89%|████████▊ | 3930/4430 [2:06:56<17:47,  2.14s/it]
 89%|████████▊ | 3931/4430 [2:06:58<17:28,  2.10s/it]
 89%|████████▉ | 3932/4430 [2:07:00<17:10,  2.07s/it]
 89%|████████▉ | 3933/4430 [2:07:02<16:55,  2.04s/it]
 89%|████████▉ | 3934/4430 [2:07:05<19:00,  2.30s/it]
 89%|████████▉ | 3935/4430 [2:07:07<18:06,  2.19s/it]
 89%|████████▉ | 3936/4430 [2:07:09<17:23,  2.11s/it]
 89%|████████▉ | 3937/4430 [2:07:11<16:49,  2.05s/it]
 89%|████████▉ | 3938/4430 [2:07:13<16:20,  1.99s/it]
 89%|████████▉ | 3939/4430 [2:07:15<15:53,  1.94s/it]
 89%|████████▉ | 3940/4430 [2:07:16<15:31,  1.90s/it]
                                                     

 89%|████████▉ | 3940/4430 [2:07:16<15:31,  1.90s/it]
 89%|████████▉ | 3941/4430 [2:07:18<15:13,  1.87s/it]
 89%|████████▉ | 3942/4430 [2:07:20<14:57,  1.84s/it]
 89%|████████▉ | 3943/4430 [2:07:22<14:44,  1.82s/it]
 89%|████████▉ | 3944/4430 [2:07:24<14:31,  1.79s/it]
 89%|████████▉ | 3945/4430 [2:07:25<14:20,  1.77s/it]
 89%|████████▉ | 3946/4430 [2:07:27<14:08,  1.75s/it]
 89%|████████▉ | 3947/4430 [2:07:29<13:56,  1.73s/it]
 89%|████████▉ | 3948/4430 [2:07:30<13:45,  1.71s/it]
 89%|████████▉ | 3949/4430 [2:07:32<13:34,  1.69s/it]
 89%|████████▉ | 3950/4430 [2:07:34<13:24,  1.68s/it]
                                                     

 89%|████████▉ | 3950/4430 [2:07:34<13:24,  1.68s/it]
 89%|████████▉ | 3951/4430 [2:07:35<13:15,  1.66s/it]
 89%|████████▉ | 3952/4430 [2:07:37<13:07,  1.65s/it]
 89%|████████▉ | 3953/4430 [2:07:38<12:56,  1.63s/it]
 89%|████████▉ | 3954/4430 [2:07:40<12:47,  1.61s/it]
 89%|████████▉ | 3955/4430 [2:07:42<12:40,  1.60s/it]
 89%|████████▉ | 3956/4430 [2:07:43<12:28,  1.58s/it]
