[liger] gemma3 kernels applied
[data] /home/ben/task/data/mix_v3.jsonl: kept 114601, dropped_over_len 1 (0.001%), p50 372 p95 2463 max 3091
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 97%|█████████▋| 3470/3582 [2:33:31<03:34,  1.91s/it]
                                                     

 97%|█████████▋| 3470/3582 [2:33:31<03:34,  1.91s/it]
 97%|█████████▋| 3471/3582 [2:33:33<03:22,  1.82s/it]
 97%|█████████▋| 3472/3582 [2:33:35<03:32,  1.94s/it]
 97%|█████████▋| 3473/3582 [2:33:37<03:38,  2.01s/it]
 97%|█████████▋| 3474/3582 [2:33:39<03:39,  2.04s/it]
 97%|█████████▋| 3475/3582 [2:33:41<03:38,  2.04s/it]
 97%|█████████▋| 3476/3582 [2:33:43<03:35,  2.04s/it]
 97%|█████████▋| 3477/3582 [2:33:45<03:32,  2.02s/it]
 97%|█████████▋| 3478/3582 [2:33:49<04:21,  2.52s/it]
 97%|█████████▋| 3479/3582 [2:33:51<04:00,  2.34s/it]
 97%|█████████▋| 3480/3582 [2:33:53<03:44,  2.20s/it]
                                                     

 97%|█████████▋| 3480/3582 [2:33:53<03:44,  2.20s/it]
 97%|█████████▋| 3481/3582 [2:33:55<03:32,  2.10s/it]
 97%|█████████▋| 3482/3582 [2:33:56<03:21,  2.02s/it]
 97%|█████████▋| 3483/3582 [2:33:58<03:13,  1.95s/it]
 97%|█████████▋| 3484/3582 [2:34:00<03:06,  1.90s/it]
 97%|█████████▋| 3485/3582 [2:34:02<03:00,  1.86s/it]
 97%|█████████▋| 3486/3582 [2:34:03<02:54,  1.82s/it]
 97%|█████████▋| 3487/3582 [2:34:05<02:49,  1.78s/it]
 97%|█████████▋| 3488/3582 [2:34:07<02:44,  1.75s/it]
 97%|█████████▋| 3489/3582 [2:34:08<02:40,  1.72s/it]
 97%|█████████▋| 3490/3582 [2:34:10<02:35,  1.69s/it]
                                                     
{'loss': 0.2711, 'grad_norm': 2.109375, 'learning_rate': 1.7791397520015452e-06, 'epoch': 0.73}
{'loss': 0.2629, 'grad_norm': 2.578125, 'learning_rate': 1.7446872444197672e-06, 'epoch': 0.73}
{'loss': 0.2455, 'grad_norm': 2.359375, 'learning_rate': 1.7105009502167136e-06, 'epoch': 0.74}
{'loss': 0.2471, 'grad_norm': 4.59375, 'learning_rate': 1.6765836650834782e-06, 'epoch': 0.74}
{'loss': 0.2485, 'grad_norm': 2.84375, 'learning_rate': 1.6429381627121012e-06, 'epoch': 0.74}
{'loss': 0.2879, 'grad_norm': 2.03125, 'learning_rate': 1.6095671945687341e-06, 'epoch': 0.75}
{'loss': 0.246, 'grad_norm': 2.640625, 'learning_rate': 1.5764734896686367e-06, 'epoch': 0.75}
{'loss': 0.2484, 'grad_norm': 2.703125, 'learning_rate': 1.5436597543530008e-06, 'epoch': 0.75}
{'loss': 0.2576, 'grad_norm': 4.375, 'learning_rate': 1.5111286720676234e-06, 'epoch': 0.75}
{'loss': 0.2736, 'grad_norm': 2.78125, 'learning_rate': 1.4788829031434733e-06, 'epoch': 0.76}
{'loss': 0.2787, 'grad_norm': 2.125, 'learning_rate': 1.4469250845791238e-06, 'epoch': 0.76}
{'loss': 0.2572, 'grad_norm': 2.4375, 'learning_rate': 1.415257829825109e-06, 'epoch': 0.76}
{'loss': 0.2437, 'grad_norm': 2.640625, 'learning_rate': 1.3838837285701996e-06, 'epoch': 0.77}
{'loss': 0.2642, 'grad_norm': 3.953125, 'learning_rate': 1.3528053465296166e-06, 'epoch': 0.77}
{'loss': 0.2554, 'grad_norm': 1.828125, 'learning_rate': 1.322025225235224e-06, 'epoch': 0.77}
{'loss': 0.2554, 'grad_norm': 2.25, 'learning_rate': 1.2915458818276782e-06, 'epoch': 0.77}
{'loss': 0.2502, 'grad_norm': 2.25, 'learning_rate': 1.2613698088505844e-06, 'epoch': 0.78}
{'loss': 0.2389, 'grad_norm': 2.640625, 'learning_rate': 1.23149947404666e-06, 'epoch': 0.78}
{'loss': 0.2545, 'grad_norm': 4.59375, 'learning_rate': 1.2019373201559247e-06, 'epoch': 0.78}
{'loss': 0.2587, 'grad_norm': 3.421875, 'learning_rate': 1.172685764715944e-06, 'epoch': 0.78}
{'loss': 0.274, 'grad_norm': 2.1875, 'learning_rate': 1.143747199864122e-06, 'epoch': 0.79}
{'loss': 0.2626, 'grad_norm': 2.21875, 'learning_rate': 1.1151239921420804e-06, 'epoch': 0.79}
{'loss': 0.2485, 'grad_norm': 2.578125, 'learning_rate': 1.086818482302125e-06, 'epoch': 0.79}
{'loss': 0.2492, 'grad_norm': 3.9375, 'learning_rate': 1.0588329851158218e-06, 'epoch': 0.8}
{'loss': 0.2722, 'grad_norm': 1.7421875, 'learning_rate': 1.031169789184704e-06, 'epoch': 0.8}
{'loss': 0.2541, 'grad_norm': 2.0, 'learning_rate': 1.0038311567531111e-06, 'epoch': 0.8}
{'loss': 0.255, 'grad_norm': 2.265625, 'learning_rate': 9.768193235231888e-07, 'epoch': 0.8}
{'loss': 0.2573, 'grad_norm': 2.6875, 'learning_rate': 9.501364984720557e-07, 'epoch': 0.81}
{'loss': 0.2322, 'grad_norm': 4.1875, 'learning_rate': 9.237848636711555e-07, 'epoch': 0.81}
{'loss': 0.2654, 'grad_norm': 3.28125, 'learning_rate': 8.977665741078162e-07, 'epoch': 0.81}
{'loss': 0.2684, 'grad_norm': 2.265625, 'learning_rate': 8.720837575090169e-07, 'epoch': 0.82}
{'loss': 0.2575, 'grad_norm': 2.453125, 'learning_rate': 8.467385141673851e-07, 'epoch': 0.82}
{'loss': 0.2512, 'grad_norm': 2.578125, 'learning_rate': 8.217329167694405e-07, 'epoch': 0.82}
{'loss': 0.2421, 'grad_norm': 4.0, 'learning_rate': 7.970690102260926e-07, 'epoch': 0.82}
{'loss': 0.2544, 'grad_norm': 2.96875, 'learning_rate': 7.727488115054144e-07, 'epoch': 0.83}
{'loss': 0.2729, 'grad_norm': 1.921875, 'learning_rate': 7.487743094676975e-07, 'epoch': 0.83}
{'loss': 0.2606, 'grad_norm': 2.359375, 'learning_rate': 7.251474647028028e-07, 'epoch': 0.83}
{'loss': 0.2426, 'grad_norm': 2.4375, 'learning_rate': 7.018702093698343e-07, 'epoch': 0.83}
{'loss': 0.2471, 'grad_norm': 3.8125, 'learning_rate': 6.78944447039126e-07, 'epoch': 0.84}
{'loss': 0.2718, 'grad_norm': 3.390625, 'learning_rate': 6.56372052536573e-07, 'epoch': 0.84}
{'loss': 0.2994, 'grad_norm': 2.25, 'learning_rate': 6.341548717903106e-07, 'epoch': 0.84}
{'loss': 0.2415, 'grad_norm': 2.3125, 'learning_rate': 6.122947216797598e-07, 'epoch': 0.85}
{'loss': 0.2627, 'grad_norm': 2.703125, 'learning_rate': 5.90793389887045e-07, 'epoch': 0.85}
{'loss': 0.2465, 'grad_norm': 4.75, 'learning_rate': 5.696526347507975e-07, 'epoch': 0.85}
{'loss': 0.2516, 'grad_norm': 3.03125, 'learning_rate': 5.488741851223695e-07, 'epoch': 0.85}
{'loss': 0.2776, 'grad_norm': 2.03125, 'learning_rate': 5.284597402244457e-07, 'epoch': 0.86}
{'loss': 0.2577, 'grad_norm': 2.609375, 'learning_rate': 5.084109695120859e-07, 'epoch': 0.86}
{'loss': 0.25, 'grad_norm': 2.53125, 'learning_rate': 4.887295125362007e-07, 'epoch': 0.86}
{'loss': 0.2579, 'grad_norm': 4.40625, 'learning_rate': 4.694169788094688e-07, 'epoch': 0.87}
{'loss': 0.2585, 'grad_norm': 2.78125, 'learning_rate': 4.5047494767472e-07, 'epoch': 0.87}
{'loss': 0.2821, 'grad_norm': 2.109375, 'learning_rate': 4.3190496817577476e-07, 'epoch': 0.87}
{'loss': 0.2632, 'grad_norm': 2.421875, 'learning_rate': 4.137085589307677e-07, 'epoch': 0.87}
{'loss': 0.2464, 'grad_norm': 2.65625, 'learning_rate': 3.958872080079601e-07, 'epoch': 0.88}
{'loss': 0.2623, 'grad_norm': 5.09375, 'learning_rate': 3.7844237280404096e-07, 'epoch': 0.88}
{'loss': 0.2635, 'grad_norm': 2.59375, 'learning_rate': 3.613754799249547e-07, 'epoch': 0.88}
{'loss': 0.2722, 'grad_norm': 2.046875, 'learning_rate': 3.4468792506922757e-07, 'epoch': 0.89}
{'loss': 0.2643, 'grad_norm': 2.375, 'learning_rate': 3.283810729138348e-07, 'epoch': 0.89}
{'loss': 0.2527, 'grad_norm': 2.578125, 'learning_rate': 3.1245625700259463e-07, 'epoch': 0.89}
{'loss': 0.2439, 'grad_norm': 4.3125, 'learning_rate': 2.9691477963712077e-07, 'epoch': 0.89}
{'loss': 0.2514, 'grad_norm': 2.46875, 'learning_rate': 2.817579117703162e-07, 'epoch': 0.9}
{'loss': 0.2666, 'grad_norm': 2.09375, 'learning_rate': 2.6698689290244053e-07, 'epoch': 0.9}
{'loss': 0.2577, 'grad_norm': 2.328125, 'learning_rate': 2.5260293097974677e-07, 'epoch': 0.9}
{'loss': 0.2565, 'grad_norm': 2.578125, 'learning_rate': 2.38607202295692e-07, 'epoch': 0.9}
{'loss': 0.2482, 'grad_norm': 3.390625, 'learning_rate': 2.2500085139474992e-07, 'epoch': 0.91}
{'loss': 0.2566, 'grad_norm': 2.71875, 'learning_rate': 2.1178499097880722e-07, 'epoch': 0.91}
{'loss': 0.2822, 'grad_norm': 1.96875, 'learning_rate': 1.9896070181617043e-07, 'epoch': 0.91}
{'loss': 0.2543, 'grad_norm': 2.203125, 'learning_rate': 1.8652903265318324e-07, 'epoch': 0.92}
{'loss': 0.2535, 'grad_norm': 2.5625, 'learning_rate': 1.7449100012845943e-07, 'epoch': 0.92}
{'loss': 0.2524, 'grad_norm': 3.8125, 'learning_rate': 1.6284758868974736e-07, 'epoch': 0.92}
{'loss': 0.2595, 'grad_norm': 3.53125, 'learning_rate': 1.5159975051342256e-07, 'epoch': 0.92}
{'loss': 0.2874, 'grad_norm': 2.171875, 'learning_rate': 1.407484054266195e-07, 'epoch': 0.93}
{'loss': 0.2465, 'grad_norm': 2.34375, 'learning_rate': 1.302944408320106e-07, 'epoch': 0.93}
{'loss': 0.2544, 'grad_norm': 2.5, 'learning_rate': 1.202387116352355e-07, 'epoch': 0.93}
{'loss': 0.2452, 'grad_norm': 3.734375, 'learning_rate': 1.1058204017499075e-07, 'epoch': 0.94}
{'loss': 0.2535, 'grad_norm': 2.9375, 'learning_rate': 1.0132521615577707e-07, 'epoch': 0.94}
{'loss': 0.2782, 'grad_norm': 2.3125, 'learning_rate': 9.246899658332198e-08, 'epoch': 0.94}
{'loss': 0.2538, 'grad_norm': 2.390625, 'learning_rate': 8.401410570267054e-08, 'epoch': 0.94}
{'loss': 0.2622, 'grad_norm': 2.421875, 'learning_rate': 7.59612349389599e-08, 'epoch': 0.95}
{'loss': 0.2455, 'grad_norm': 4.125, 'learning_rate': 6.831104284087509e-08, 'epoch': 0.95}
{'loss': 0.2801, 'grad_norm': 2.9375, 'learning_rate': 6.106415502679375e-08, 'epoch': 0.95}
{'loss': 0.2982, 'grad_norm': 2.0, 'learning_rate': 5.422116413362599e-08, 'epoch': 0.95}
{'loss': 0.2685, 'grad_norm': 2.546875, 'learning_rate': 4.778262976834758e-08, 'epoch': 0.96}
{'loss': 0.2459, 'grad_norm': 2.578125, 'learning_rate': 4.174907846223597e-08, 'epoch': 0.96}
{'loss': 0.2577, 'grad_norm': 4.03125, 'learning_rate': 3.612100362781423e-08, 'epoch': 0.96}
{'loss': 0.2636, 'grad_norm': 2.875, 'learning_rate': 3.0898865518499967e-08, 'epoch': 0.97}
{'loss': 0.2702, 'grad_norm': 2.3125, 'learning_rate': 2.6083091190963196e-08, 'epoch': 0.97}
{'loss': 0.248, 'grad_norm': 2.359375, 'learning_rate': 2.167407447020764e-08, 'epoch': 0.97}

 97%|█████████▋| 3490/3582 [2:34:10<02:35,  1.69s/it]
 97%|█████████▋| 3491/3582 [2:34:12<02:31,  1.67s/it]
 97%|█████████▋| 3492/3582 [2:34:13<02:27,  1.64s/it]
 98%|█████████▊| 3493/3582 [2:34:15<02:23,  1.61s/it]
 98%|█████████▊| 3494/3582 [2:34:16<02:19,  1.58s/it]
 98%|█████████▊| 3495/3582 [2:34:18<02:15,  1.56s/it]
 98%|█████████▊| 3496/3582 [2:34:19<02:12,  1.54s/it]
 98%|█████████▊| 3497/3582 [2:34:21<02:08,  1.51s/it]
 98%|█████████▊| 3498/3582 [2:34:22<02:04,  1.49s/it]
 98%|█████████▊| 3499/3582 [2:34:24<02:00,  1.45s/it]
 98%|█████████▊| 3500/3582 [2:34:25<02:10,  1.59s/it]
                                                     

 98%|█████████▊| 3500/3582 [2:34:25<02:10,  1.59s/it]
 98%|█████████▊| 3501/3582 [2:34:33<04:36,  3.41s/it]
 98%|█████████▊| 3502/3582 [2:34:39<05:26,  4.08s/it]
 98%|█████████▊| 3503/3582 [2:34:44<05:55,  4.50s/it]
 98%|█████████▊| 3504/3582 [2:34:50<06:12,  4.78s/it]
 98%|█████████▊| 3505/3582 [2:34:55<06:22,  4.96s/it]
 98%|█████████▊| 3506/3582 [2:35:00<06:24,  5.06s/it]
 98%|█████████▊| 3507/3582 [2:35:06<06:23,  5.11s/it]
 98%|█████████▊| 3508/3582 [2:35:11<06:20,  5.14s/it]
 98%|█████████▊| 3509/3582 [2:35:16<06:14,  5.13s/it]
 98%|█████████▊| 3510/3582 [2:35:21<06:05,  5.08s/it]
                                                     

 98%|█████████▊| 3510/3582 [2:35:21<06:05,  5.08s/it]
 98%|█████████▊| 3511/3582 [2:35:24<05:17,  4.47s/it]
 98%|█████████▊| 3512/3582 [2:35:26<04:26,  3.80s/it]
 98%|█████████▊| 3513/3582 [2:35:28<03:46,  3.28s/it]
 98%|█████████▊| 3514/3582 [2:35:30<03:16,  2.88s/it]
 98%|█████████▊| 3515/3582 [2:35:32<02:52,  2.58s/it]
 98%|█████████▊| 3516/3582 [2:35:34<02:35,  2.35s/it]
 98%|█████████▊| 3517/3582 [2:35:36<02:21,  2.18s/it]
 98%|█████████▊| 3518/3582 [2:35:37<02:10,  2.04s/it]
 98%|█████████▊| 3519/3582 [2:35:39<02:01,  1.92s/it]
 98%|█████████▊| 3520/3582 [2:35:41<01:53,  1.84s/it]
                                                     

 98%|█████████▊| 3520/3582 [2:35:41<01:53,  1.84s/it]
 98%|█████████▊| 3521/3582 [2:35:43<01:53,  1.86s/it]
 98%|█████████▊| 3522/3582 [2:35:45<01:57,  1.95s/it]
 98%|█████████▊| 3523/3582 [2:35:49<02:28,  2.53s/it]
 98%|█████████▊| 3524/3582 [2:35:51<02:18,  2.39s/it]
 98%|█████████▊| 3525/3582 [2:35:53<02:10,  2.29s/it]
 98%|█████████▊| 3526/3582 [2:35:55<02:03,  2.21s/it]
 98%|█████████▊| 3527/3582 [2:35:57<01:57,  2.14s/it]
 98%|█████████▊| 3528/3582 [2:35:59<01:52,  2.09s/it]
 99%|█████████▊| 3529/3582 [2:36:01<01:48,  2.04s/it]
 99%|█████████▊| 3530/3582 [2:36:03<01:43,  2.00s/it]
                                                     

 99%|█████████▊| 3530/3582 [2:36:03<01:43,  2.00s/it]
 99%|█████████▊| 3531/3582 [2:36:04<01:39,  1.96s/it]
 99%|█████████▊| 3532/3582 [2:36:06<01:36,  1.92s/it]
 99%|█████████▊| 3533/3582 [2:36:08<01:32,  1.89s/it]
 99%|█████████▊| 3534/3582 [2:36:10<01:29,  1.86s/it]
 99%|█████████▊| 3535/3582 [2:36:12<01:26,  1.83s/it]
 99%|█████████▊| 3536/3582 [2:36:13<01:23,  1.81s/it]
 99%|█████████▊| 3537/3582 [2:36:15<01:20,  1.79s/it]
 99%|█████████▉| 3538/3582 [2:36:17<01:17,  1.76s/it]
 99%|█████████▉| 3539/3582 [2:36:18<01:14,  1.74s/it]
 99%|█████████▉| 3540/3582 [2:36:20<01:11,  1.71s/it]
                                                     

 99%|█████████▉| 3540/3582 [2:36:20<01:11,  1.71s/it]
 99%|█████████▉| 3541/3582 [2:36:22<01:09,  1.69s/it]
 99%|█████████▉| 3542/3582 [2:36:23<01:06,  1.67s/it]
 99%|█████████▉| 3543/3582 [2:36:25<01:04,  1.65s/it]
 99%|█████████▉| 3544/3582 [2:36:27<01:01,  1.62s/it]
 99%|█████████▉| 3545/3582 [2:36:28<00:58,  1.59s/it]
 99%|█████████▉| 3546/3582 [2:36:31<01:14,  2.06s/it]
 99%|█████████▉| 3547/3582 [2:36:33<01:06,  1.89s/it]
 99%|█████████▉| 3548/3582 [2:36:34<00:59,  1.75s/it]
 99%|█████████▉| 3549/3582 [2:36:36<00:54,  1.65s/it]
 99%|█████████▉| 3550/3582 [2:36:37<00:52,  1.63s/it]
                                                     

 99%|█████████▉| 3550/3582 [2:36:37<00:52,  1.63s/it]
 99%|█████████▉| 3551/3582 [2:36:43<01:30,  2.92s/it]
 99%|█████████▉| 3552/3582 [2:36:49<01:51,  3.70s/it]
 99%|█████████▉| 3553/3582 [2:36:54<02:02,  4.21s/it]
 99%|█████████▉| 3554/3582 [2:36:59<02:07,  4.55s/it]
 99%|█████████▉| 3555/3582 [2:37:05<02:08,  4.75s/it]
 99%|█████████▉| 3556/3582 [2:37:10<02:06,  4.87s/it]
 99%|█████████▉| 3557/3582 [2:37:15<02:04,  4.97s/it]
 99%|█████████▉| 3558/3582 [2:37:18<01:43,  4.30s/it]
 99%|█████████▉| 3559/3582 [2:37:20<01:23,  3.64s/it]
 99%|█████████▉| 3560/3582 [2:37:22<01:08,  3.12s/it]
