`torch_dtype` is deprecated! Use `dtype` instead!
[data] rows=55473 kept=55473 dropped_overlen=0 p50=269 p99=461 max=751 (max_seq_len=768)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 82%|████████▏ | 4240/5202 [1:49:14<24:25,  1.52s/it]
 82%|████████▏ | 4241/5202 [1:49:15<23:53,  1.49s/it]
 82%|████████▏ | 4242/5202 [1:49:17<23:20,  1.46s/it]
 82%|████████▏ | 4243/5202 [1:49:18<25:03,  1.57s/it]
 82%|████████▏ | 4244/5202 [1:49:20<24:16,  1.52s/it]
 82%|████████▏ | 4245/5202 [1:49:21<23:16,  1.46s/it]
 82%|████████▏ | 4246/5202 [1:49:22<22:33,  1.42s/it]
 82%|████████▏ | 4247/5202 [1:49:24<25:07,  1.58s/it]
 82%|████████▏ | 4248/5202 [1:49:26<25:17,  1.59s/it]
 82%|████████▏ | 4249/5202 [1:49:27<24:14,  1.53s/it]
 82%|████████▏ | 4250/5202 [1:49:29<23:48,  1.50s/it]
                                                     

 82%|████████▏ | 4250/5202 [1:49:29<23:48,  1.50s/it]
 82%|████████▏ | 4251/5202 [1:49:30<23:30,  1.48s/it]
 82%|████████▏ | 4252/5202 [1:49:32<24:28,  1.55s/it]
 82%|████████▏ | 4253/5202 [1:49:33<24:06,  1.52s/it]
 82%|████████▏ | 4254/5202 [1:49:35<23:45,  1.50s/it]
 82%|████████▏ | 4255/5202 [1:49:36<23:09,  1.47s/it]
 82%|████████▏ | 4256/5202 [1:49:38<24:56,  1.58s/it]
 82%|████████▏ | 4257/5202 [1:49:40<24:28,  1.55s/it]
 82%|████████▏ | 4258/5202 [1:49:41<23:54,  1.52s/it]
 82%|████████▏ | 4259/5202 [1:49:43<23:48,  1.51s/it]
 82%|████████▏ | 4260/5202 [1:49:44<23:44,  1.51s/it]
                                                     

 82%|████████▏ | 4260/5202 [1:49:44<23:44,  1.51s/it]
 82%|████████▏ | 4261/5202 [1:49:46<25:14,  1.61s/it]
 82%|████████▏ | 4262/5202 [1:49:47<24:32,  1.57s/it]
 82%|████████▏ | 4263/5202 [1:49:49<23:33,  1.50s/it]
 82%|████████▏ | 4264/5202 [1:49:50<23:05,  1.48s/it]
 82%|████████▏ | 4265/5202 [1:49:52<24:21,  1.56s/it]
 82%|████████▏ | 4266/5202 [1:49:53<23:58,  1.54s/it]
 82%|████████▏ | 4267/5202 [1:49:55<23:38,  1.52s/it]
 82%|████████▏ | 4268/5202 [1:49:56<24:06,  1.55s/it]
 82%|████████▏ | 4269/5202 [1:49:58<25:20,  1.63s/it]
 82%|████████▏ | 4270/5202 [1:50:00<25:03,  1.61s/it]
                                                     

 82%|████████▏ | 4270/5202 [1:50:00<25:03,  1.61s/it]
 82%|████████▏ | 4271/5202 [1:50:01<24:30,  1.58s/it]
 82%|████████▏ | 4272/5202 [1:50:03<23:49,  1.54s/it]
 82%|████████▏ | 4273/5202 [1:50:04<23:33,  1.52s/it]
 82%|████████▏ | 4274/5202 [1:50:06<24:40,  1.60s/it]
 82%|████████▏ | 4275/5202 [1:50:07<23:44,  1.54s/it]
 82%|████████▏ | 4276/5202 [1:50:09<23:03,  1.49s/it]
 82%|████████▏ | 4277/5202 [1:50:10<22:42,  1.47s/it]
 82%|████████▏ | 4278/5202 [1:50:12<24:30,  1.59s/it]
 82%|████████▏ | 4279/5202 [1:50:14<24:28,  1.59s/it]
 82%|████████▏ | 4280/5202 [1:50:15<24:02,  1.56s/it]
                                                     

 82%|████████▏ | 4280/5202 [1:50:15<24:02,  1.56s/it]
 82%|████████▏ | 4281/5202 [1:50:17<24:45,  1.61s/it]
 82%|████████▏ | 4282/5202 [1:50:19<24:54,  1.62s/it]
 82%|████████▏ | 4283/5202 [1:50:20<23:54,  1.56s/it]
 82%|████████▏ | 4284/5202 [1:50:21<23:11,  1.52s/it]
 82%|████████▏ | 4285/5202 [1:50:23<22:26,  1.47s/it]
 82%|████████▏ | 4286/5202 [1:50:24<22:55,  1.50s/it]
 82%|████████▏ | 4287/5202 [1:50:26<23:44,  1.56s/it]
 82%|████████▏ | 4288/5202 [1:50:27<23:04,  1.51s/it]
 82%|████████▏ | 4289/5202 [1:50:29<22:55,  1.51s/it]
 82%|████████▏ | 4290/5202 [1:50:30<22:04,  1.45s/it]
                                                     

 82%|████████▏ | 4290/5202 [1:50:30<22:04,  1.45s/it]
 82%|████████▏ | 4291/5202 [1:50:32<24:37,  1.62s/it]
 83%|████████▎ | 4292/5202 [1:50:34<23:21,  1.54s/it]
 83%|████████▎ | 4293/5202 [1:50:35<23:49,  1.57s/it]
 83%|████████▎ | 4294/5202 [1:50:37<22:43,  1.50s/it]
 83%|████████▎ | 4295/5202 [1:50:38<22:52,  1.51s/it]
 83%|████████▎ | 4296/5202 [1:50:40<24:01,  1.59s/it]
 83%|████████▎ | 4297/5202 [1:50:41<23:15,  1.54s/it]
 83%|████████▎ | 4298/5202 [1:50:43<22:38,  1.50s/it]
 83%|████████▎ | 4299/5202 [1:50:44<21:42,  1.44s/it]
 83%|████████▎ | 4300/5202 [1:50:46<24:03,  1.60s/it]
                                                     

 83%|████████▎ | 4300/5202 [1:50:46<24:03,  1.60s/it]
 83%|████████▎ | 4301/5202 [1:50:47<23:05,  1.54s/it]
 83%|████████▎ | 4302/5202 [1:50:49<22:50,  1.52s/it]
 83%|████████▎ | 4303/5202 [1:50:50<22:57,  1.53s/it]
 83%|████████▎ | 4304/5202 [1:50:52<24:32,  1.64s/it]
 83%|████████▎ | 4305/5202 [1:50:54<23:25,  1.57s/it]
 83%|████████▎ | 4306/5202 [1:50:55<22:37,  1.51s/it]
 83%|████████▎ | 4307/5202 [1:50:57<22:58,  1.54s/it]
 83%|████████▎ | 4308/5202 [1:50:58<22:45,  1.53s/it]
 83%|████████▎ | 4309/5202 [1:51:00<24:03,  1.62s/it]
 83%|████████▎ | 4310/5202 [1:51:01<23:02,  1.55s/it]
                                                     

 83%|████████▎ | 4310/5202 [1:51:01<23:02,  1.55s/it]
 83%|████████▎ | 4311/5202 [1:51:03<22:21,  1.51s/it]
 83%|████████▎ | 4312/5202 [1:51:04<22:22,  1.51s/it]
 83%|████████▎ | 4313/5202 [1:51:06<24:45,  1.67s/it]
 83%|████████▎ | 4314/5202 [1:51:08<24:12,  1.64s/it]
 83%|████████▎ | 4315/5202 [1:51:09<22:57,  1.55s/it]
 83%|████████▎ | 4316/5202 [1:51:11<22:18,  1.51s/it]
 83%|████████▎ | 4317/5202 [1:51:12<21:48,  1.48s/it]
 83%|████████▎ | 4318/5202 [1:51:14<23:51,  1.62s/it]
 83%|████████▎ | 4319/5202 [1:51:15<22:30,  1.53s/it]
 83%|████████▎ | 4320/5202 [1:51:17<22:19,  1.52s/it]
                                                     

 83%|████████▎ | 4320/5202 [1:51:17<22:19,  1.52s/it]
 83%|████████▎ | 4321/5202 [1:51:18<22:18,  1.52s/it]
 83%|████████▎ | 4322/5202 [1:51:20<23:45,  1.62s/it]
 83%|████████▎ | 4323/5202 [1:51:22<23:18,  1.59s/it]
 83%|████████▎ | 4324/5202 [1:51:23<23:37,  1.61s/it]
 83%|████████▎ | 4325/5202 [1:51:25<22:28,  1.54s/it]
 83%|████████▎ | 4326/5202 [1:51:26<22:54,  1.57s/it]
 83%|████████▎ | 4327/5202 [1:51:28<24:07,  1.65s/it]
 83%|████████▎ | 4328/5202 [1:51:30<23:28,  1.61s/it]
 83%|████████▎ | 4329/5202 [1:51:31<23:28,  1.61s/it]
 83%|████████▎ | 4330/5202 [1:51:33<21:58,  1.51s/it]
                                                     
{'loss': 0.112, 'grad_norm': 1.6015625, 'learning_rate': 5.279340800086958e-06, 'epoch': 2.0}
{'loss': 0.1055, 'grad_norm': 1.46875, 'learning_rate': 5.224536494716333e-06, 'epoch': 2.01}
{'loss': 0.0969, 'grad_norm': 1.6796875, 'learning_rate': 5.169917368259073e-06, 'epoch': 2.01}
{'loss': 0.0974, 'grad_norm': 1.5703125, 'learning_rate': 5.115485538689802e-06, 'epoch': 2.02}
{'loss': 0.0945, 'grad_norm': 1.734375, 'learning_rate': 5.061243116720285e-06, 'epoch': 2.02}
{'loss': 0.0876, 'grad_norm': 1.640625, 'learning_rate': 5.0071922057176145e-06, 'epoch': 2.03}
{'loss': 0.0993, 'grad_norm': 1.734375, 'learning_rate': 4.9533349016226285e-06, 'epoch': 2.04}
{'loss': 0.0904, 'grad_norm': 1.890625, 'learning_rate': 4.899673292868629e-06, 'epoch': 2.04}
{'loss': 0.092, 'grad_norm': 1.8515625, 'learning_rate': 4.8462094603004175e-06, 'epoch': 2.05}
{'loss': 0.0952, 'grad_norm': 1.7578125, 'learning_rate': 4.792945477093595e-06, 'epoch': 2.05}
{'loss': 0.0937, 'grad_norm': 1.7421875, 'learning_rate': 4.7398834086741706e-06, 'epoch': 2.06}
{'loss': 0.0857, 'grad_norm': 1.734375, 'learning_rate': 4.687025312638478e-06, 'epoch': 2.06}
{'loss': 0.098, 'grad_norm': 1.6640625, 'learning_rate': 4.634373238673364e-06, 'epoch': 2.07}
{'loss': 0.0943, 'grad_norm': 1.90625, 'learning_rate': 4.581929228476741e-06, 'epoch': 2.08}
{'loss': 0.0934, 'grad_norm': 2.078125, 'learning_rate': 4.5296953156784e-06, 'epoch': 2.08}
{'loss': 0.0892, 'grad_norm': 1.53125, 'learning_rate': 4.477673525761133e-06, 'epoch': 2.09}
{'loss': 0.0912, 'grad_norm': 1.640625, 'learning_rate': 4.425865875982228e-06, 'epoch': 2.09}
{'loss': 0.1023, 'grad_norm': 1.7734375, 'learning_rate': 4.3742743752952245e-06, 'epoch': 2.1}
{'loss': 0.0904, 'grad_norm': 1.59375, 'learning_rate': 4.322901024272e-06, 'epoch': 2.1}
{'loss': 0.0924, 'grad_norm': 1.8046875, 'learning_rate': 4.271747815025227e-06, 'epoch': 2.11}
{'loss': 0.094, 'grad_norm': 1.734375, 'learning_rate': 4.220816731131084e-06, 'epoch': 2.12}
{'loss': 0.0941, 'grad_norm': 1.65625, 'learning_rate': 4.170109747552378e-06, 'epoch': 2.12}
{'loss': 0.0894, 'grad_norm': 1.65625, 'learning_rate': 4.119628830561933e-06, 'epoch': 2.13}
{'loss': 0.0891, 'grad_norm': 1.7109375, 'learning_rate': 4.069375937666352e-06, 'epoch': 2.13}
{'loss': 0.0994, 'grad_norm': 1.8515625, 'learning_rate': 4.019353017530116e-06, 'epoch': 2.14}
{'loss': 0.0914, 'grad_norm': 1.6328125, 'learning_rate': 3.9695620099000155e-06, 'epoch': 2.15}
{'loss': 0.0869, 'grad_norm': 1.578125, 'learning_rate': 3.920004845529922e-06, 'epoch': 2.15}
{'loss': 0.0877, 'grad_norm': 1.9375, 'learning_rate': 3.870683446105945e-06, 'epoch': 2.16}
{'loss': 0.096, 'grad_norm': 2.09375, 'learning_rate': 3.821599724171885e-06, 'epoch': 2.16}
{'loss': 0.0906, 'grad_norm': 1.7734375, 'learning_rate': 3.7727555830550923e-06, 'epoch': 2.17}
{'loss': 0.0855, 'grad_norm': 1.6328125, 'learning_rate': 3.724152916792656e-06, 'epoch': 2.17}
{'loss': 0.1014, 'grad_norm': 1.8828125, 'learning_rate': 3.675793610057945e-06, 'epoch': 2.18}
{'loss': 0.0952, 'grad_norm': 1.65625, 'learning_rate': 3.6276795380875473e-06, 'epoch': 2.19}
{'loss': 0.0971, 'grad_norm': 1.6875, 'learning_rate': 3.5798125666085437e-06, 'epoch': 2.19}
{'loss': 0.0989, 'grad_norm': 1.7109375, 'learning_rate': 3.532194551766146e-06, 'epoch': 2.2}
{'loss': 0.0958, 'grad_norm': 1.7890625, 'learning_rate': 3.484827340051751e-06, 'epoch': 2.2}
{'loss': 0.092, 'grad_norm': 1.6875, 'learning_rate': 3.4377127682313127e-06, 'epoch': 2.21}
{'loss': 0.0948, 'grad_norm': 1.8359375, 'learning_rate': 3.390852663274131e-06, 'epoch': 2.21}
{'loss': 0.0921, 'grad_norm': 1.65625, 'learning_rate': 3.3442488422820074e-06, 'epoch': 2.22}
{'loss': 0.0904, 'grad_norm': 1.4921875, 'learning_rate': 3.2979031124187655e-06, 'epoch': 2.23}
{'loss': 0.0903, 'grad_norm': 1.6875, 'learning_rate': 3.251817270840203e-06, 'epoch': 2.23}
{'loss': 0.0853, 'grad_norm': 1.84375, 'learning_rate': 3.205993104624382e-06, 'epoch': 2.24}
{'loss': 0.0924, 'grad_norm': 1.953125, 'learning_rate': 3.1604323907023316e-06, 'epoch': 2.24}
{'loss': 0.0905, 'grad_norm': 1.859375, 'learning_rate': 3.1151368957891613e-06, 'epoch': 2.25}
{'loss': 0.0813, 'grad_norm': 1.9921875, 'learning_rate': 3.070108376315526e-06, 'epoch': 2.25}
{'loss': 0.0941, 'grad_norm': 1.6875, 'learning_rate': 3.0253485783595425e-06, 'epoch': 2.26}
{'loss': 0.0957, 'grad_norm': 1.9609375, 'learning_rate': 2.980859237579071e-06, 'epoch': 2.27}
{'loss': 0.0931, 'grad_norm': 1.7421875, 'learning_rate': 2.936642079144398e-06, 'epoch': 2.27}
{'loss': 0.0896, 'grad_norm': 1.90625, 'learning_rate': 2.8926988176713644e-06, 'epoch': 2.28}
{'loss': 0.0908, 'grad_norm': 1.9765625, 'learning_rate': 2.849031157154859e-06, 'epoch': 2.28}
{'loss': 0.0926, 'grad_norm': 1.84375, 'learning_rate': 2.8056407909027485e-06, 'epoch': 2.29}
{'loss': 0.0834, 'grad_norm': 1.9453125, 'learning_rate': 2.7625294014702207e-06, 'epoch': 2.3}
{'loss': 0.0899, 'grad_norm': 1.84375, 'learning_rate': 2.719698660594523e-06, 'epoch': 2.3}
{'loss': 0.0942, 'grad_norm': 1.75, 'learning_rate': 2.6771502291301586e-06, 'epoch': 2.31}
{'loss': 0.0881, 'grad_norm': 1.6875, 'learning_rate': 2.6348857569844754e-06, 'epoch': 2.31}
{'loss': 0.0914, 'grad_norm': 1.859375, 'learning_rate': 2.5929068830536717e-06, 'epoch': 2.32}
{'loss': 0.0953, 'grad_norm': 1.984375, 'learning_rate': 2.5512152351592724e-06, 'epoch': 2.32}
{'loss': 0.0813, 'grad_norm': 2.0, 'learning_rate': 2.509812429984988e-06, 'epoch': 2.33}
{'loss': 0.0943, 'grad_norm': 1.6484375, 'learning_rate': 2.468700073014023e-06, 'epoch': 2.34}
{'loss': 0.0956, 'grad_norm': 2.046875, 'learning_rate': 2.4278797584668347e-06, 'epoch': 2.34}
{'loss': 0.0955, 'grad_norm': 2.25, 'learning_rate': 2.3873530692392933e-06, 'epoch': 2.35}
{'loss': 0.0938, 'grad_norm': 1.8828125, 'learning_rate': 2.3471215768413234e-06, 'epoch': 2.35}
{'loss': 0.0931, 'grad_norm': 2.1875, 'learning_rate': 2.307186841335951e-06, 'epoch': 2.36}
{'loss': 0.0935, 'grad_norm': 1.6796875, 'learning_rate': 2.2675504112788114e-06, 'epoch': 2.36}
{'loss': 0.0934, 'grad_norm': 1.59375, 'learning_rate': 2.228213823658102e-06, 'epoch': 2.37}
{'loss': 0.0892, 'grad_norm': 1.6953125, 'learning_rate': 2.189178603834987e-06, 'epoch': 2.38}
{'loss': 0.0951, 'grad_norm': 1.875, 'learning_rate': 2.1504462654844327e-06, 'epoch': 2.38}
{'loss': 0.093, 'grad_norm': 1.9921875, 'learning_rate': 2.1120183105365344e-06, 'epoch': 2.39}
{'loss': 0.099, 'grad_norm': 1.859375, 'learning_rate': 2.0738962291182495e-06, 'epoch': 2.39}
{'loss': 0.0926, 'grad_norm': 1.8671875, 'learning_rate': 2.036081499495641e-06, 'epoch': 2.4}
{'loss': 0.0909, 'grad_norm': 1.90625, 'learning_rate': 1.99857558801654e-06, 'epoch': 2.4}
{'loss': 0.088, 'grad_norm': 1.859375, 'learning_rate': 1.961379949053679e-06, 'epoch': 2.41}
{'loss': 0.1045, 'grad_norm': 2.0, 'learning_rate': 1.9244960249483092e-06, 'epoch': 2.42}
{'loss': 0.0836, 'grad_norm': 1.6015625, 'learning_rate': 1.8879252459542696e-06, 'epoch': 2.42}
{'loss': 0.0936, 'grad_norm': 1.8359375, 'learning_rate': 1.8516690301825103e-06, 'epoch': 2.43}
{'loss': 0.0924, 'grad_norm': 2.15625, 'learning_rate': 1.8157287835461202e-06, 'epoch': 2.43}
{'loss': 0.1016, 'grad_norm': 2.125, 'learning_rate': 1.7801058997058008e-06, 'epoch': 2.44}
{'loss': 0.0925, 'grad_norm': 1.7421875, 'learning_rate': 1.7448017600158262e-06, 'epoch': 2.45}
{'loss': 0.0904, 'grad_norm': 2.203125, 'learning_rate': 1.709817733470478e-06, 'epoch': 2.45}
{'loss': 0.0922, 'grad_norm': 2.15625, 'learning_rate': 1.6751551766509545e-06, 'epoch': 2.46}
{'loss': 0.0958, 'grad_norm': 1.6796875, 'learning_rate': 1.6408154336727767e-06, 'epoch': 2.46}
{'loss': 0.1063, 'grad_norm': 1.8984375, 'learning_rate': 1.6067998361336612e-06, 'epoch': 2.47}
{'loss': 0.1072, 'grad_norm': 2.046875, 'learning_rate': 1.573109703061877e-06, 'epoch': 2.47}
{'loss': 0.084, 'grad_norm': 1.6328125, 'learning_rate': 1.5397463408651182e-06, 'epoch': 2.48}
{'loss': 0.0956, 'grad_norm': 1.6640625, 'learning_rate': 1.5067110432798203e-06, 'epoch': 2.49}
{'loss': 0.0899, 'grad_norm': 1.8203125, 'learning_rate': 1.4740050913210112e-06, 'epoch': 2.49}

 83%|████████▎ | 4330/5202 [1:51:33<21:58,  1.51s/it]
 83%|████████▎ | 4331/5202 [1:51:34<21:40,  1.49s/it]
 83%|████████▎ | 4332/5202 [1:51:36<23:07,  1.59s/it]
 83%|████████▎ | 4333/5202 [1:51:37<22:26,  1.55s/it]
 83%|████████▎ | 4334/5202 [1:51:39<23:06,  1.60s/it]
 83%|████████▎ | 4335/5202 [1:51:41<22:15,  1.54s/it]
 83%|████████▎ | 4336/5202 [1:51:42<23:01,  1.59s/it]
 83%|████████▎ | 4337/5202 [1:51:44<21:45,  1.51s/it]
 83%|████████▎ | 4338/5202 [1:51:45<21:52,  1.52s/it]
 83%|████████▎ | 4339/5202 [1:51:46<21:01,  1.46s/it]
 83%|████████▎ | 4340/5202 [1:51:48<23:02,  1.60s/it]
                                                     

 83%|████████▎ | 4340/5202 [1:51:48<23:02,  1.60s/it]
 83%|████████▎ | 4341/5202 [1:51:50<21:56,  1.53s/it]
 83%|████████▎ | 4342/5202 [1:51:51<21:18,  1.49s/it]
 83%|████████▎ | 4343/5202 [1:51:52<20:39,  1.44s/it]
 84%|████████▎ | 4344/5202 [1:51:54<20:10,  1.41s/it]
