`torch_dtype` is deprecated! Use `dtype` instead!
Dataset size: 94946
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.81it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.
Frozen: 419.8M | Trainable: 3880.3M
 83%|████████▎ | 4935/5936 [2:08:16<26:05,  1.56s/it]
 83%|████████▎ | 4936/5936 [2:08:17<25:52,  1.55s/it]
 83%|████████▎ | 4937/5936 [2:08:19<26:02,  1.56s/it]
 83%|████████▎ | 4938/5936 [2:08:21<26:33,  1.60s/it]
 83%|████████▎ | 4939/5936 [2:08:22<26:09,  1.57s/it]
 83%|████████▎ | 4940/5936 [2:08:24<25:16,  1.52s/it]
                                                     

 83%|████████▎ | 4940/5936 [2:08:24<25:16,  1.52s/it]
 83%|████████▎ | 4941/5936 [2:08:25<25:23,  1.53s/it]
 83%|████████▎ | 4942/5936 [2:08:27<25:47,  1.56s/it]
 83%|████████▎ | 4943/5936 [2:08:28<25:04,  1.51s/it]
 83%|████████▎ | 4944/5936 [2:08:30<24:04,  1.46s/it]
 83%|████████▎ | 4945/5936 [2:08:31<23:46,  1.44s/it]
 83%|████████▎ | 4946/5936 [2:08:32<23:52,  1.45s/it]
 83%|████████▎ | 4947/5936 [2:08:34<23:30,  1.43s/it]
 83%|████████▎ | 4948/5936 [2:08:35<23:30,  1.43s/it]
 83%|████████▎ | 4949/5936 [2:08:37<25:09,  1.53s/it]
 83%|████████▎ | 4950/5936 [2:08:39<26:36,  1.62s/it]
                                                     

 83%|████████▎ | 4950/5936 [2:08:39<26:36,  1.62s/it]
 83%|████████▎ | 4951/5936 [2:08:40<26:25,  1.61s/it]
 83%|████████▎ | 4952/5936 [2:08:42<25:30,  1.56s/it]
 83%|████████▎ | 4953/5936 [2:08:43<25:07,  1.53s/it]
 83%|████████▎ | 4954/5936 [2:08:45<26:12,  1.60s/it]
 83%|████████▎ | 4955/5936 [2:08:46<25:08,  1.54s/it]
 83%|████████▎ | 4956/5936 [2:08:48<25:19,  1.55s/it]
 84%|████████▎ | 4957/5936 [2:08:50<25:59,  1.59s/it]
 84%|████████▎ | 4958/5936 [2:08:51<25:11,  1.55s/it]
 84%|████████▎ | 4959/5936 [2:08:53<27:02,  1.66s/it]
 84%|████████▎ | 4960/5936 [2:08:55<25:52,  1.59s/it]
                                                     

 84%|████████▎ | 4960/5936 [2:08:55<25:52,  1.59s/it]
 84%|████████▎ | 4961/5936 [2:08:56<26:01,  1.60s/it]
 84%|████████▎ | 4962/5936 [2:08:58<25:55,  1.60s/it]
 84%|████████▎ | 4963/5936 [2:08:59<25:00,  1.54s/it]
 84%|████████▎ | 4964/5936 [2:09:01<24:45,  1.53s/it]
 84%|████████▎ | 4965/5936 [2:09:02<24:54,  1.54s/it]
 84%|████████▎ | 4966/5936 [2:09:04<24:42,  1.53s/it]
 84%|████████▎ | 4967/5936 [2:09:05<24:20,  1.51s/it]
 84%|████████▎ | 4968/5936 [2:09:07<23:52,  1.48s/it]
 84%|████████▎ | 4969/5936 [2:09:08<24:56,  1.55s/it]
 84%|████████▎ | 4970/5936 [2:09:10<24:52,  1.55s/it]
                                                     

 84%|████████▎ | 4970/5936 [2:09:10<24:52,  1.55s/it]
 84%|████████▎ | 4971/5936 [2:09:11<25:11,  1.57s/it]
 84%|████████▍ | 4972/5936 [2:09:13<24:21,  1.52s/it]
 84%|████████▍ | 4973/5936 [2:09:14<24:26,  1.52s/it]
 84%|████████▍ | 4974/5936 [2:09:16<23:57,  1.49s/it]
 84%|████████▍ | 4975/5936 [2:09:18<25:50,  1.61s/it]
 84%|████████▍ | 4976/5936 [2:09:19<24:48,  1.55s/it]
 84%|████████▍ | 4977/5936 [2:09:21<24:12,  1.51s/it]
 84%|████████▍ | 4978/5936 [2:09:22<24:22,  1.53s/it]
 84%|████████▍ | 4979/5936 [2:09:24<24:04,  1.51s/it]
 84%|████████▍ | 4980/5936 [2:09:26<26:14,  1.65s/it]
                                                     

 84%|████████▍ | 4980/5936 [2:09:26<26:14,  1.65s/it]
 84%|████████▍ | 4981/5936 [2:09:27<25:28,  1.60s/it]
 84%|████████▍ | 4982/5936 [2:09:28<24:32,  1.54s/it]
 84%|████████▍ | 4983/5936 [2:09:30<24:34,  1.55s/it]
 84%|████████▍ | 4984/5936 [2:09:32<24:57,  1.57s/it]
 84%|████████▍ | 4985/5936 [2:09:33<25:05,  1.58s/it]
 84%|████████▍ | 4986/5936 [2:09:35<23:59,  1.52s/it]
 84%|████████▍ | 4987/5936 [2:09:36<23:52,  1.51s/it]
 84%|████████▍ | 4988/5936 [2:09:38<23:57,  1.52s/it]
 84%|████████▍ | 4989/5936 [2:09:39<23:35,  1.49s/it]
 84%|████████▍ | 4990/5936 [2:09:40<22:57,  1.46s/it]
                                                     

 84%|████████▍ | 4990/5936 [2:09:40<22:57,  1.46s/it]
 84%|████████▍ | 4991/5936 [2:09:42<25:31,  1.62s/it]
 84%|████████▍ | 4992/5936 [2:09:44<25:24,  1.61s/it]
 84%|████████▍ | 4993/5936 [2:09:46<25:52,  1.65s/it]
 84%|████████▍ | 4994/5936 [2:09:47<24:55,  1.59s/it]
 84%|████████▍ | 4995/5936 [2:09:49<24:33,  1.57s/it]
 84%|████████▍ | 4996/5936 [2:09:51<25:42,  1.64s/it]
 84%|████████▍ | 4997/5936 [2:09:52<25:41,  1.64s/it]
 84%|████████▍ | 4998/5936 [2:09:54<25:12,  1.61s/it]
 84%|████████▍ | 4999/5936 [2:09:55<25:29,  1.63s/it]
 84%|████████▍ | 5000/5936 [2:09:57<24:47,  1.59s/it]
                                                     

 84%|████████▍ | 5000/5936 [2:09:57<24:47,  1.59s/it]
 84%|████████▍ | 5001/5936 [2:09:59<26:03,  1.67s/it]
 84%|████████▍ | 5002/5936 [2:10:00<24:31,  1.58s/it]
 84%|████████▍ | 5003/5936 [2:10:02<24:00,  1.54s/it]
 84%|████████▍ | 5004/5936 [2:10:04<26:17,  1.69s/it]
 84%|████████▍ | 5005/5936 [2:10:05<25:38,  1.65s/it]
 84%|████████▍ | 5006/5936 [2:10:07<25:09,  1.62s/it]
 84%|████████▍ | 5007/5936 [2:10:08<24:56,  1.61s/it]
 84%|████████▍ | 5008/5936 [2:10:10<24:02,  1.55s/it]
 84%|████████▍ | 5009/5936 [2:10:11<23:39,  1.53s/it]
 84%|████████▍ | 5010/5936 [2:10:13<22:53,  1.48s/it]
                                                     

 84%|████████▍ | 5010/5936 [2:10:13<22:53,  1.48s/it]
 84%|████████▍ | 5011/5936 [2:10:14<23:51,  1.55s/it]
 84%|████████▍ | 5012/5936 [2:10:16<23:51,  1.55s/it]
 84%|████████▍ | 5013/5936 [2:10:17<24:18,  1.58s/it]
 84%|████████▍ | 5014/5936 [2:10:19<23:43,  1.54s/it]
 84%|████████▍ | 5015/5936 [2:10:20<23:35,  1.54s/it]
 85%|████████▍ | 5016/5936 [2:10:22<24:47,  1.62s/it]
 85%|████████▍ | 5017/5936 [2:10:24<23:55,  1.56s/it]
 85%|████████▍ | 5018/5936 [2:10:25<24:12,  1.58s/it]
 85%|████████▍ | 5019/5936 [2:10:27<22:53,  1.50s/it]
 85%|████████▍ | 5020/5936 [2:10:28<22:21,  1.46s/it]
                                                     
{'loss': 0.1118, 'grad_norm': 2.265625, 'learning_rate': 2.54559161583523e-06, 'entropy': 0.6947522938251496, 'num_tokens': 41049316.0, 'mean_token_accuracy': 0.9596081882715225, 'epoch': 1.55}
{'loss': 0.113, 'grad_norm': 2.921875, 'learning_rate': 2.50932799100156e-06, 'entropy': 0.6885666698217392, 'num_tokens': 41139483.0, 'mean_token_accuracy': 0.9597091257572175, 'epoch': 1.55}
{'loss': 0.1144, 'grad_norm': 2.109375, 'learning_rate': 2.473287428886001e-06, 'entropy': 0.6878820598125458, 'num_tokens': 41230457.0, 'mean_token_accuracy': 0.9599138885736466, 'epoch': 1.56}
{'loss': 0.1108, 'grad_norm': 1.953125, 'learning_rate': 2.437471002730819e-06, 'entropy': 0.6909690618515014, 'num_tokens': 41318607.0, 'mean_token_accuracy': 0.9600135505199432, 'epoch': 1.56}
{'loss': 0.113, 'grad_norm': 1.9453125, 'learning_rate': 2.4018797791037817e-06, 'entropy': 0.6912597775459289, 'num_tokens': 41407339.0, 'mean_token_accuracy': 0.9593872755765915, 'epoch': 1.56}
{'loss': 0.1118, 'grad_norm': 1.890625, 'learning_rate': 2.36651481786642e-06, 'entropy': 0.6834847152233123, 'num_tokens': 41496237.0, 'mean_token_accuracy': 0.9592543244361877, 'epoch': 1.57}
{'loss': 0.1139, 'grad_norm': 1.9296875, 'learning_rate': 2.3313771721424528e-06, 'entropy': 0.692679101228714, 'num_tokens': 41584957.0, 'mean_token_accuracy': 0.9591878175735473, 'epoch': 1.57}
{'loss': 0.1103, 'grad_norm': 2.203125, 'learning_rate': 2.296467888286439e-06, 'entropy': 0.6953866809606553, 'num_tokens': 41674151.0, 'mean_token_accuracy': 0.9605452328920364, 'epoch': 1.57}
{'loss': 0.1047, 'grad_norm': 1.9140625, 'learning_rate': 2.2617880058525942e-06, 'entropy': 0.6880168169736862, 'num_tokens': 41762177.0, 'mean_token_accuracy': 0.9621887892484665, 'epoch': 1.58}
{'loss': 0.1271, 'grad_norm': 2.328125, 'learning_rate': 2.227338557563873e-06, 'entropy': 0.7003447771072387, 'num_tokens': 41851110.0, 'mean_token_accuracy': 0.9545648157596588, 'epoch': 1.58}
{'loss': 0.1075, 'grad_norm': 1.65625, 'learning_rate': 2.193120569281173e-06, 'entropy': 0.6898219466209412, 'num_tokens': 41939851.0, 'mean_token_accuracy': 0.9612777590751648, 'epoch': 1.58}
{'loss': 0.1126, 'grad_norm': 1.8515625, 'learning_rate': 2.1591350599728178e-06, 'entropy': 0.6816319346427917, 'num_tokens': 42029998.0, 'mean_token_accuracy': 0.9595828950405121, 'epoch': 1.59}
{'loss': 0.1104, 'grad_norm': 2.1875, 'learning_rate': 2.125383041684198e-06, 'entropy': 0.6938238024711609, 'num_tokens': 42119214.0, 'mean_token_accuracy': 0.9582272678613662, 'epoch': 1.59}
{'loss': 0.1099, 'grad_norm': 1.8359375, 'learning_rate': 2.0918655195076398e-06, 'entropy': 0.6892057001590729, 'num_tokens': 42208671.0, 'mean_token_accuracy': 0.9599037766456604, 'epoch': 1.59}
{'loss': 0.1115, 'grad_norm': 2.03125, 'learning_rate': 2.058583491552465e-06, 'entropy': 0.680671313405037, 'num_tokens': 42299128.0, 'mean_token_accuracy': 0.9604349493980407, 'epoch': 1.6}
{'loss': 0.1116, 'grad_norm': 1.890625, 'learning_rate': 2.0255379489152893e-06, 'entropy': 0.6995495557785034, 'num_tokens': 42387336.0, 'mean_token_accuracy': 0.9582735657691955, 'epoch': 1.6}
{'loss': 0.1159, 'grad_norm': 2.421875, 'learning_rate': 1.992729875650482e-06, 'entropy': 0.7022884547710418, 'num_tokens': 42474667.0, 'mean_token_accuracy': 0.9577927827835083, 'epoch': 1.6}
{'loss': 0.1092, 'grad_norm': 2.03125, 'learning_rate': 1.9601602487408833e-06, 'entropy': 0.688432228565216, 'num_tokens': 42564464.0, 'mean_token_accuracy': 0.9605209290981293, 'epoch': 1.61}
{'loss': 0.111, 'grad_norm': 1.8203125, 'learning_rate': 1.927830038068701e-06, 'entropy': 0.6967131614685058, 'num_tokens': 42653419.0, 'mean_token_accuracy': 0.9592564254999161, 'epoch': 1.61}
{'loss': 0.1074, 'grad_norm': 1.6640625, 'learning_rate': 1.8957402063866304e-06, 'entropy': 0.6877695381641388, 'num_tokens': 42743948.0, 'mean_token_accuracy': 0.9606968939304352, 'epoch': 1.61}
{'loss': 0.1109, 'grad_norm': 2.09375, 'learning_rate': 1.863891709289185e-06, 'entropy': 0.6813515096902847, 'num_tokens': 42834708.0, 'mean_token_accuracy': 0.9597845822572708, 'epoch': 1.62}
{'loss': 0.108, 'grad_norm': 1.9609375, 'learning_rate': 1.8322854951842462e-06, 'entropy': 0.6873049557209014, 'num_tokens': 42924127.0, 'mean_token_accuracy': 0.9607077986001968, 'epoch': 1.62}
{'loss': 0.1139, 'grad_norm': 1.9375, 'learning_rate': 1.8009225052648015e-06, 'entropy': 0.6817564576864242, 'num_tokens': 43015845.0, 'mean_token_accuracy': 0.9594336330890656, 'epoch': 1.62}
{'loss': 0.1203, 'grad_norm': 2.4375, 'learning_rate': 1.769803673480942e-06, 'entropy': 0.6951048076152802, 'num_tokens': 43104708.0, 'mean_token_accuracy': 0.9558182984590531, 'epoch': 1.63}
{'loss': 0.1064, 'grad_norm': 2.234375, 'learning_rate': 1.7389299265120362e-06, 'entropy': 0.6937402278184891, 'num_tokens': 43193051.0, 'mean_token_accuracy': 0.9607023000717163, 'epoch': 1.63}
{'loss': 0.1144, 'grad_norm': 2.125, 'learning_rate': 1.7083021837391366e-06, 'entropy': 0.6935381293296814, 'num_tokens': 43282342.0, 'mean_token_accuracy': 0.9594497531652451, 'epoch': 1.63}
{'loss': 0.1084, 'grad_norm': 2.078125, 'learning_rate': 1.6779213572176033e-06, 'entropy': 0.6786140441894531, 'num_tokens': 43372234.0, 'mean_token_accuracy': 0.9604094624519348, 'epoch': 1.64}
{'loss': 0.1113, 'grad_norm': 1.8671875, 'learning_rate': 1.6477883516499416e-06, 'entropy': 0.6836387842893601, 'num_tokens': 43462037.0, 'mean_token_accuracy': 0.958996719121933, 'epoch': 1.64}
{'loss': 0.1107, 'grad_norm': 1.8671875, 'learning_rate': 1.6179040643588672e-06, 'entropy': 0.694737333059311, 'num_tokens': 43549163.0, 'mean_token_accuracy': 0.9600547462701797, 'epoch': 1.64}
{'loss': 0.1183, 'grad_norm': 1.9921875, 'learning_rate': 1.5882693852605735e-06, 'entropy': 0.6808026641607284, 'num_tokens': 43638957.0, 'mean_token_accuracy': 0.956615224480629, 'epoch': 1.65}
{'loss': 0.1085, 'grad_norm': 1.859375, 'learning_rate': 1.5588851968382447e-06, 'entropy': 0.6837556570768356, 'num_tokens': 43728829.0, 'mean_token_accuracy': 0.9602921515703201, 'epoch': 1.65}
{'loss': 0.1157, 'grad_norm': 2.71875, 'learning_rate': 1.5297523741157671e-06, 'entropy': 0.693406829237938, 'num_tokens': 43817470.0, 'mean_token_accuracy': 0.9579319328069686, 'epoch': 1.65}
{'loss': 0.1124, 'grad_norm': 1.90625, 'learning_rate': 1.5008717846316768e-06, 'entropy': 0.6967473298311233, 'num_tokens': 43905574.0, 'mean_token_accuracy': 0.9600062072277069, 'epoch': 1.66}
{'loss': 0.1104, 'grad_norm': 2.125, 'learning_rate': 1.4722442884133214e-06, 'entropy': 0.6912183731794357, 'num_tokens': 43996982.0, 'mean_token_accuracy': 0.9594109803438187, 'epoch': 1.66}
{'loss': 0.1176, 'grad_norm': 2.140625, 'learning_rate': 1.4438707379512583e-06, 'entropy': 0.6868819445371628, 'num_tokens': 44087497.0, 'mean_token_accuracy': 0.9578817814588547, 'epoch': 1.66}
{'loss': 0.1183, 'grad_norm': 2.234375, 'learning_rate': 1.4157519781738515e-06, 'entropy': 0.690107649564743, 'num_tokens': 44176333.0, 'mean_token_accuracy': 0.9578892379999161, 'epoch': 1.67}
{'loss': 0.1054, 'grad_norm': 1.96875, 'learning_rate': 1.3878888464221285e-06, 'entropy': 0.685629591345787, 'num_tokens': 44265938.0, 'mean_token_accuracy': 0.96105697453022, 'epoch': 1.67}
{'loss': 0.1081, 'grad_norm': 2.296875, 'learning_rate': 1.3602821724248373e-06, 'entropy': 0.6925206422805786, 'num_tokens': 44355269.0, 'mean_token_accuracy': 0.9604501485824585, 'epoch': 1.67}
{'loss': 0.1146, 'grad_norm': 2.046875, 'learning_rate': 1.332932778273739e-06, 'entropy': 0.6882750898599624, 'num_tokens': 44445221.0, 'mean_token_accuracy': 0.9578648388385773, 'epoch': 1.68}
{'loss': 0.1122, 'grad_norm': 1.96875, 'learning_rate': 1.3058414783991257e-06, 'entropy': 0.6978788554668427, 'num_tokens': 44533196.0, 'mean_token_accuracy': 0.9604462295770645, 'epoch': 1.68}
{'loss': 0.1069, 'grad_norm': 1.703125, 'learning_rate': 1.2790090795455724e-06, 'entropy': 0.6828573673963547, 'num_tokens': 44624366.0, 'mean_token_accuracy': 0.9608731359243393, 'epoch': 1.68}
{'loss': 0.1184, 'grad_norm': 1.9140625, 'learning_rate': 1.2524363807479023e-06, 'entropy': 0.683760279417038, 'num_tokens': 44715035.0, 'mean_token_accuracy': 0.9570718377828598, 'epoch': 1.69}

 85%|████████▍ | 5020/5936 [2:10:28<22:21,  1.46s/it]
 85%|████████▍ | 5021/5936 [2:10:30<24:21,  1.60s/it]
 85%|████████▍ | 5022/5936 [2:10:32<25:29,  1.67s/it]
 85%|████████▍ | 5023/5936 [2:10:33<23:54,  1.57s/it]
 85%|████████▍ | 5024/5936 [2:10:35<23:19,  1.53s/it]
 85%|████████▍ | 5025/5936 [2:10:36<23:42,  1.56s/it]
 85%|████████▍ | 5026/5936 [2:10:38<24:17,  1.60s/it]
 85%|████████▍ | 5027/5936 [2:10:39<23:34,  1.56s/it]
 85%|████████▍ | 5028/5936 [2:10:41<23:57,  1.58s/it]
 85%|████████▍ | 5029/5936 [2:10:42<23:33,  1.56s/it]
 85%|████████▍ | 5030/5936 [2:10:44<23:14,  1.54s/it]
                                                     

 85%|████████▍ | 5030/5936 [2:10:44<23:14,  1.54s/it]
 85%|████████▍ | 5031/5936 [2:10:46<24:00,  1.59s/it]
 85%|████████▍ | 5032/5936 [2:10:47<23:37,  1.57s/it]
 85%|████████▍ | 5033/5936 [2:10:49<23:20,  1.55s/it]
 85%|████████▍ | 5034/5936 [2:10:50<23:17,  1.55s/it]
 85%|████████▍ | 5035/5936 [2:10:52<25:21,  1.69s/it]
 85%|████████▍ | 5036/5936 [2:10:54<24:23,  1.63s/it]
 85%|████████▍ | 5037/5936 [2:10:55<23:34,  1.57s/it]
 85%|████████▍ | 5038/5936 [2:10:57<23:18,  1.56s/it]
 85%|████████▍ | 5039/5936 [2:10:59<24:41,  1.65s/it]
 85%|████████▍ | 5040/5936 [2:11:00<24:12,  1.62s/it]
                                                     

 85%|████████▍ | 5040/5936 [2:11:00<24:12,  1.62s/it]
