loaded 82752 rows from /home/ben/task/data/sft_v1.jsonl; dropped 721 over 2048 tokens
len p50=354 p99=1888 max=2048
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 89%|████████▊ | 2293/2586 [1:49:32<08:25,  1.73s/it]
 89%|████████▊ | 2294/2586 [1:49:40<17:13,  3.54s/it]
 89%|████████▊ | 2295/2586 [1:49:47<22:10,  4.57s/it]
 89%|████████▉ | 2296/2586 [1:49:53<24:12,  5.01s/it]
 89%|████████▉ | 2297/2586 [1:49:59<24:36,  5.11s/it]
 89%|████████▉ | 2298/2586 [1:50:03<24:13,  5.05s/it]
 89%|████████▉ | 2299/2586 [1:50:08<23:26,  4.90s/it]
 89%|████████▉ | 2300/2586 [1:50:12<22:20,  4.69s/it]
                                                     

 89%|████████▉ | 2300/2586 [1:50:12<22:20,  4.69s/it]
 89%|████████▉ | 2301/2586 [1:50:16<21:04,  4.44s/it]
 89%|████████▉ | 2302/2586 [1:50:20<20:07,  4.25s/it]
 89%|████████▉ | 2303/2586 [1:50:24<20:19,  4.31s/it]
 89%|████████▉ | 2304/2586 [1:50:28<19:05,  4.06s/it]
 89%|████████▉ | 2305/2586 [1:50:31<17:50,  3.81s/it]
 89%|████████▉ | 2306/2586 [1:50:34<16:37,  3.56s/it]
 89%|████████▉ | 2307/2586 [1:50:37<15:25,  3.32s/it]
 89%|████████▉ | 2308/2586 [1:50:39<14:20,  3.10s/it]
 89%|████████▉ | 2309/2586 [1:50:42<13:21,  2.89s/it]
 89%|████████▉ | 2310/2586 [1:50:44<12:27,  2.71s/it]
                                                     

 89%|████████▉ | 2310/2586 [1:50:44<12:27,  2.71s/it]
 89%|████████▉ | 2311/2586 [1:50:46<11:43,  2.56s/it]
 89%|████████▉ | 2312/2586 [1:50:48<11:06,  2.43s/it]
 89%|████████▉ | 2313/2586 [1:50:51<11:23,  2.50s/it]
 89%|████████▉ | 2314/2586 [1:50:54<11:30,  2.54s/it]
 90%|████████▉ | 2315/2586 [1:50:56<11:27,  2.54s/it]
 90%|████████▉ | 2316/2586 [1:50:59<12:14,  2.72s/it]
 90%|████████▉ | 2317/2586 [1:51:02<11:49,  2.64s/it]
 90%|████████▉ | 2318/2586 [1:51:04<11:27,  2.57s/it]
 90%|████████▉ | 2319/2586 [1:51:07<11:07,  2.50s/it]
 90%|████████▉ | 2320/2586 [1:51:09<10:49,  2.44s/it]
                                                     

 90%|████████▉ | 2320/2586 [1:51:09<10:49,  2.44s/it]
 90%|████████▉ | 2321/2586 [1:51:11<10:34,  2.39s/it]
 90%|████████▉ | 2322/2586 [1:51:13<10:19,  2.35s/it]
 90%|████████▉ | 2323/2586 [1:51:16<10:03,  2.30s/it]
 90%|████████▉ | 2324/2586 [1:51:18<09:49,  2.25s/it]
 90%|████████▉ | 2325/2586 [1:51:20<09:36,  2.21s/it]
 90%|████████▉ | 2326/2586 [1:51:22<09:24,  2.17s/it]
 90%|████████▉ | 2327/2586 [1:51:24<09:14,  2.14s/it]
 90%|█████████ | 2328/2586 [1:51:26<09:04,  2.11s/it]
 90%|█████████ | 2329/2586 [1:51:28<08:53,  2.08s/it]
 90%|█████████ | 2330/2586 [1:51:31<09:37,  2.26s/it]
                                                     

 90%|█████████ | 2330/2586 [1:51:31<09:37,  2.26s/it]
 90%|█████████ | 2331/2586 [1:51:33<09:11,  2.16s/it]
 90%|█████████ | 2332/2586 [1:51:35<08:50,  2.09s/it]
 90%|█████████ | 2333/2586 [1:51:36<08:32,  2.02s/it]
 90%|█████████ | 2334/2586 [1:51:38<08:16,  1.97s/it]
 90%|█████████ | 2335/2586 [1:51:40<08:03,  1.92s/it]
 90%|█████████ | 2336/2586 [1:51:42<07:50,  1.88s/it]
 90%|█████████ | 2337/2586 [1:51:44<07:38,  1.84s/it]
 90%|█████████ | 2338/2586 [1:51:45<07:27,  1.80s/it]
 90%|█████████ | 2339/2586 [1:51:47<07:16,  1.77s/it]
 90%|█████████ | 2340/2586 [1:51:49<07:06,  1.73s/it]
                                                     

 90%|█████████ | 2340/2586 [1:51:49<07:06,  1.73s/it]
 91%|█████████ | 2341/2586 [1:51:50<06:55,  1.69s/it]
 91%|█████████ | 2342/2586 [1:51:52<06:42,  1.65s/it]
 91%|█████████ | 2343/2586 [1:51:54<07:37,  1.88s/it]
 91%|█████████ | 2344/2586 [1:52:02<14:33,  3.61s/it]
 91%|█████████ | 2345/2586 [1:52:09<18:28,  4.60s/it]
 91%|█████████ | 2346/2586 [1:52:15<20:11,  5.05s/it]
 91%|█████████ | 2347/2586 [1:52:20<20:32,  5.16s/it]
 91%|█████████ | 2348/2586 [1:52:25<20:11,  5.09s/it]
 91%|█████████ | 2349/2586 [1:52:30<19:27,  4.93s/it]
 91%|█████████ | 2350/2586 [1:52:34<18:34,  4.72s/it]
                                                     

 91%|█████████ | 2350/2586 [1:52:34<18:34,  4.72s/it]
 91%|█████████ | 2351/2586 [1:52:38<17:34,  4.49s/it]
 91%|█████████ | 2352/2586 [1:52:42<16:47,  4.31s/it]
 91%|█████████ | 2353/2586 [1:52:46<16:07,  4.15s/it]
 91%|█████████ | 2354/2586 [1:52:49<15:18,  3.96s/it]
 91%|█████████ | 2355/2586 [1:52:52<14:22,  3.74s/it]
 91%|█████████ | 2356/2586 [1:52:55<13:26,  3.51s/it]
 91%|█████████ | 2357/2586 [1:52:59<13:20,  3.50s/it]
 91%|█████████ | 2358/2586 [1:53:01<12:15,  3.22s/it]
 91%|█████████ | 2359/2586 [1:53:04<11:19,  2.99s/it]
 91%|█████████▏| 2360/2586 [1:53:06<10:31,  2.80s/it]
                                                     

 91%|█████████▏| 2360/2586 [1:53:06<10:31,  2.80s/it]
 91%|█████████▏| 2361/2586 [1:53:08<09:50,  2.62s/it]
 91%|█████████▏| 2362/2586 [1:53:11<09:17,  2.49s/it]
 91%|█████████▏| 2363/2586 [1:53:13<09:28,  2.55s/it]
 91%|█████████▏| 2364/2586 [1:53:16<09:27,  2.56s/it]
 91%|█████████▏| 2365/2586 [1:53:18<09:22,  2.55s/it]
 91%|█████████▏| 2366/2586 [1:53:21<09:14,  2.52s/it]
 92%|█████████▏| 2367/2586 [1:53:23<09:05,  2.49s/it]
 92%|█████████▏| 2368/2586 [1:53:26<08:56,  2.46s/it]
 92%|█████████▏| 2369/2586 [1:53:28<08:46,  2.43s/it]
 92%|█████████▏| 2370/2586 [1:53:31<09:21,  2.60s/it]
                                                     

 92%|█████████▏| 2370/2586 [1:53:31<09:21,  2.60s/it]
 92%|█████████▏| 2371/2586 [1:53:33<08:58,  2.50s/it]
 92%|█████████▏| 2372/2586 [1:53:36<08:38,  2.42s/it]
 92%|█████████▏| 2373/2586 [1:53:38<08:20,  2.35s/it]
 92%|█████████▏| 2374/2586 [1:53:40<08:04,  2.29s/it]
 92%|█████████▏| 2375/2586 [1:53:42<07:51,  2.23s/it]
 92%|█████████▏| 2376/2586 [1:53:44<07:39,  2.19s/it]
 92%|█████████▏| 2377/2586 [1:53:46<07:28,  2.15s/it]
 92%|█████████▏| 2378/2586 [1:53:48<07:19,  2.11s/it]
 92%|█████████▏| 2379/2586 [1:53:50<07:09,  2.08s/it]
 92%|█████████▏| 2380/2586 [1:53:52<07:00,  2.04s/it]
                                                     

 92%|█████████▏| 2380/2586 [1:53:52<07:00,  2.04s/it]
 92%|█████████▏| 2381/2586 [1:53:54<06:52,  2.01s/it]
 92%|█████████▏| 2382/2586 [1:53:56<06:44,  1.98s/it]
 92%|█████████▏| 2383/2586 [1:53:58<06:36,  1.95s/it]
 92%|█████████▏| 2384/2586 [1:54:00<07:12,  2.14s/it]
 92%|█████████▏| 2385/2586 [1:54:02<06:52,  2.05s/it]
 92%|█████████▏| 2386/2586 [1:54:04<06:36,  1.98s/it]
 92%|█████████▏| 2387/2586 [1:54:06<06:21,  1.92s/it]
 92%|█████████▏| 2388/2586 [1:54:08<06:08,  1.86s/it]
 92%|█████████▏| 2389/2586 [1:54:09<05:57,  1.81s/it]
 92%|█████████▏| 2390/2586 [1:54:11<05:46,  1.77s/it]
                                                     

 92%|█████████▏| 2390/2586 [1:54:11<05:46,  1.77s/it]
 92%|█████████▏| 2391/2586 [1:54:13<05:36,  1.73s/it]
 92%|█████████▏| 2392/2586 [1:54:14<05:25,  1.68s/it]
 93%|█████████▎| 2393/2586 [1:54:16<05:29,  1.71s/it]
 93%|█████████▎| 2394/2586 [1:54:24<11:20,  3.54s/it]
 93%|█████████▎| 2395/2586 [1:54:30<14:21,  4.51s/it]
 93%|█████████▎| 2396/2586 [1:54:37<15:54,  5.02s/it]
 93%|█████████▎| 2397/2586 [1:54:43<16:50,  5.35s/it]
 93%|█████████▎| 2398/2586 [1:54:48<16:23,  5.23s/it]
 93%|█████████▎| 2399/2586 [1:54:52<15:44,  5.05s/it]
 93%|█████████▎| 2400/2586 [1:54:57<15:01,  4.84s/it]
                                                     

 93%|█████████▎| 2400/2586 [1:54:57<15:01,  4.84s/it]
 93%|█████████▎| 2401/2586 [1:55:28<39:07, 12.69s/it]
 93%|█████████▎| 2402/2586 [1:55:31<30:37,  9.99s/it]
 93%|█████████▎| 2403/2586 [1:55:35<24:56,  8.18s/it]
 93%|█████████▎| 2404/2586 [1:55:39<20:38,  6.80s/it]
 93%|█████████▎| 2405/2586 [1:55:42<17:21,  5.75s/it]
 93%|█████████▎| 2406/2586 [1:55:45<14:50,  4.94s/it]
 93%|█████████▎| 2407/2586 [1:55:48<12:52,  4.32s/it]
 93%|█████████▎| 2408/2586 [1:55:51<11:18,  3.81s/it]
 93%|█████████▎| 2409/2586 [1:55:53<10:04,  3.41s/it]
 93%|█████████▎| 2410/2586 [1:55:56<09:42,  3.31s/it]
                                                     

 93%|█████████▎| 2410/2586 [1:55:56<09:42,  3.31s/it]
 93%|█████████▎| 2411/2586 [1:55:59<08:43,  2.99s/it]
 93%|█████████▎| 2412/2586 [1:56:01<07:58,  2.75s/it]
 93%|█████████▎| 2413/2586 [1:56:03<07:38,  2.65s/it]
 93%|█████████▎| 2414/2586 [1:56:06<07:36,  2.65s/it]
 93%|█████████▎| 2415/2586 [1:56:08<07:29,  2.63s/it]
 93%|█████████▎| 2416/2586 [1:56:11<07:20,  2.59s/it]
 93%|█████████▎| 2417/2586 [1:56:13<07:11,  2.55s/it]
 94%|█████████▎| 2418/2586 [1:56:16<07:01,  2.51s/it]
 94%|█████████▎| 2419/2586 [1:56:18<06:51,  2.47s/it]
 94%|█████████▎| 2420/2586 [1:56:21<06:41,  2.42s/it]
                                                     

 94%|█████████▎| 2420/2586 [1:56:21<06:41,  2.42s/it]
 94%|█████████▎| 2421/2586 [1:56:23<06:31,  2.37s/it]
 94%|█████████▎| 2422/2586 [1:56:25<06:22,  2.33s/it]
 94%|█████████▎| 2423/2586 [1:56:27<06:13,  2.29s/it]
 94%|█████████▎| 2424/2586 [1:56:30<06:38,  2.46s/it]
 94%|█████████▍| 2425/2586 [1:56:32<06:19,  2.36s/it]
 94%|█████████▍| 2426/2586 [1:56:34<06:04,  2.28s/it]
 94%|█████████▍| 2427/2586 [1:56:36<05:52,  2.21s/it]
 94%|█████████▍| 2428/2586 [1:56:38<05:41,  2.16s/it]
 94%|█████████▍| 2429/2586 [1:56:40<05:32,  2.12s/it]
 94%|█████████▍| 2430/2586 [1:56:42<05:23,  2.07s/it]
                                                     

 94%|█████████▍| 2430/2586 [1:56:42<05:23,  2.07s/it]
 94%|█████████▍| 2431/2586 [1:56:44<05:15,  2.04s/it]
 94%|█████████▍| 2432/2586 [1:56:46<05:08,  2.00s/it]
 94%|█████████▍| 2433/2586 [1:56:48<05:00,  1.97s/it]
 94%|█████████▍| 2434/2586 [1:56:50<04:53,  1.93s/it]
 94%|█████████▍| 2435/2586 [1:56:52<04:47,  1.90s/it]
 94%|█████████▍| 2436/2586 [1:56:54<04:40,  1.87s/it]
 94%|█████████▍| 2437/2586 [1:56:56<05:03,  2.04s/it]
 94%|█████████▍| 2438/2586 [1:56:58<04:48,  1.95s/it]
 94%|█████████▍| 2439/2586 [1:56:59<04:35,  1.87s/it]
 94%|█████████▍| 2440/2586 [1:57:01<04:23,  1.81s/it]
                                                     

 94%|█████████▍| 2440/2586 [1:57:01<04:23,  1.81s/it]
 94%|█████████▍| 2441/2586 [1:57:03<04:13,  1.75s/it]
 94%|█████████▍| 2442/2586 [1:57:04<04:03,  1.69s/it]
 94%|█████████▍| 2443/2586 [1:57:06<04:05,  1.71s/it]
 95%|█████████▍| 2444/2586 [1:57:14<08:21,  3.53s/it]
 95%|█████████▍| 2445/2586 [1:57:21<10:35,  4.50s/it]
 95%|█████████▍| 2446/2586 [1:57:27<11:29,  4.93s/it]
 95%|█████████▍| 2447/2586 [1:57:32<11:40,  5.04s/it]
 95%|█████████▍| 2448/2586 [1:57:37<11:27,  4.98s/it]
 95%|█████████▍| 2449/2586 [1:57:41<11:01,  4.83s/it]
 95%|█████████▍| 2450/2586 [1:57:45<10:27,  4.61s/it]
                                                     

 95%|█████████▍| 2450/2586 [1:57:45<10:27,  4.61s/it]
 95%|█████████▍| 2451/2586 [1:57:50<10:14,  4.55s/it]
 95%|█████████▍| 2452/2586 [1:57:54<09:47,  4.38s/it]
 95%|█████████▍| 2453/2586 [1:57:57<09:09,  4.13s/it]
 95%|█████████▍| 2454/2586 [1:58:00<08:31,  3.87s/it]
 95%|█████████▍| 2455/2586 [1:58:03<07:53,  3.61s/it]
 95%|█████████▍| 2456/2586 [1:58:06<07:19,  3.38s/it]
 95%|█████████▌| 2457/2586 [1:58:09<06:46,  3.15s/it]
 95%|█████████▌| 2458/2586 [1:58:11<06:18,  2.95s/it]
 95%|█████████▌| 2459/2586 [1:58:14<05:54,  2.79s/it]
 95%|█████████▌| 2460/2586 [1:58:16<05:31,  2.63s/it]
                                                     

 95%|█████████▌| 2460/2586 [1:58:16<05:31,  2.63s/it]
 95%|█████████▌| 2461/2586 [1:58:18<05:12,  2.50s/it]
 95%|█████████▌| 2462/2586 [1:58:21<05:06,  2.47s/it]
 95%|█████████▌| 2463/2586 [1:58:23<05:10,  2.52s/it]
 95%|█████████▌| 2464/2586 [1:58:26<05:09,  2.54s/it]
 95%|█████████▌| 2465/2586 [1:58:29<05:31,  2.74s/it]
 95%|█████████▌| 2466/2586 [1:58:32<05:19,  2.66s/it]
 95%|█████████▌| 2467/2586 [1:58:34<05:07,  2.59s/it]
 95%|█████████▌| 2468/2586 [1:58:36<04:57,  2.52s/it]
 95%|█████████▌| 2469/2586 [1:58:39<04:47,  2.46s/it]
 96%|█████████▌| 2470/2586 [1:58:41<04:39,  2.41s/it]
                                                     

 96%|█████████▌| 2470/2586 [1:58:41<04:39,  2.41s/it]
 96%|█████████▌| 2471/2586 [1:58:43<04:31,  2.36s/it]
 96%|█████████▌| 2472/2586 [1:58:45<04:24,  2.32s/it]
 96%|█████████▌| 2473/2586 [1:58:48<04:17,  2.28s/it]
 96%|█████████▌| 2474/2586 [1:58:50<04:10,  2.24s/it]
 96%|█████████▌| 2475/2586 [1:58:52<04:04,  2.20s/it]
 96%|█████████▌| 2476/2586 [1:58:54<03:58,  2.16s/it]
 96%|█████████▌| 2477/2586 [1:58:56<03:52,  2.13s/it]
 96%|█████████▌| 2478/2586 [1:58:59<04:09,  2.31s/it]
 96%|█████████▌| 2479/2586 [1:59:01<03:56,  2.21s/it]
 96%|█████████▌| 2480/2586 [1:59:03<03:46,  2.14s/it]
                                                     

 96%|█████████▌| 2480/2586 [1:59:03<03:46,  2.14s/it]
 96%|█████████▌| 2481/2586 [1:59:05<03:38,  2.08s/it]
 96%|█████████▌| 2482/2586 [1:59:07<03:31,  2.03s/it]
 96%|█████████▌| 2483/2586 [1:59:08<03:24,  1.99s/it]
 96%|█████████▌| 2484/2586 [1:59:10<03:18,  1.95s/it]
 96%|█████████▌| 2485/2586 [1:59:12<03:13,  1.92s/it]
 96%|█████████▌| 2486/2586 [1:59:14<03:07,  1.88s/it]
 96%|█████████▌| 2487/2586 [1:59:16<03:02,  1.84s/it]
 96%|█████████▌| 2488/2586 [1:59:17<02:56,  1.80s/it]
 96%|█████████▌| 2489/2586 [1:59:19<02:51,  1.77s/it]
 96%|█████████▋| 2490/2586 [1:59:21<02:46,  1.73s/it]
                                                     

 96%|█████████▋| 2490/2586 [1:59:21<02:46,  1.73s/it]
 96%|█████████▋| 2491/2586 [1:59:23<03:00,  1.90s/it]
 96%|█████████▋| 2492/2586 [1:59:25<02:48,  1.79s/it]
 96%|█████████▋| 2493/2586 [1:59:26<02:45,  1.78s/it]
 96%|█████████▋| 2494/2586 [1:59:34<05:31,  3.60s/it]
 96%|█████████▋| 2495/2586 [1:59:41<06:59,  4.61s/it]
 97%|█████████▋| 2496/2586 [1:59:47<07:36,  5.07s/it]
 97%|█████████▋| 2497/2586 [1:59:53<07:42,  5.20s/it]
 97%|█████████▋| 2498/2586 [1:59:58<07:32,  5.15s/it]
 97%|█████████▋| 2499/2586 [2:00:02<07:13,  4.99s/it]
 97%|█████████▋| 2500/2586 [2:00:07<06:50,  4.77s/it]
                                                     

 97%|█████████▋| 2500/2586 [2:00:07<06:50,  4.77s/it]
 97%|█████████▋| 2501/2586 [2:00:11<06:21,  4.49s/it]
 97%|█████████▋| 2502/2586 [2:00:14<05:59,  4.28s/it]
 97%|█████████▋| 2503/2586 [2:00:18<05:42,  4.12s/it]
 97%|█████████▋| 2504/2586 [2:00:22<05:35,  4.09s/it]
 97%|█████████▋| 2505/2586 [2:00:25<05:05,  3.77s/it]
 97%|█████████▋| 2506/2586 [2:00:28<04:40,  3.50s/it]
 97%|█████████▋| 2507/2586 [2:00:31<04:15,  3.24s/it]
