/home/ben/task/data/sft_v3.jsonl: 143000 rows, 0 dropped for length
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.09s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.12it/s]
trainable params: 3.88B of 4.30B
 87%|████████▋ | 3884/4469 [2:07:20<18:53,  1.94s/it]
 87%|████████▋ | 3885/4469 [2:07:22<17:52,  1.84s/it]
 87%|████████▋ | 3886/4469 [2:07:24<17:06,  1.76s/it]
 87%|████████▋ | 3887/4469 [2:07:25<16:31,  1.70s/it]
 87%|████████▋ | 3888/4469 [2:07:27<16:02,  1.66s/it]
 87%|████████▋ | 3889/4469 [2:07:28<15:41,  1.62s/it]
 87%|████████▋ | 3890/4469 [2:07:30<15:22,  1.59s/it]
                                                     
{'loss': 0.2642, 'grad_norm': 1.0828393697738647, 'learning_rate': 3.313467864514787e-06, 'epoch': 0.7}
{'loss': 0.2374, 'grad_norm': 0.951121985912323, 'learning_rate': 3.268471119334473e-06, 'epoch': 0.7}
{'loss': 0.2319, 'grad_norm': 1.188925862312317, 'learning_rate': 3.2236967140199212e-06, 'epoch': 0.7}
{'loss': 0.2301, 'grad_norm': 1.2095297574996948, 'learning_rate': 3.1791470011806894e-06, 'epoch': 0.7}
{'loss': 0.3467, 'grad_norm': 1.0354514122009277, 'learning_rate': 3.1348243216201684e-06, 'epoch': 0.71}
{'loss': 0.2609, 'grad_norm': 1.0372856855392456, 'learning_rate': 3.090731004212608e-06, 'epoch': 0.71}
{'loss': 0.2446, 'grad_norm': 1.0508244037628174, 'learning_rate': 3.0468693657807265e-06, 'epoch': 0.71}
{'loss': 0.2389, 'grad_norm': 1.0586189031600952, 'learning_rate': 3.0032417109740034e-06, 'epoch': 0.71}
{'loss': 0.228, 'grad_norm': 1.3040918111801147, 'learning_rate': 2.9598503321475566e-06, 'epoch': 0.72}
{'loss': 0.3211, 'grad_norm': 1.0356166362762451, 'learning_rate': 2.916697509241717e-06, 'epoch': 0.72}
{'loss': 0.2551, 'grad_norm': 1.0523288249969482, 'learning_rate': 2.8737855096622215e-06, 'epoch': 0.72}
{'loss': 0.2511, 'grad_norm': 1.0378334522247314, 'learning_rate': 2.831116588161071e-06, 'epoch': 0.72}
{'loss': 0.2292, 'grad_norm': 1.1317713260650635, 'learning_rate': 2.7886929867180703e-06, 'epoch': 0.72}
{'loss': 0.2405, 'grad_norm': 1.266035556793213, 'learning_rate': 2.7465169344230096e-06, 'epoch': 0.73}
{'loss': 0.3255, 'grad_norm': 1.0754990577697754, 'learning_rate': 2.7045906473585647e-06, 'epoch': 0.73}
{'loss': 0.2653, 'grad_norm': 1.1009104251861572, 'learning_rate': 2.6629163284838234e-06, 'epoch': 0.73}
{'loss': 0.2445, 'grad_norm': 1.0669586658477783, 'learning_rate': 2.6214961675185663e-06, 'epoch': 0.73}
{'loss': 0.2398, 'grad_norm': 1.155403733253479, 'learning_rate': 2.580332340828184e-06, 'epoch': 0.74}
{'loss': 0.217, 'grad_norm': 1.172554612159729, 'learning_rate': 2.5394270113093445e-06, 'epoch': 0.74}
{'loss': 0.3329, 'grad_norm': 1.054314374923706, 'learning_rate': 2.4987823282763305e-06, 'epoch': 0.74}
{'loss': 0.2675, 'grad_norm': 0.9551375508308411, 'learning_rate': 2.4584004273481187e-06, 'epoch': 0.74}
{'loss': 0.2427, 'grad_norm': 0.9104042649269104, 'learning_rate': 2.418283430336162e-06, 'epoch': 0.75}
{'loss': 0.2414, 'grad_norm': 1.1661696434020996, 'learning_rate': 2.3784334451328927e-06, 'epoch': 0.75}
{'loss': 0.2308, 'grad_norm': 1.2271181344985962, 'learning_rate': 2.338852565600988e-06, 'epoch': 0.75}
{'loss': 0.3603, 'grad_norm': 1.0140478610992432, 'learning_rate': 2.2995428714633236e-06, 'epoch': 0.75}
{'loss': 0.258, 'grad_norm': 1.0361123085021973, 'learning_rate': 2.2605064281937247e-06, 'epoch': 0.75}
{'loss': 0.2394, 'grad_norm': 1.0375523567199707, 'learning_rate': 2.221745286908415e-06, 'epoch': 0.76}
{'loss': 0.2242, 'grad_norm': 1.0514819622039795, 'learning_rate': 2.1832614842582586e-06, 'epoch': 0.76}
{'loss': 0.2318, 'grad_norm': 1.2626011371612549, 'learning_rate': 2.1450570423217466e-06, 'epoch': 0.76}
{'loss': 0.3019, 'grad_norm': 0.9685093760490417, 'learning_rate': 2.1071339684987356e-06, 'epoch': 0.76}
{'loss': 0.2593, 'grad_norm': 1.0561985969543457, 'learning_rate': 2.069494255404992e-06, 'epoch': 0.77}
{'loss': 0.2396, 'grad_norm': 0.9926897287368774, 'learning_rate': 2.0321398807674735e-06, 'epoch': 0.77}
{'loss': 0.2327, 'grad_norm': 1.1480040550231934, 'learning_rate': 1.9950728073204286e-06, 'epoch': 0.77}
{'loss': 0.2214, 'grad_norm': 1.320227026939392, 'learning_rate': 1.958294982702253e-06, 'epoch': 0.77}
{'loss': 0.3483, 'grad_norm': 1.0880168676376343, 'learning_rate': 1.9218083393531643e-06, 'epoch': 0.77}
{'loss': 0.2541, 'grad_norm': 1.127828598022461, 'learning_rate': 1.8856147944136637e-06, 'epoch': 0.78}
{'loss': 0.2448, 'grad_norm': 1.0170329809188843, 'learning_rate': 1.8497162496237915e-06, 'epoch': 0.78}
{'loss': 0.2323, 'grad_norm': 1.120643973350525, 'learning_rate': 1.8141145912232205e-06, 'epoch': 0.78}
{'loss': 0.224, 'grad_norm': 1.3723796606063843, 'learning_rate': 1.7788116898521248e-06, 'epoch': 0.78}
{'loss': 0.3529, 'grad_norm': 0.945964515209198, 'learning_rate': 1.7438094004529142e-06, 'epoch': 0.79}
{'loss': 0.2509, 'grad_norm': 0.9755939841270447, 'learning_rate': 1.7091095621727444e-06, 'epoch': 0.79}
{'loss': 0.2401, 'grad_norm': 1.194775104522705, 'learning_rate': 1.6747139982669024e-06, 'epoch': 0.79}
{'loss': 0.2308, 'grad_norm': 1.0630298852920532, 'learning_rate': 1.6406245160029883e-06, 'epoch': 0.79}
{'loss': 0.2236, 'grad_norm': 1.2427634000778198, 'learning_rate': 1.6068429065659684e-06, 'epoch': 0.79}
{'loss': 0.3026, 'grad_norm': 0.9579359292984009, 'learning_rate': 1.573370944964057e-06, 'epoch': 0.8}
{'loss': 0.2647, 'grad_norm': 0.9662644267082214, 'learning_rate': 1.5402103899354403e-06, 'epoch': 0.8}
{'loss': 0.2323, 'grad_norm': 1.0060678720474243, 'learning_rate': 1.5073629838558826e-06, 'epoch': 0.8}
{'loss': 0.2323, 'grad_norm': 1.179896593093872, 'learning_rate': 1.4748304526471617e-06, 'epoch': 0.8}
{'loss': 0.2346, 'grad_norm': 1.3691946268081665, 'learning_rate': 1.442614505686392e-06, 'epoch': 0.81}
{'loss': 0.3562, 'grad_norm': 0.9001818895339966, 'learning_rate': 1.410716835716202e-06, 'epoch': 0.81}
{'loss': 0.2446, 'grad_norm': 1.0098707675933838, 'learning_rate': 1.3791391187557968e-06, 'epoch': 0.81}
{'loss': 0.2401, 'grad_norm': 1.117887020111084, 'learning_rate': 1.3478830140128838e-06, 'epoch': 0.81}
{'loss': 0.2357, 'grad_norm': 1.0898228883743286, 'learning_rate': 1.3169501637965068e-06, 'epoch': 0.81}
{'loss': 0.2313, 'grad_norm': 1.4427896738052368, 'learning_rate': 1.2863421934307363e-06, 'epoch': 0.82}
{'loss': 0.3044, 'grad_norm': 0.9999094605445862, 'learning_rate': 1.256060711169286e-06, 'epoch': 0.82}
{'loss': 0.2572, 'grad_norm': 1.0028806924819946, 'learning_rate': 1.2261073081109986e-06, 'epoch': 0.82}
{'loss': 0.229, 'grad_norm': 0.9707631468772888, 'learning_rate': 1.1964835581162413e-06, 'epoch': 0.82}
{'loss': 0.224, 'grad_norm': 0.9662237167358398, 'learning_rate': 1.1671910177242229e-06, 'epoch': 0.83}
{'loss': 0.2154, 'grad_norm': 1.2314608097076416, 'learning_rate': 1.1382312260711914e-06, 'epoch': 0.83}
{'loss': 0.2957, 'grad_norm': 1.1400247812271118, 'learning_rate': 1.1096057048095755e-06, 'epoch': 0.83}
{'loss': 0.2566, 'grad_norm': 1.0879803895950317, 'learning_rate': 1.0813159580280218e-06, 'epoch': 0.83}
{'loss': 0.2404, 'grad_norm': 1.0674573183059692, 'learning_rate': 1.0533634721723706e-06, 'epoch': 0.83}
{'loss': 0.2233, 'grad_norm': 1.1677032709121704, 'learning_rate': 1.0257497159675528e-06, 'epoch': 0.84}
{'loss': 0.2253, 'grad_norm': 1.3558425903320312, 'learning_rate': 9.984761403404093e-07, 'epoch': 0.84}
{'loss': 0.3288, 'grad_norm': 0.9804651737213135, 'learning_rate': 9.71544178343469e-07, 'epoch': 0.84}
{'loss': 0.2538, 'grad_norm': 0.9877018928527832, 'learning_rate': 9.449552450796336e-07, 'epoch': 0.84}
{'loss': 0.2318, 'grad_norm': 1.0673129558563232, 'learning_rate': 9.187107376278394e-07, 'epoch': 0.85}
{'loss': 0.2229, 'grad_norm': 1.176123023033142, 'learning_rate': 8.928120349696345e-07, 'epoch': 0.85}
{'loss': 0.2284, 'grad_norm': 1.3772058486938477, 'learning_rate': 8.67260497916737e-07, 'epoch': 0.85}
{'loss': 0.3243, 'grad_norm': 0.9818059802055359, 'learning_rate': 8.420574690395227e-07, 'epoch': 0.85}
{'loss': 0.2607, 'grad_norm': 1.0135685205459595, 'learning_rate': 8.172042725964813e-07, 'epoch': 0.85}
{'loss': 0.2293, 'grad_norm': 1.0717774629592896, 'learning_rate': 7.927022144646448e-07, 'epoch': 0.86}
{'loss': 0.221, 'grad_norm': 1.0956472158432007, 'learning_rate': 7.685525820709585e-07, 'epoch': 0.86}
{'loss': 0.2236, 'grad_norm': 1.3604145050048828, 'learning_rate': 7.447566443246492e-07, 'epoch': 0.86}
{'loss': 0.3263, 'grad_norm': 0.9257467985153198, 'learning_rate': 7.213156515505382e-07, 'epoch': 0.86}
{'loss': 0.2426, 'grad_norm': 1.07480788230896, 'learning_rate': 6.982308354233557e-07, 'epoch': 0.87}
{'loss': 0.2366, 'grad_norm': 1.0863662958145142, 'learning_rate': 6.755034089030205e-07, 'epoch': 0.87}

 87%|████████▋ | 3890/4469 [2:07:30<15:22,  1.59s/it]
 87%|████████▋ | 3891/4469 [2:07:31<15:04,  1.56s/it]
 87%|████████▋ | 3892/4469 [2:07:33<14:47,  1.54s/it]
 87%|████████▋ | 3893/4469 [2:07:34<14:32,  1.52s/it]
 87%|████████▋ | 3894/4469 [2:07:36<14:18,  1.49s/it]
 87%|████████▋ | 3895/4469 [2:07:37<14:06,  1.48s/it]
 87%|████████▋ | 3896/4469 [2:07:38<13:54,  1.46s/it]
 87%|████████▋ | 3897/4469 [2:07:40<13:42,  1.44s/it]
 87%|████████▋ | 3898/4469 [2:07:41<13:26,  1.41s/it]
 87%|████████▋ | 3899/4469 [2:07:43<13:10,  1.39s/it]
 87%|████████▋ | 3900/4469 [2:07:44<12:52,  1.36s/it]
                                                     

 87%|████████▋ | 3900/4469 [2:07:44<12:52,  1.36s/it]
 87%|████████▋ | 3901/4469 [2:07:49<24:48,  2.62s/it]
 87%|████████▋ | 3902/4469 [2:07:54<31:37,  3.35s/it]
 87%|████████▋ | 3903/4469 [2:07:59<34:16,  3.63s/it]
 87%|████████▋ | 3904/4469 [2:08:02<34:22,  3.65s/it]
 87%|████████▋ | 3905/4469 [2:08:05<31:10,  3.32s/it]
 87%|████████▋ | 3906/4469 [2:08:07<28:12,  3.01s/it]
 87%|████████▋ | 3907/4469 [2:08:09<25:24,  2.71s/it]
 87%|████████▋ | 3908/4469 [2:08:11<23:05,  2.47s/it]
 87%|████████▋ | 3909/4469 [2:08:13<21:15,  2.28s/it]
 87%|████████▋ | 3910/4469 [2:08:15<19:46,  2.12s/it]
                                                     

 87%|████████▋ | 3910/4469 [2:08:15<19:46,  2.12s/it]
 88%|████████▊ | 3911/4469 [2:08:16<18:34,  2.00s/it]
 88%|████████▊ | 3912/4469 [2:08:18<17:34,  1.89s/it]
 88%|████████▊ | 3913/4469 [2:08:20<16:47,  1.81s/it]
 88%|████████▊ | 3914/4469 [2:08:21<16:07,  1.74s/it]
 88%|████████▊ | 3915/4469 [2:08:23<16:16,  1.76s/it]
 88%|████████▊ | 3916/4469 [2:08:25<16:57,  1.84s/it]
 88%|████████▊ | 3917/4469 [2:08:27<17:19,  1.88s/it]
 88%|████████▊ | 3918/4469 [2:08:29<17:28,  1.90s/it]
 88%|████████▊ | 3919/4469 [2:08:31<17:30,  1.91s/it]
 88%|████████▊ | 3920/4469 [2:08:33<17:27,  1.91s/it]
                                                     

 88%|████████▊ | 3920/4469 [2:08:33<17:27,  1.91s/it]
 88%|████████▊ | 3921/4469 [2:08:35<17:20,  1.90s/it]
 88%|████████▊ | 3922/4469 [2:08:37<17:10,  1.88s/it]
 88%|████████▊ | 3923/4469 [2:08:38<16:58,  1.87s/it]
 88%|████████▊ | 3924/4469 [2:08:40<16:47,  1.85s/it]
 88%|████████▊ | 3925/4469 [2:08:43<18:54,  2.09s/it]
 88%|████████▊ | 3926/4469 [2:08:45<17:59,  1.99s/it]
 88%|████████▊ | 3927/4469 [2:08:46<17:17,  1.91s/it]
 88%|████████▊ | 3928/4469 [2:08:48<16:44,  1.86s/it]
 88%|████████▊ | 3929/4469 [2:08:50<16:18,  1.81s/it]
 88%|████████▊ | 3930/4469 [2:08:52<15:55,  1.77s/it]
                                                     

 88%|████████▊ | 3930/4469 [2:08:52<15:55,  1.77s/it]
 88%|████████▊ | 3931/4469 [2:08:53<15:37,  1.74s/it]
 88%|████████▊ | 3932/4469 [2:08:55<15:21,  1.72s/it]
 88%|████████▊ | 3933/4469 [2:08:57<15:07,  1.69s/it]
 88%|████████▊ | 3934/4469 [2:08:58<14:53,  1.67s/it]
 88%|████████▊ | 3935/4469 [2:09:00<14:41,  1.65s/it]
 88%|████████▊ | 3936/4469 [2:09:01<14:31,  1.63s/it]
 88%|████████▊ | 3937/4469 [2:09:03<14:19,  1.62s/it]
 88%|████████▊ | 3938/4469 [2:09:04<14:08,  1.60s/it]
 88%|████████▊ | 3939/4469 [2:09:06<13:56,  1.58s/it]
 88%|████████▊ | 3940/4469 [2:09:08<13:46,  1.56s/it]
                                                     

 88%|████████▊ | 3940/4469 [2:09:08<13:46,  1.56s/it]
 88%|████████▊ | 3941/4469 [2:09:09<13:35,  1.55s/it]
 88%|████████▊ | 3942/4469 [2:09:11<13:25,  1.53s/it]
 88%|████████▊ | 3943/4469 [2:09:12<13:16,  1.51s/it]
 88%|████████▊ | 3944/4469 [2:09:13<13:05,  1.50s/it]
 88%|████████▊ | 3945/4469 [2:09:16<15:01,  1.72s/it]
 88%|████████▊ | 3946/4469 [2:09:17<14:12,  1.63s/it]
 88%|████████▊ | 3947/4469 [2:09:18<13:32,  1.56s/it]
 88%|████████▊ | 3948/4469 [2:09:20<12:59,  1.50s/it]
 88%|████████▊ | 3949/4469 [2:09:21<12:31,  1.45s/it]
 88%|████████▊ | 3950/4469 [2:09:22<12:04,  1.40s/it]
                                                     

 88%|████████▊ | 3950/4469 [2:09:22<12:04,  1.40s/it]
 88%|████████▊ | 3951/4469 [2:09:28<22:43,  2.63s/it]
 88%|████████▊ | 3952/4469 [2:09:33<28:07,  3.26s/it]
 88%|████████▊ | 3953/4469 [2:09:36<27:54,  3.25s/it]
 88%|████████▊ | 3954/4469 [2:09:38<25:41,  2.99s/it]
 88%|████████▊ | 3955/4469 [2:09:41<24:03,  2.81s/it]
 89%|████████▊ | 3956/4469 [2:09:43<22:13,  2.60s/it]
 89%|████████▊ | 3957/4469 [2:09:45<20:26,  2.40s/it]
 89%|████████▊ | 3958/4469 [2:09:47<18:55,  2.22s/it]
 89%|████████▊ | 3959/4469 [2:09:48<17:38,  2.08s/it]
 89%|████████▊ | 3960/4469 [2:09:50<16:35,  1.96s/it]
                                                     

 89%|████████▊ | 3960/4469 [2:09:50<16:35,  1.96s/it]
 89%|████████▊ | 3961/4469 [2:09:52<15:45,  1.86s/it]
 89%|████████▊ | 3962/4469 [2:09:53<15:06,  1.79s/it]
 89%|████████▊ | 3963/4469 [2:09:55<14:33,  1.73s/it]
 89%|████████▊ | 3964/4469 [2:09:57<15:20,  1.82s/it]
 89%|████████▊ | 3965/4469 [2:09:59<15:47,  1.88s/it]
 89%|████████▊ | 3966/4469 [2:10:02<18:07,  2.16s/it]
 89%|████████▉ | 3967/4469 [2:10:04<17:32,  2.10s/it]
 89%|████████▉ | 3968/4469 [2:10:06<17:03,  2.04s/it]
 89%|████████▉ | 3969/4469 [2:10:07<16:37,  1.99s/it]
 89%|████████▉ | 3970/4469 [2:10:09<16:15,  1.96s/it]
                                                     

 89%|████████▉ | 3970/4469 [2:10:09<16:15,  1.96s/it]
 89%|████████▉ | 3971/4469 [2:10:11<15:56,  1.92s/it]
 89%|████████▉ | 3972/4469 [2:10:13<15:38,  1.89s/it]
 89%|████████▉ | 3973/4469 [2:10:15<15:23,  1.86s/it]
 89%|████████▉ | 3974/4469 [2:10:17<15:09,  1.84s/it]
 89%|████████▉ | 3975/4469 [2:10:18<14:55,  1.81s/it]
 89%|████████▉ | 3976/4469 [2:10:20<14:43,  1.79s/it]
 89%|████████▉ | 3977/4469 [2:10:22<14:33,  1.77s/it]
 89%|████████▉ | 3978/4469 [2:10:23<14:21,  1.76s/it]
 89%|████████▉ | 3979/4469 [2:10:25<14:10,  1.74s/it]
 89%|████████▉ | 3980/4469 [2:10:27<13:58,  1.71s/it]
                                                     

 89%|████████▉ | 3980/4469 [2:10:27<13:58,  1.71s/it]
 89%|████████▉ | 3981/4469 [2:10:28<13:47,  1.70s/it]
 89%|████████▉ | 3982/4469 [2:10:30<13:37,  1.68s/it]
 89%|████████▉ | 3983/4469 [2:10:32<13:28,  1.66s/it]
 89%|████████▉ | 3984/4469 [2:10:33<13:19,  1.65s/it]
 89%|████████▉ | 3985/4469 [2:10:35<13:10,  1.63s/it]
 89%|████████▉ | 3986/4469 [2:10:37<15:02,  1.87s/it]
 89%|████████▉ | 3987/4469 [2:10:39<14:15,  1.78s/it]
 89%|████████▉ | 3988/4469 [2:10:40<13:39,  1.70s/it]
 89%|████████▉ | 3989/4469 [2:10:42<13:13,  1.65s/it]
 89%|████████▉ | 3990/4469 [2:10:43<12:49,  1.61s/it]
                                                     

 89%|████████▉ | 3990/4469 [2:10:43<12:49,  1.61s/it]
 89%|████████▉ | 3991/4469 [2:10:45<12:32,  1.57s/it]
 89%|████████▉ | 3992/4469 [2:10:46<12:15,  1.54s/it]
 89%|████████▉ | 3993/4469 [2:10:48<11:59,  1.51s/it]
 89%|████████▉ | 3994/4469 [2:10:49<11:45,  1.49s/it]
 89%|████████▉ | 3995/4469 [2:10:51<11:33,  1.46s/it]
 89%|████████▉ | 3996/4469 [2:10:52<11:21,  1.44s/it]
 89%|████████▉ | 3997/4469 [2:10:53<11:10,  1.42s/it]
 89%|████████▉ | 3998/4469 [2:10:55<10:58,  1.40s/it]
 89%|████████▉ | 3999/4469 [2:10:56<10:45,  1.37s/it]
 90%|████████▉ | 4000/4469 [2:10:57<10:29,  1.34s/it]
                                                     

 90%|████████▉ | 4000/4469 [2:10:57<10:29,  1.34s/it]
