`torch_dtype` is deprecated! Use `dtype` instead!
[data] kept 42473 / 42473 rows (dropped 0 over max_seq_len=1024)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 17.49it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 17.45it/s]
[model] trainable params: 3.880B  frozen: 0.420B
[model] sanitized generation_config: do_sample=True temperature=1.0
 95%|█████████▌| 2524/2656 [1:14:44<03:57,  1.80s/it]
 95%|█████████▌| 2525/2656 [1:14:46<03:50,  1.76s/it]
 95%|█████████▌| 2526/2656 [1:14:47<03:45,  1.73s/it]
 95%|█████████▌| 2527/2656 [1:14:49<03:35,  1.67s/it]
 95%|█████████▌| 2528/2656 [1:14:51<03:42,  1.74s/it]
 95%|█████████▌| 2529/2656 [1:14:53<03:41,  1.74s/it]
 95%|█████████▌| 2530/2656 [1:14:54<03:37,  1.73s/it]
                                                     

 95%|█████████▌| 2530/2656 [1:14:54<03:37,  1.73s/it]
 95%|█████████▌| 2531/2656 [1:14:56<03:33,  1.71s/it]
 95%|█████████▌| 2532/2656 [1:14:58<03:40,  1.78s/it]
 95%|█████████▌| 2533/2656 [1:14:59<03:29,  1.70s/it]
 95%|█████████▌| 2534/2656 [1:15:01<03:24,  1.67s/it]
 95%|█████████▌| 2535/2656 [1:15:03<03:18,  1.64s/it]
 95%|█████████▌| 2536/2656 [1:15:04<03:13,  1.62s/it]
 96%|█████████▌| 2537/2656 [1:15:06<03:25,  1.73s/it]
 96%|█████████▌| 2538/2656 [1:15:08<03:17,  1.67s/it]
 96%|█████████▌| 2539/2656 [1:15:09<03:15,  1.67s/it]
 96%|█████████▌| 2540/2656 [1:15:11<03:14,  1.68s/it]
                                                     

 96%|█████████▌| 2540/2656 [1:15:11<03:14,  1.68s/it]
 96%|█████████▌| 2541/2656 [1:15:13<03:24,  1.78s/it]
 96%|█████████▌| 2542/2656 [1:15:15<03:15,  1.72s/it]
 96%|█████████▌| 2543/2656 [1:15:16<03:11,  1.70s/it]
 96%|█████████▌| 2544/2656 [1:15:18<03:02,  1.63s/it]
 96%|█████████▌| 2545/2656 [1:15:20<03:14,  1.75s/it]
 96%|█████████▌| 2546/2656 [1:15:21<03:08,  1.71s/it]
 96%|█████████▌| 2547/2656 [1:15:23<03:01,  1.67s/it]
 96%|█████████▌| 2548/2656 [1:15:24<02:56,  1.64s/it]
 96%|█████████▌| 2549/2656 [1:15:26<02:52,  1.62s/it]
 96%|█████████▌| 2550/2656 [1:15:28<03:06,  1.76s/it]
                                                     

 96%|█████████▌| 2550/2656 [1:15:28<03:06,  1.76s/it]
 96%|█████████▌| 2551/2656 [1:15:30<02:59,  1.71s/it]
 96%|█████████▌| 2552/2656 [1:15:31<02:57,  1.70s/it]
 96%|█████████▌| 2553/2656 [1:15:33<02:55,  1.71s/it]
 96%|█████████▌| 2554/2656 [1:15:35<03:03,  1.79s/it]
 96%|█████████▌| 2555/2656 [1:15:37<02:53,  1.72s/it]
 96%|█████████▌| 2556/2656 [1:15:38<02:45,  1.65s/it]
 96%|█████████▋| 2557/2656 [1:15:40<02:40,  1.62s/it]
 96%|█████████▋| 2558/2656 [1:15:42<02:49,  1.73s/it]
 96%|█████████▋| 2559/2656 [1:15:43<02:43,  1.69s/it]
 96%|█████████▋| 2560/2656 [1:15:45<02:36,  1.63s/it]
                                                     

 96%|█████████▋| 2560/2656 [1:15:45<02:36,  1.63s/it]
 96%|█████████▋| 2561/2656 [1:15:46<02:34,  1.62s/it]
 96%|█████████▋| 2562/2656 [1:15:48<02:45,  1.76s/it]
 96%|█████████▋| 2563/2656 [1:15:50<02:40,  1.73s/it]
 97%|█████████▋| 2564/2656 [1:15:52<02:34,  1.68s/it]
 97%|█████████▋| 2565/2656 [1:15:53<02:30,  1.65s/it]
 97%|█████████▋| 2566/2656 [1:15:55<02:26,  1.63s/it]
 97%|█████████▋| 2567/2656 [1:15:57<02:33,  1.72s/it]
 97%|█████████▋| 2568/2656 [1:15:58<02:30,  1.70s/it]
 97%|█████████▋| 2569/2656 [1:16:00<02:26,  1.68s/it]
 97%|█████████▋| 2570/2656 [1:16:02<02:21,  1.64s/it]
                                                     

 97%|█████████▋| 2570/2656 [1:16:02<02:21,  1.64s/it]
 97%|█████████▋| 2571/2656 [1:16:04<02:29,  1.76s/it]
 97%|█████████▋| 2572/2656 [1:16:05<02:23,  1.71s/it]
 97%|█████████▋| 2573/2656 [1:16:07<02:19,  1.68s/it]
 97%|█████████▋| 2574/2656 [1:16:08<02:14,  1.65s/it]
 97%|█████████▋| 2575/2656 [1:16:11<02:24,  1.79s/it]
 97%|█████████▋| 2576/2656 [1:16:12<02:17,  1.72s/it]
 97%|█████████▋| 2577/2656 [1:16:14<02:14,  1.70s/it]
 97%|█████████▋| 2578/2656 [1:16:15<02:08,  1.65s/it]
 97%|█████████▋| 2579/2656 [1:16:17<02:14,  1.75s/it]
 97%|█████████▋| 2580/2656 [1:16:19<02:09,  1.71s/it]
                                                     

 97%|█████████▋| 2580/2656 [1:16:19<02:09,  1.71s/it]
 97%|█████████▋| 2581/2656 [1:16:21<02:11,  1.75s/it]
 97%|█████████▋| 2582/2656 [1:16:22<02:06,  1.71s/it]
 97%|█████████▋| 2583/2656 [1:16:24<02:12,  1.82s/it]
 97%|█████████▋| 2584/2656 [1:16:26<02:06,  1.76s/it]
 97%|█████████▋| 2585/2656 [1:16:28<01:58,  1.67s/it]
 97%|█████████▋| 2586/2656 [1:16:29<01:56,  1.66s/it]
 97%|█████████▋| 2587/2656 [1:16:31<01:53,  1.64s/it]
 97%|█████████▋| 2588/2656 [1:16:33<01:56,  1.71s/it]
 97%|█████████▋| 2589/2656 [1:16:34<01:51,  1.66s/it]
 98%|█████████▊| 2590/2656 [1:16:36<01:47,  1.63s/it]
                                                     

 98%|█████████▊| 2590/2656 [1:16:36<01:47,  1.63s/it]
 98%|█████████▊| 2591/2656 [1:16:37<01:44,  1.60s/it]
 98%|█████████▊| 2592/2656 [1:16:39<01:51,  1.74s/it]
 98%|█████████▊| 2593/2656 [1:16:41<01:50,  1.75s/it]
 98%|█████████▊| 2594/2656 [1:16:43<01:43,  1.67s/it]
 98%|█████████▊| 2595/2656 [1:16:44<01:39,  1.64s/it]
 98%|█████████▊| 2596/2656 [1:16:46<01:43,  1.73s/it]
 98%|█████████▊| 2597/2656 [1:16:48<01:38,  1.66s/it]
 98%|█████████▊| 2598/2656 [1:16:49<01:35,  1.64s/it]
 98%|█████████▊| 2599/2656 [1:16:51<01:32,  1.62s/it]
 98%|█████████▊| 2600/2656 [1:16:53<01:36,  1.73s/it]
                                                     

 98%|█████████▊| 2600/2656 [1:16:53<01:36,  1.73s/it]
 98%|█████████▊| 2601/2656 [1:16:54<01:32,  1.69s/it]
 98%|█████████▊| 2602/2656 [1:16:56<01:29,  1.66s/it]
 98%|█████████▊| 2603/2656 [1:16:58<01:26,  1.62s/it]
 98%|█████████▊| 2604/2656 [1:16:59<01:28,  1.71s/it]
 98%|█████████▊| 2605/2656 [1:17:01<01:25,  1.67s/it]
 98%|█████████▊| 2606/2656 [1:17:03<01:22,  1.64s/it]
 98%|█████████▊| 2607/2656 [1:17:04<01:19,  1.62s/it]
 98%|█████████▊| 2608/2656 [1:17:06<01:24,  1.75s/it]
 98%|█████████▊| 2609/2656 [1:17:08<01:20,  1.72s/it]
 98%|█████████▊| 2610/2656 [1:17:09<01:17,  1.67s/it]
                                                     

 98%|█████████▊| 2610/2656 [1:17:09<01:17,  1.67s/it]
 98%|█████████▊| 2611/2656 [1:17:11<01:14,  1.65s/it]
 98%|█████████▊| 2612/2656 [1:17:13<01:16,  1.75s/it]
 98%|█████████▊| 2613/2656 [1:17:15<01:12,  1.69s/it]
 98%|█████████▊| 2614/2656 [1:17:16<01:10,  1.68s/it]
 98%|█████████▊| 2615/2656 [1:17:18<01:08,  1.67s/it]
 98%|█████████▊| 2616/2656 [1:17:20<01:11,  1.79s/it]
 99%|█████████▊| 2617/2656 [1:17:21<01:06,  1.72s/it]
 99%|█████████▊| 2618/2656 [1:17:23<01:04,  1.69s/it]
 99%|█████████▊| 2619/2656 [1:17:25<01:03,  1.73s/it]
 99%|█████████▊| 2620/2656 [1:17:27<01:01,  1.70s/it]
                                                     

 99%|█████████▊| 2620/2656 [1:17:27<01:01,  1.70s/it]
 99%|█████████▊| 2621/2656 [1:17:29<01:03,  1.80s/it]
 99%|█████████▊| 2622/2656 [1:17:30<00:59,  1.74s/it]
 99%|█████████▉| 2623/2656 [1:17:32<00:55,  1.68s/it]
 99%|█████████▉| 2624/2656 [1:17:33<00:52,  1.64s/it]
 99%|█████████▉| 2625/2656 [1:17:35<00:54,  1.76s/it]
 99%|█████████▉| 2626/2656 [1:17:37<00:51,  1.73s/it]
 99%|█████████▉| 2627/2656 [1:17:39<00:49,  1.72s/it]
 99%|█████████▉| 2628/2656 [1:17:40<00:46,  1.67s/it]
 99%|█████████▉| 2629/2656 [1:17:42<00:47,  1.77s/it]
 99%|█████████▉| 2630/2656 [1:17:44<00:43,  1.69s/it]
                                                     

 99%|█████████▉| 2630/2656 [1:17:44<00:43,  1.69s/it]
 99%|█████████▉| 2631/2656 [1:17:45<00:41,  1.66s/it]
 99%|█████████▉| 2632/2656 [1:17:47<00:38,  1.61s/it]
 99%|█████████▉| 2633/2656 [1:17:48<00:37,  1.61s/it]
 99%|█████████▉| 2634/2656 [1:17:50<00:37,  1.70s/it]
 99%|█████████▉| 2635/2656 [1:17:52<00:35,  1.67s/it]
 99%|█████████▉| 2636/2656 [1:17:54<00:32,  1.65s/it]
 99%|█████████▉| 2637/2656 [1:17:55<00:30,  1.61s/it]
 99%|█████████▉| 2638/2656 [1:17:57<00:30,  1.69s/it]
 99%|█████████▉| 2639/2656 [1:17:58<00:27,  1.64s/it]
 99%|█████████▉| 2640/2656 [1:18:00<00:25,  1.62s/it]
                                                     

 99%|█████████▉| 2640/2656 [1:18:00<00:25,  1.62s/it]
 99%|█████████▉| 2641/2656 [1:18:02<00:24,  1.64s/it]
 99%|█████████▉| 2642/2656 [1:18:04<00:24,  1.75s/it]
100%|█████████▉| 2643/2656 [1:18:05<00:22,  1.72s/it]
100%|█████████▉| 2644/2656 [1:18:07<00:20,  1.70s/it]
100%|█████████▉| 2645/2656 [1:18:09<00:18,  1.66s/it]
100%|█████████▉| 2646/2656 [1:18:11<00:17,  1.76s/it]
100%|█████████▉| 2647/2656 [1:18:12<00:15,  1.68s/it]
100%|█████████▉| 2648/2656 [1:18:14<00:13,  1.64s/it]
100%|█████████▉| 2649/2656 [1:18:15<00:11,  1.64s/it]
100%|█████████▉| 2650/2656 [1:18:17<00:09,  1.66s/it]
                                                     

100%|█████████▉| 2650/2656 [1:18:17<00:09,  1.66s/it]
100%|█████████▉| 2651/2656 [1:18:19<00:08,  1.73s/it]
100%|█████████▉| 2652/2656 [1:18:21<00:06,  1.73s/it]
100%|█████████▉| 2653/2656 [1:19:05<00:43, 14.42s/it]
100%|█████████▉| 2654/2656 [1:19:06<00:21, 10.56s/it]
100%|█████████▉| 2655/2656 [1:19:08<00:08,  8.03s/it]
100%|██████████| 2656/2656 [1:19:09<00:00,  5.94s/it]
                                                     

100%|██████████| 2656/2656 [1:19:52<00:00,  5.94s/it]
100%|██████████| 2656/2656 [1:19:52<00:00,  1.80s/it]
{'loss': 0.1594, 'grad_norm': 2.765625, 'learning_rate': 7.892426191383928e-07, 'epoch': 1.65}
{'loss': 0.1755, 'grad_norm': 2.671875, 'learning_rate': 7.566746666808877e-07, 'epoch': 1.66}
{'loss': 0.1601, 'grad_norm': 3.0, 'learning_rate': 7.247378299106689e-07, 'epoch': 1.66}
{'loss': 0.1713, 'grad_norm': 2.78125, 'learning_rate': 6.934368588379553e-07, 'epoch': 1.67}
{'loss': 0.1709, 'grad_norm': 3.09375, 'learning_rate': 6.627764088997735e-07, 'epoch': 1.68}
{'loss': 0.1698, 'grad_norm': 2.625, 'learning_rate': 6.327610402675477e-07, 'epoch': 1.69}
{'loss': 0.1814, 'grad_norm': 2.703125, 'learning_rate': 6.033952171688645e-07, 'epoch': 1.69}
{'loss': 0.1721, 'grad_norm': 2.84375, 'learning_rate': 5.746833072234947e-07, 'epoch': 1.7}
{'loss': 0.1557, 'grad_norm': 2.671875, 'learning_rate': 5.466295807937988e-07, 'epoch': 1.71}
{'loss': 0.1675, 'grad_norm': 3.0, 'learning_rate': 5.192382103495819e-07, 'epoch': 1.72}
{'loss': 0.1729, 'grad_norm': 2.578125, 'learning_rate': 4.925132698475255e-07, 'epoch': 1.72}
{'loss': 0.1724, 'grad_norm': 2.859375, 'learning_rate': 4.66458734125253e-07, 'epoch': 1.73}
{'loss': 0.1698, 'grad_norm': 2.734375, 'learning_rate': 4.4107847831015516e-07, 'epoch': 1.74}
{'loss': 0.1722, 'grad_norm': 3.25, 'learning_rate': 4.163762772430313e-07, 'epoch': 1.75}
{'loss': 0.1525, 'grad_norm': 2.765625, 'learning_rate': 3.9235580491665146e-07, 'epoch': 1.75}
{'loss': 0.1704, 'grad_norm': 2.484375, 'learning_rate': 3.690206339293245e-07, 'epoch': 1.76}
{'loss': 0.1731, 'grad_norm': 2.84375, 'learning_rate': 3.4637423495353374e-07, 'epoch': 1.77}
{'loss': 0.1669, 'grad_norm': 2.59375, 'learning_rate': 3.2441997621974254e-07, 'epoch': 1.78}
{'loss': 0.1608, 'grad_norm': 2.71875, 'learning_rate': 3.0316112301543243e-07, 'epoch': 1.78}
{'loss': 0.1686, 'grad_norm': 2.609375, 'learning_rate': 2.82600837199451e-07, 'epoch': 1.79}
{'loss': 0.1786, 'grad_norm': 2.84375, 'learning_rate': 2.627421767317467e-07, 'epoch': 1.8}
{'loss': 0.1783, 'grad_norm': 3.15625, 'learning_rate': 2.4358809521855096e-07, 'epoch': 1.81}
{'loss': 0.1702, 'grad_norm': 2.703125, 'learning_rate': 2.2514144147308791e-07, 'epoch': 1.82}
{'loss': 0.1697, 'grad_norm': 3.03125, 'learning_rate': 2.0740495909186142e-07, 'epoch': 1.82}
{'loss': 0.1824, 'grad_norm': 2.765625, 'learning_rate': 1.90381286046602e-07, 'epoch': 1.83}
{'loss': 0.1737, 'grad_norm': 2.953125, 'learning_rate': 1.740729542919134e-07, 'epoch': 1.84}
{'loss': 0.1728, 'grad_norm': 2.921875, 'learning_rate': 1.5848238938869332e-07, 'epoch': 1.85}
{'loss': 0.1638, 'grad_norm': 2.78125, 'learning_rate': 1.4361191014337528e-07, 'epoch': 1.85}
{'loss': 0.1628, 'grad_norm': 2.484375, 'learning_rate': 1.294637282630501e-07, 'epoch': 1.86}
{'loss': 0.1666, 'grad_norm': 2.859375, 'learning_rate': 1.1603994802651675e-07, 'epoch': 1.87}
{'loss': 0.1646, 'grad_norm': 2.921875, 'learning_rate': 1.0334256597130665e-07, 'epoch': 1.88}
{'loss': 0.1831, 'grad_norm': 2.640625, 'learning_rate': 9.137347059673951e-08, 'epoch': 1.88}
{'loss': 0.1808, 'grad_norm': 3.0, 'learning_rate': 8.013444208304133e-08, 'epoch': 1.89}
{'loss': 0.1667, 'grad_norm': 3.015625, 'learning_rate': 6.962715202657788e-08, 'epoch': 1.9}
{'loss': 0.1763, 'grad_norm': 2.859375, 'learning_rate': 5.985316319123413e-08, 'epoch': 1.91}
{'loss': 0.1746, 'grad_norm': 2.78125, 'learning_rate': 5.081392927598516e-08, 'epoch': 1.91}
{'loss': 0.1774, 'grad_norm': 2.984375, 'learning_rate': 4.2510794698680245e-08, 'epoch': 1.92}
{'loss': 0.1658, 'grad_norm': 2.875, 'learning_rate': 3.494499439609056e-08, 'epoch': 1.93}
{'loss': 0.1565, 'grad_norm': 2.71875, 'learning_rate': 2.8117653640234445e-08, 'epoch': 1.94}
{'loss': 0.1782, 'grad_norm': 3.15625, 'learning_rate': 2.2029787871010734e-08, 'epoch': 1.94}
{'loss': 0.1625, 'grad_norm': 2.703125, 'learning_rate': 1.6682302545176776e-08, 'epoch': 1.95}
{'loss': 0.1701, 'grad_norm': 2.640625, 'learning_rate': 1.2075993001671727e-08, 'epoch': 1.96}
{'loss': 0.1642, 'grad_norm': 2.78125, 'learning_rate': 8.211544343331156e-09, 'epoch': 1.97}
{'loss': 0.1665, 'grad_norm': 2.8125, 'learning_rate': 5.0895313349863525e-09, 'epoch': 1.97}
{'loss': 0.169, 'grad_norm': 2.828125, 'learning_rate': 2.7104183179810227e-09, 'epoch': 1.98}
{'loss': 0.1782, 'grad_norm': 2.828125, 'learning_rate': 1.0745591411076562e-09, 'epoch': 1.99}
{'loss': 0.1783, 'grad_norm': 2.65625, 'learning_rate': 1.8219710797962032e-10, 'epoch': 2.0}
{'train_runtime': 4792.8591, 'train_samples_per_second': 17.723, 'train_steps_per_second': 0.554, 'train_loss': 0.1982152573315494, 'epoch': 2.0}
[save] copied preprocessor_config.json to 8 dir(s)
[save] copied processor_config.json to 8 dir(s)
[done] saved to ckpts/exp-04
