dataset data/sft_main90k.jsonl: 89943 rows, 57 dropped for length > 1536
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.11it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s]
trainable params 3.88B, frozen 420M
 96%|█████████▌| 2685/2811 [2:05:36<04:55,  2.34s/it]
 96%|█████████▌| 2686/2811 [2:05:38<04:39,  2.24s/it]
 96%|█████████▌| 2687/2811 [2:05:40<04:27,  2.15s/it]
 96%|█████████▌| 2688/2811 [2:05:43<04:45,  2.32s/it]
 96%|█████████▌| 2689/2811 [2:05:45<04:30,  2.22s/it]
 96%|█████████▌| 2690/2811 [2:05:47<04:18,  2.14s/it]
                                                     

 96%|█████████▌| 2690/2811 [2:05:47<04:18,  2.14s/it]
 96%|█████████▌| 2691/2811 [2:05:49<04:08,  2.07s/it]
 96%|█████████▌| 2692/2811 [2:05:52<04:25,  2.23s/it]
 96%|█████████▌| 2693/2811 [2:05:53<04:09,  2.11s/it]
 96%|█████████▌| 2694/2811 [2:05:55<04:01,  2.06s/it]
 96%|█████████▌| 2695/2811 [2:05:58<04:21,  2.25s/it]
 96%|█████████▌| 2696/2811 [2:06:00<04:05,  2.13s/it]
 96%|█████████▌| 2697/2811 [2:06:02<03:53,  2.05s/it]
 96%|█████████▌| 2698/2811 [2:06:04<04:11,  2.22s/it]
 96%|█████████▌| 2699/2811 [2:06:06<03:58,  2.13s/it]
 96%|█████████▌| 2700/2811 [2:06:08<03:49,  2.07s/it]
                                                     

 96%|█████████▌| 2700/2811 [2:06:08<03:49,  2.07s/it]
 96%|█████████▌| 2701/2811 [2:06:15<06:35,  3.60s/it]
 96%|█████████▌| 2702/2811 [2:06:21<07:36,  4.19s/it]
 96%|█████████▌| 2703/2811 [2:06:26<08:01,  4.45s/it]
 96%|█████████▌| 2704/2811 [2:06:31<08:27,  4.75s/it]
 96%|█████████▌| 2705/2811 [2:06:36<08:14,  4.66s/it]
 96%|█████████▋| 2706/2811 [2:06:40<07:54,  4.52s/it]
 96%|█████████▋| 2707/2811 [2:06:44<07:27,  4.31s/it]
 96%|█████████▋| 2708/2811 [2:06:48<07:19,  4.27s/it]
 96%|█████████▋| 2709/2811 [2:06:51<06:42,  3.95s/it]
 96%|█████████▋| 2710/2811 [2:06:54<06:10,  3.67s/it]
                                                     

 96%|█████████▋| 2710/2811 [2:06:54<06:10,  3.67s/it]
 96%|█████████▋| 2711/2811 [2:06:58<06:01,  3.62s/it]
 96%|█████████▋| 2712/2811 [2:07:00<05:30,  3.34s/it]
 97%|█████████▋| 2713/2811 [2:07:03<05:06,  3.13s/it]
 97%|█████████▋| 2714/2811 [2:07:06<05:07,  3.17s/it]
 97%|█████████▋| 2715/2811 [2:07:09<04:47,  2.99s/it]
 97%|█████████▋| 2716/2811 [2:07:11<04:27,  2.82s/it]
 97%|█████████▋| 2717/2811 [2:07:15<04:34,  2.92s/it]
 97%|█████████▋| 2718/2811 [2:07:17<04:17,  2.77s/it]
 97%|█████████▋| 2719/2811 [2:07:19<04:04,  2.66s/it]
 97%|█████████▋| 2720/2811 [2:07:22<04:12,  2.78s/it]
                                                     

 97%|█████████▋| 2720/2811 [2:07:22<04:12,  2.78s/it]
 97%|█████████▋| 2721/2811 [2:07:25<03:55,  2.62s/it]
 97%|█████████▋| 2722/2811 [2:07:27<03:43,  2.51s/it]
 97%|█████████▋| 2723/2811 [2:07:29<03:33,  2.43s/it]
 97%|█████████▋| 2724/2811 [2:07:32<03:41,  2.55s/it]
 97%|█████████▋| 2725/2811 [2:07:34<03:29,  2.44s/it]
 97%|█████████▋| 2726/2811 [2:07:36<03:19,  2.35s/it]
 97%|█████████▋| 2727/2811 [2:07:39<03:28,  2.49s/it]
 97%|█████████▋| 2728/2811 [2:07:41<03:16,  2.37s/it]
 97%|█████████▋| 2729/2811 [2:07:43<03:06,  2.27s/it]
 97%|█████████▋| 2730/2811 [2:07:46<03:16,  2.42s/it]
                                                     

 97%|█████████▋| 2730/2811 [2:07:46<03:16,  2.42s/it]
 97%|█████████▋| 2731/2811 [2:07:48<03:05,  2.32s/it]
 97%|█████████▋| 2732/2811 [2:07:50<02:55,  2.22s/it]
 97%|█████████▋| 2733/2811 [2:07:53<03:04,  2.37s/it]
 97%|█████████▋| 2734/2811 [2:07:55<02:54,  2.26s/it]
 97%|█████████▋| 2735/2811 [2:07:57<02:46,  2.19s/it]
 97%|█████████▋| 2736/2811 [2:07:59<02:39,  2.12s/it]
 97%|█████████▋| 2737/2811 [2:08:02<02:50,  2.31s/it]
 97%|█████████▋| 2738/2811 [2:08:03<02:40,  2.20s/it]
 97%|█████████▋| 2739/2811 [2:08:05<02:31,  2.10s/it]
 97%|█████████▋| 2740/2811 [2:08:08<02:40,  2.26s/it]
                                                     

 97%|█████████▋| 2740/2811 [2:08:08<02:40,  2.26s/it]
 98%|█████████▊| 2741/2811 [2:08:10<02:31,  2.16s/it]
 98%|█████████▊| 2742/2811 [2:08:12<02:25,  2.11s/it]
 98%|█████████▊| 2743/2811 [2:08:14<02:32,  2.25s/it]
 98%|█████████▊| 2744/2811 [2:08:16<02:24,  2.15s/it]
 98%|█████████▊| 2745/2811 [2:08:18<02:17,  2.09s/it]
 98%|█████████▊| 2746/2811 [2:08:21<02:24,  2.23s/it]
 98%|█████████▊| 2747/2811 [2:08:23<02:15,  2.12s/it]
 98%|█████████▊| 2748/2811 [2:08:25<02:09,  2.06s/it]
 98%|█████████▊| 2749/2811 [2:08:27<02:16,  2.21s/it]
 98%|█████████▊| 2750/2811 [2:08:29<02:09,  2.12s/it]
                                                     

 98%|█████████▊| 2750/2811 [2:08:29<02:09,  2.12s/it]
 98%|█████████▊| 2751/2811 [2:08:35<03:21,  3.35s/it]
 98%|█████████▊| 2752/2811 [2:08:41<04:06,  4.18s/it]
 98%|█████████▊| 2753/2811 [2:08:46<04:15,  4.41s/it]
 98%|█████████▊| 2754/2811 [2:08:51<04:13,  4.45s/it]
 98%|█████████▊| 2755/2811 [2:08:56<04:17,  4.60s/it]
 98%|█████████▊| 2756/2811 [2:09:00<04:00,  4.38s/it]
 98%|█████████▊| 2757/2811 [2:09:03<03:43,  4.14s/it]
 98%|█████████▊| 2758/2811 [2:09:07<03:26,  3.89s/it]
 98%|█████████▊| 2759/2811 [2:09:10<03:21,  3.87s/it]
 98%|█████████▊| 2760/2811 [2:09:13<03:03,  3.60s/it]
                                                     

 98%|█████████▊| 2760/2811 [2:09:13<03:03,  3.60s/it]
 98%|█████████▊| 2761/2811 [2:09:16<02:47,  3.36s/it]
 98%|█████████▊| 2762/2811 [2:09:20<02:43,  3.34s/it]
 98%|█████████▊| 2763/2811 [2:09:22<02:30,  3.13s/it]
 98%|█████████▊| 2764/2811 [2:09:25<02:19,  2.97s/it]
 98%|█████████▊| 2765/2811 [2:09:28<02:19,  3.03s/it]
 98%|█████████▊| 2766/2811 [2:09:30<02:08,  2.85s/it]
 98%|█████████▊| 2767/2811 [2:09:33<02:00,  2.75s/it]
 98%|█████████▊| 2768/2811 [2:09:36<02:01,  2.84s/it]
 99%|█████████▊| 2769/2811 [2:09:38<01:54,  2.71s/it]
 99%|█████████▊| 2770/2811 [2:09:41<01:46,  2.61s/it]
                                                     

 99%|█████████▊| 2770/2811 [2:09:41<01:46,  2.61s/it]
 99%|█████████▊| 2771/2811 [2:09:44<01:48,  2.71s/it]
 99%|█████████▊| 2772/2811 [2:09:46<01:40,  2.58s/it]
 99%|█████████▊| 2773/2811 [2:09:48<01:33,  2.46s/it]
 99%|█████████▊| 2774/2811 [2:09:51<01:34,  2.57s/it]
 99%|█████████▊| 2775/2811 [2:09:53<01:27,  2.44s/it]
 99%|█████████▉| 2776/2811 [2:09:55<01:21,  2.34s/it]
 99%|█████████▉| 2777/2811 [2:09:57<01:16,  2.24s/it]
 99%|█████████▉| 2778/2811 [2:10:00<01:19,  2.41s/it]
 99%|█████████▉| 2779/2811 [2:10:02<01:13,  2.31s/it]
 99%|█████████▉| 2780/2811 [2:10:04<01:09,  2.25s/it]
                                                     

 99%|█████████▉| 2780/2811 [2:10:04<01:09,  2.25s/it]
 99%|█████████▉| 2781/2811 [2:10:07<01:11,  2.39s/it]
 99%|█████████▉| 2782/2811 [2:10:09<01:06,  2.29s/it]
 99%|█████████▉| 2783/2811 [2:10:11<01:01,  2.19s/it]
 99%|█████████▉| 2784/2811 [2:10:14<01:03,  2.36s/it]
 99%|█████████▉| 2785/2811 [2:10:16<00:58,  2.25s/it]
 99%|█████████▉| 2786/2811 [2:10:18<00:54,  2.18s/it]
 99%|█████████▉| 2787/2811 [2:10:20<00:55,  2.33s/it]
 99%|█████████▉| 2788/2811 [2:10:22<00:51,  2.22s/it]
 99%|█████████▉| 2789/2811 [2:10:24<00:47,  2.14s/it]
 99%|█████████▉| 2790/2811 [2:10:27<00:47,  2.27s/it]
                                                     

 99%|█████████▉| 2790/2811 [2:10:27<00:47,  2.27s/it]
 99%|█████████▉| 2791/2811 [2:10:29<00:43,  2.17s/it]
 99%|█████████▉| 2792/2811 [2:10:31<00:39,  2.10s/it]
 99%|█████████▉| 2793/2811 [2:10:33<00:36,  2.03s/it]
 99%|█████████▉| 2794/2811 [2:10:35<00:37,  2.19s/it]
 99%|█████████▉| 2795/2811 [2:10:37<00:33,  2.11s/it]
 99%|█████████▉| 2796/2811 [2:10:39<00:30,  2.04s/it]
100%|█████████▉| 2797/2811 [2:10:41<00:30,  2.18s/it]
100%|█████████▉| 2798/2811 [2:10:43<00:27,  2.10s/it]
100%|█████████▉| 2799/2811 [2:10:45<00:24,  2.03s/it]
100%|█████████▉| 2800/2811 [2:10:48<00:24,  2.19s/it]
                                                     

100%|█████████▉| 2800/2811 [2:10:48<00:24,  2.19s/it]
100%|█████████▉| 2801/2811 [2:11:24<02:04, 12.41s/it]
100%|█████████▉| 2802/2811 [2:11:28<01:28,  9.80s/it]
100%|█████████▉| 2803/2811 [2:11:31<01:03,  7.91s/it]
100%|█████████▉| 2804/2811 [2:11:34<00:44,  6.29s/it]
100%|█████████▉| 2805/2811 [2:11:36<00:30,  5.12s/it]
100%|█████████▉| 2806/2811 [2:11:39<00:22,  4.46s/it]
100%|█████████▉| 2807/2811 [2:11:41<00:15,  3.79s/it]
100%|█████████▉| 2808/2811 [2:11:43<00:09,  3.30s/it]
100%|█████████▉| 2809/2811 [2:11:46<00:05,  2.94s/it]
100%|█████████▉| 2810/2811 [2:11:48<00:02,  2.87s/it]
                                                     

100%|█████████▉| 2810/2811 [2:11:48<00:02,  2.87s/it]
100%|██████████| 2811/2811 [2:11:50<00:00,  2.55s/it]
                                                     

100%|██████████| 2811/2811 [2:12:22<00:00,  2.55s/it]
100%|██████████| 2811/2811 [2:12:22<00:00,  2.83s/it]
{'loss': 0.2248, 'grad_norm': 1.6502965688705444, 'learning_rate': 6.92130433258843e-07, 'epoch': 0.84}
{'loss': 0.3224, 'grad_norm': 1.3826996088027954, 'learning_rate': 6.631659900026849e-07, 'epoch': 0.84}
{'loss': 0.2607, 'grad_norm': 1.2769125699996948, 'learning_rate': 6.347775381950688e-07, 'epoch': 0.84}
{'loss': 0.2443, 'grad_norm': 1.24497389793396, 'learning_rate': 6.069688482144425e-07, 'epoch': 0.85}
{'loss': 0.2367, 'grad_norm': 1.3226555585861206, 'learning_rate': 5.797436134388757e-07, 'epoch': 0.85}
{'loss': 0.2318, 'grad_norm': 1.5817152261734009, 'learning_rate': 5.531054497555283e-07, 'epoch': 0.85}
{'loss': 0.3264, 'grad_norm': 1.3658114671707153, 'learning_rate': 5.270578950804145e-07, 'epoch': 0.86}
{'loss': 0.2669, 'grad_norm': 1.2185280323028564, 'learning_rate': 5.016044088885125e-07, 'epoch': 0.86}
{'loss': 0.2372, 'grad_norm': 1.3260259628295898, 'learning_rate': 4.7674837175430475e-07, 'epoch': 0.86}
{'loss': 0.244, 'grad_norm': 1.4067223072052002, 'learning_rate': 4.524930849027848e-07, 'epoch': 0.87}
{'loss': 0.2247, 'grad_norm': 1.5267313718795776, 'learning_rate': 4.28841769771014e-07, 'epoch': 0.87}
{'loss': 0.3086, 'grad_norm': 1.3094923496246338, 'learning_rate': 4.057975675802689e-07, 'epoch': 0.88}
{'loss': 0.2632, 'grad_norm': 1.359724760055542, 'learning_rate': 3.833635389188417e-07, 'epoch': 0.88}
{'loss': 0.2439, 'grad_norm': 1.1811906099319458, 'learning_rate': 3.615426633355562e-07, 'epoch': 0.88}
{'loss': 0.2386, 'grad_norm': 1.4652886390686035, 'learning_rate': 3.403378389440376e-07, 'epoch': 0.89}
{'loss': 0.2262, 'grad_norm': 1.945827603340149, 'learning_rate': 3.197518820378037e-07, 'epoch': 0.89}
{'loss': 0.3159, 'grad_norm': 1.2583009004592896, 'learning_rate': 2.997875267162259e-07, 'epoch': 0.89}
{'loss': 0.2687, 'grad_norm': 1.2866191864013672, 'learning_rate': 2.8044742452140116e-07, 'epoch': 0.9}
{'loss': 0.247, 'grad_norm': 1.3310551643371582, 'learning_rate': 2.617341440859883e-07, 'epoch': 0.9}
{'loss': 0.2327, 'grad_norm': 1.4116076231002808, 'learning_rate': 2.4365017079206074e-07, 'epoch': 0.9}
{'loss': 0.228, 'grad_norm': 1.5655277967453003, 'learning_rate': 2.2619790644101414e-07, 'epoch': 0.91}
{'loss': 0.307, 'grad_norm': 1.210991382598877, 'learning_rate': 2.0937966893457174e-07, 'epoch': 0.91}
{'loss': 0.2631, 'grad_norm': 1.4004243612289429, 'learning_rate': 1.9319769196693427e-07, 'epoch': 0.91}
{'loss': 0.2437, 'grad_norm': 1.2509592771530151, 'learning_rate': 1.776541247281177e-07, 'epoch': 0.92}
{'loss': 0.2275, 'grad_norm': 1.2855435609817505, 'learning_rate': 1.627510316185088e-07, 'epoch': 0.92}
{'loss': 0.2312, 'grad_norm': 1.6449575424194336, 'learning_rate': 1.4849039197468663e-07, 'epoch': 0.93}
{'loss': 0.2999, 'grad_norm': 1.3810913562774658, 'learning_rate': 1.3487409980653565e-07, 'epoch': 0.93}
{'loss': 0.2658, 'grad_norm': 1.294171690940857, 'learning_rate': 1.2190396354569756e-07, 'epoch': 0.93}
{'loss': 0.2426, 'grad_norm': 1.2654818296432495, 'learning_rate': 1.0958170580538774e-07, 'epoch': 0.94}
{'loss': 0.2325, 'grad_norm': 1.421595573425293, 'learning_rate': 9.790896315160392e-08, 'epoch': 0.94}
{'loss': 0.2244, 'grad_norm': 1.6809217929840088, 'learning_rate': 8.688728588577277e-08, 'epoch': 0.94}
{'loss': 0.2977, 'grad_norm': 1.213475227355957, 'learning_rate': 7.651813783884521e-08, 'epoch': 0.95}
{'loss': 0.2602, 'grad_norm': 1.1965175867080688, 'learning_rate': 6.680289617688074e-08, 'epoch': 0.95}
{'loss': 0.2408, 'grad_norm': 1.2300132513046265, 'learning_rate': 5.774285121813994e-08, 'epoch': 0.95}
{'loss': 0.2374, 'grad_norm': 1.3471835851669312, 'learning_rate': 4.9339206261713734e-08, 'epoch': 0.96}
{'loss': 0.2241, 'grad_norm': 1.7332210540771484, 'learning_rate': 4.159307742770735e-08, 'epoch': 0.96}
{'loss': 0.2947, 'grad_norm': 1.2675732374191284, 'learning_rate': 3.4505493509003894e-08, 'epoch': 0.96}
{'loss': 0.2832, 'grad_norm': 1.3524101972579956, 'learning_rate': 2.807739583462865e-08, 'epoch': 0.97}
{'loss': 0.2444, 'grad_norm': 1.314906120300293, 'learning_rate': 2.2309638144725197e-08, 'epoch': 0.97}
{'loss': 0.2419, 'grad_norm': 1.3626384735107422, 'learning_rate': 1.7202986477167227e-08, 'epoch': 0.97}
{'loss': 0.2245, 'grad_norm': 1.5574734210968018, 'learning_rate': 1.2758119065820473e-08, 'epoch': 0.98}
{'loss': 0.3007, 'grad_norm': 1.3366312980651855, 'learning_rate': 8.975626250460334e-09, 'epoch': 0.98}
{'loss': 0.2746, 'grad_norm': 1.349990963935852, 'learning_rate': 5.856010398369028e-09, 'epoch': 0.99}
{'loss': 0.2419, 'grad_norm': 1.4315587282180786, 'learning_rate': 3.3996858376150745e-09, 'epoch': 0.99}
{'loss': 0.2325, 'grad_norm': 1.4791268110275269, 'learning_rate': 1.6069788020206533e-09, 'epoch': 0.99}
{'loss': 0.2298, 'grad_norm': 1.7715181112289429, 'learning_rate': 4.781273878390336e-10, 'epoch': 1.0}
{'loss': 0.2717, 'grad_norm': 1.3857145309448242, 'learning_rate': 1.3281522126540326e-11, 'epoch': 1.0}
{'train_runtime': 7942.4965, 'train_samples_per_second': 11.324, 'train_steps_per_second': 0.354, 'train_loss': 0.2893507885937163, 'epoch': 1.0}
TrainOutput(global_step=2811, training_loss=0.2893507885937163, metrics={'train_runtime': 7942.4965, 'train_samples_per_second': 11.324, 'train_steps_per_second': 0.354, 'total_flos': 8.508884579108232e+17, 'train_loss': 0.2893507885937163, 'epoch': 1.0})
finalized /home/ben/task/ckpts/exp-05/final {'bos_token_id': 2, 'cache_implementation': 'hybrid', 'do_sample': False, 'eos_token_id': [1, 106], 'pad_token_id': 0, 'transformers_version': '4.57.3', 'temperature': 0.0}
saved /home/ben/task/ckpts/exp-05/final
