Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[data] 67454 rows from data/sft_v1.jsonl, dropped 0 over 2048 tokens
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.47s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.02s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.08s/it]
[model] trainable 3.88B, frozen 0.42B
 91%|█████████ | 1920/2108 [1:53:04<11:57,  3.82s/it]
 91%|█████████ | 1921/2108 [1:53:08<11:45,  3.77s/it]
 91%|█████████ | 1922/2108 [1:53:12<11:32,  3.72s/it]
 91%|█████████ | 1923/2108 [1:53:15<11:21,  3.68s/it]
 91%|█████████▏| 1924/2108 [1:53:19<11:10,  3.64s/it]
 91%|█████████▏| 1925/2108 [1:53:22<10:58,  3.60s/it]
 91%|█████████▏| 1926/2108 [1:53:26<10:47,  3.56s/it]
 91%|█████████▏| 1927/2108 [1:53:30<11:07,  3.69s/it]
 91%|█████████▏| 1928/2108 [1:53:33<10:46,  3.59s/it]
 92%|█████████▏| 1929/2108 [1:53:36<10:30,  3.52s/it]
 92%|█████████▏| 1930/2108 [1:53:40<10:14,  3.45s/it]
                                                     

 92%|█████████▏| 1930/2108 [1:53:40<10:14,  3.45s/it]
 92%|█████████▏| 1931/2108 [1:53:43<10:01,  3.40s/it]
 92%|█████████▏| 1932/2108 [1:53:46<09:48,  3.34s/it]
 92%|█████████▏| 1933/2108 [1:53:49<09:37,  3.30s/it]
 92%|█████████▏| 1934/2108 [1:53:53<09:26,  3.26s/it]
 92%|█████████▏| 1935/2108 [1:53:56<09:46,  3.39s/it]
 92%|█████████▏| 1936/2108 [1:53:59<09:27,  3.30s/it]
 92%|█████████▏| 1937/2108 [1:54:02<09:13,  3.24s/it]
 92%|█████████▏| 1938/2108 [1:54:05<08:57,  3.16s/it]
 92%|█████████▏| 1939/2108 [1:54:08<08:47,  3.12s/it]
 92%|█████████▏| 1940/2108 [1:54:11<08:38,  3.09s/it]
                                                     

 92%|█████████▏| 1940/2108 [1:54:11<08:38,  3.09s/it]
 92%|█████████▏| 1941/2108 [1:54:14<08:30,  3.06s/it]
 92%|█████████▏| 1942/2108 [1:54:17<08:23,  3.03s/it]
 92%|█████████▏| 1943/2108 [1:54:21<08:43,  3.17s/it]
 92%|█████████▏| 1944/2108 [1:54:24<08:26,  3.09s/it]
 92%|█████████▏| 1945/2108 [1:54:27<08:10,  3.01s/it]
 92%|█████████▏| 1946/2108 [1:54:29<07:56,  2.94s/it]
 92%|█████████▏| 1947/2108 [1:54:32<07:44,  2.89s/it]
 92%|█████████▏| 1948/2108 [1:54:35<07:34,  2.84s/it]
 92%|█████████▏| 1949/2108 [1:54:38<07:24,  2.80s/it]
 93%|█████████▎| 1950/2108 [1:54:40<07:14,  2.75s/it]
                                                     

 93%|█████████▎| 1950/2108 [1:54:40<07:14,  2.75s/it]
 93%|█████████▎| 1951/2108 [1:54:43<07:30,  2.87s/it]
 93%|█████████▎| 1952/2108 [1:54:46<07:13,  2.78s/it]
 93%|█████████▎| 1953/2108 [1:54:48<06:56,  2.69s/it]
 93%|█████████▎| 1954/2108 [1:54:51<07:11,  2.80s/it]
 93%|█████████▎| 1955/2108 [1:55:00<11:20,  4.44s/it]
 93%|█████████▎| 1956/2108 [1:55:06<12:56,  5.11s/it]
 93%|█████████▎| 1957/2108 [1:55:11<12:48,  5.09s/it]
 93%|█████████▎| 1958/2108 [1:55:16<12:21,  4.95s/it]
 93%|█████████▎| 1959/2108 [1:55:21<11:59,  4.83s/it]
 93%|█████████▎| 1960/2108 [1:55:24<11:02,  4.47s/it]
                                                     

 93%|█████████▎| 1960/2108 [1:55:24<11:02,  4.47s/it]
 93%|█████████▎| 1961/2108 [1:55:28<10:13,  4.17s/it]
 93%|█████████▎| 1962/2108 [1:55:31<09:32,  3.92s/it]
 93%|█████████▎| 1963/2108 [1:55:34<08:58,  3.71s/it]
 93%|█████████▎| 1964/2108 [1:55:37<08:30,  3.54s/it]
 93%|█████████▎| 1965/2108 [1:55:41<08:06,  3.40s/it]
 93%|█████████▎| 1966/2108 [1:55:44<08:18,  3.51s/it]
 93%|█████████▎| 1967/2108 [1:55:49<08:59,  3.83s/it]
 93%|█████████▎| 1968/2108 [1:55:53<08:57,  3.84s/it]
 93%|█████████▎| 1969/2108 [1:55:57<08:51,  3.82s/it]
 93%|█████████▎| 1970/2108 [1:56:00<08:43,  3.80s/it]
                                                     

 93%|█████████▎| 1970/2108 [1:56:00<08:43,  3.80s/it]
 94%|█████████▎| 1971/2108 [1:56:04<08:35,  3.76s/it]
 94%|█████████▎| 1972/2108 [1:56:08<08:26,  3.73s/it]
 94%|█████████▎| 1973/2108 [1:56:11<08:18,  3.69s/it]
 94%|█████████▎| 1974/2108 [1:56:15<08:09,  3.65s/it]
 94%|█████████▎| 1975/2108 [1:56:18<08:00,  3.61s/it]
 94%|█████████▎| 1976/2108 [1:56:22<08:15,  3.75s/it]
 94%|█████████▍| 1977/2108 [1:56:26<07:57,  3.65s/it]
 94%|█████████▍| 1978/2108 [1:56:29<07:43,  3.57s/it]
 94%|█████████▍| 1979/2108 [1:56:32<07:31,  3.50s/it]
 94%|█████████▍| 1980/2108 [1:56:36<07:21,  3.45s/it]
                                                     

 94%|█████████▍| 1980/2108 [1:56:36<07:21,  3.45s/it]
 94%|█████████▍| 1981/2108 [1:56:39<07:11,  3.40s/it]
 94%|█████████▍| 1982/2108 [1:56:42<07:01,  3.34s/it]
 94%|█████████▍| 1983/2108 [1:56:45<06:52,  3.30s/it]
 94%|█████████▍| 1984/2108 [1:56:49<07:05,  3.43s/it]
 94%|█████████▍| 1985/2108 [1:56:52<06:51,  3.34s/it]
 94%|█████████▍| 1986/2108 [1:56:55<06:39,  3.27s/it]
 94%|█████████▍| 1987/2108 [1:56:59<06:29,  3.22s/it]
 94%|█████████▍| 1988/2108 [1:57:02<06:19,  3.17s/it]
 94%|█████████▍| 1989/2108 [1:57:05<06:11,  3.12s/it]
 94%|█████████▍| 1990/2108 [1:57:08<06:04,  3.09s/it]
                                                     

 94%|█████████▍| 1990/2108 [1:57:08<06:04,  3.09s/it]
 94%|█████████▍| 1991/2108 [1:57:11<05:57,  3.06s/it]
 94%|█████████▍| 1992/2108 [1:57:14<06:09,  3.19s/it]
 95%|█████████▍| 1993/2108 [1:57:17<05:57,  3.10s/it]
 95%|█████████▍| 1994/2108 [1:57:20<05:43,  3.01s/it]
 95%|█████████▍| 1995/2108 [1:57:23<05:33,  2.95s/it]
 95%|█████████▍| 1996/2108 [1:57:25<05:25,  2.90s/it]
 95%|█████████▍| 1997/2108 [1:57:28<05:17,  2.86s/it]
 95%|█████████▍| 1998/2108 [1:57:31<05:10,  2.82s/it]
 95%|█████████▍| 1999/2108 [1:57:34<05:03,  2.79s/it]
 95%|█████████▍| 2000/2108 [1:57:37<05:14,  2.91s/it]
                                                     

 95%|█████████▍| 2000/2108 [1:57:37<05:14,  2.91s/it]
 95%|█████████▍| 2001/2108 [1:57:39<05:02,  2.83s/it]
 95%|█████████▍| 2002/2108 [1:57:42<04:51,  2.75s/it]
 95%|█████████▌| 2003/2108 [1:57:45<04:41,  2.68s/it]
 95%|█████████▌| 2004/2108 [1:57:47<04:45,  2.74s/it]
 95%|█████████▌| 2005/2108 [1:57:56<07:34,  4.41s/it]
 95%|█████████▌| 2006/2108 [1:58:02<08:42,  5.12s/it]
 95%|█████████▌| 2007/2108 [1:58:07<08:28,  5.04s/it]
 95%|█████████▌| 2008/2108 [1:58:13<08:31,  5.12s/it]
 95%|█████████▌| 2009/2108 [1:58:17<07:55,  4.81s/it]
 95%|█████████▌| 2010/2108 [1:58:20<07:18,  4.47s/it]
                                                     

 95%|█████████▌| 2010/2108 [1:58:20<07:18,  4.47s/it]
 95%|█████████▌| 2011/2108 [1:58:24<06:46,  4.19s/it]
 95%|█████████▌| 2012/2108 [1:58:27<06:19,  3.95s/it]
 95%|█████████▌| 2013/2108 [1:58:31<05:57,  3.76s/it]
 96%|█████████▌| 2014/2108 [1:58:34<05:36,  3.58s/it]
 96%|█████████▌| 2015/2108 [1:58:37<05:20,  3.44s/it]
 96%|█████████▌| 2016/2108 [1:58:40<05:12,  3.39s/it]
 96%|█████████▌| 2017/2108 [1:58:45<05:39,  3.73s/it]
 96%|█████████▌| 2018/2108 [1:58:49<05:39,  3.78s/it]
 96%|█████████▌| 2019/2108 [1:58:52<05:37,  3.79s/it]
 96%|█████████▌| 2020/2108 [1:58:56<05:32,  3.78s/it]
                                                     

 96%|█████████▌| 2020/2108 [1:58:56<05:32,  3.78s/it]
 96%|█████████▌| 2021/2108 [1:59:00<05:26,  3.75s/it]
 96%|█████████▌| 2022/2108 [1:59:04<05:20,  3.72s/it]
 96%|█████████▌| 2023/2108 [1:59:07<05:13,  3.69s/it]
 96%|█████████▌| 2024/2108 [1:59:11<05:07,  3.66s/it]
 96%|█████████▌| 2025/2108 [1:59:15<05:14,  3.79s/it]
 96%|█████████▌| 2026/2108 [1:59:18<05:03,  3.70s/it]
 96%|█████████▌| 2027/2108 [1:59:22<04:52,  3.61s/it]
 96%|█████████▌| 2028/2108 [1:59:25<04:43,  3.54s/it]
 96%|█████████▋| 2029/2108 [1:59:28<04:35,  3.48s/it]
 96%|█████████▋| 2030/2108 [1:59:32<04:27,  3.43s/it]
                                                     

 96%|█████████▋| 2030/2108 [1:59:32<04:27,  3.43s/it]
 96%|█████████▋| 2031/2108 [1:59:35<04:20,  3.38s/it]
 96%|█████████▋| 2032/2108 [1:59:38<04:13,  3.33s/it]
 96%|█████████▋| 2033/2108 [1:59:41<04:07,  3.30s/it]
 96%|█████████▋| 2034/2108 [1:59:45<04:13,  3.43s/it]
 97%|█████████▋| 2035/2108 [1:59:48<04:03,  3.34s/it]
 97%|█████████▋| 2036/2108 [1:59:51<03:54,  3.26s/it]
 97%|█████████▋| 2037/2108 [1:59:54<03:47,  3.21s/it]
 97%|█████████▋| 2038/2108 [1:59:58<03:41,  3.17s/it]
 97%|█████████▋| 2039/2108 [2:00:01<03:35,  3.12s/it]
 97%|█████████▋| 2040/2108 [2:00:04<03:30,  3.09s/it]
                                                     

 97%|█████████▋| 2040/2108 [2:00:04<03:30,  3.09s/it]
 97%|█████████▋| 2041/2108 [2:00:07<03:24,  3.05s/it]
 97%|█████████▋| 2042/2108 [2:00:10<03:30,  3.19s/it]
 97%|█████████▋| 2043/2108 [2:00:13<03:22,  3.12s/it]
 97%|█████████▋| 2044/2108 [2:00:16<03:15,  3.06s/it]
 97%|█████████▋| 2045/2108 [2:00:19<03:08,  3.00s/it]
 97%|█████████▋| 2046/2108 [2:00:22<03:02,  2.94s/it]
 97%|█████████▋| 2047/2108 [2:00:24<02:56,  2.89s/it]
 97%|█████████▋| 2048/2108 [2:00:27<02:51,  2.85s/it]
 97%|█████████▋| 2049/2108 [2:00:30<02:46,  2.82s/it]
 97%|█████████▋| 2050/2108 [2:00:33<02:50,  2.95s/it]
                                                     

 97%|█████████▋| 2050/2108 [2:00:33<02:50,  2.95s/it]
 97%|█████████▋| 2051/2108 [2:00:36<02:42,  2.86s/it]
 97%|█████████▋| 2052/2108 [2:00:38<02:35,  2.77s/it]
 97%|█████████▋| 2053/2108 [2:00:41<02:28,  2.69s/it]
 97%|█████████▋| 2054/2108 [2:00:44<02:31,  2.80s/it]
 97%|█████████▋| 2055/2108 [2:00:52<03:56,  4.46s/it]
 98%|█████████▊| 2056/2108 [2:00:59<04:26,  5.12s/it]
 98%|█████████▊| 2057/2108 [2:01:04<04:17,  5.05s/it]
 98%|█████████▊| 2058/2108 [2:01:09<04:17,  5.15s/it]
 98%|█████████▊| 2059/2108 [2:01:13<03:56,  4.83s/it]
 98%|█████████▊| 2060/2108 [2:01:17<03:35,  4.50s/it]
                                                     

 98%|█████████▊| 2060/2108 [2:01:17<03:35,  4.50s/it]
 98%|█████████▊| 2061/2108 [2:01:20<03:17,  4.20s/it]
 98%|█████████▊| 2062/2108 [2:01:24<03:01,  3.94s/it]
 98%|█████████▊| 2063/2108 [2:01:27<02:47,  3.73s/it]
 98%|█████████▊| 2064/2108 [2:01:30<02:36,  3.56s/it]
 98%|█████████▊| 2065/2108 [2:01:33<02:27,  3.43s/it]
 98%|█████████▊| 2066/2108 [2:01:37<02:32,  3.63s/it]
 98%|█████████▊| 2067/2108 [2:01:41<02:32,  3.73s/it]
 98%|█████████▊| 2068/2108 [2:01:45<02:30,  3.77s/it]
 98%|█████████▊| 2069/2108 [2:01:49<02:27,  3.78s/it]
 98%|█████████▊| 2070/2108 [2:01:53<02:23,  3.77s/it]
                                                     

 98%|█████████▊| 2070/2108 [2:01:53<02:23,  3.77s/it]
 98%|█████████▊| 2071/2108 [2:01:56<02:18,  3.74s/it]
 98%|█████████▊| 2072/2108 [2:02:00<02:13,  3.70s/it]
 98%|█████████▊| 2073/2108 [2:02:04<02:08,  3.66s/it]
 98%|█████████▊| 2074/2108 [2:02:08<02:08,  3.77s/it]
 98%|█████████▊| 2075/2108 [2:02:11<02:01,  3.69s/it]
 98%|█████████▊| 2076/2108 [2:02:15<01:55,  3.62s/it]
 99%|█████████▊| 2077/2108 [2:02:18<01:50,  3.55s/it]
 99%|█████████▊| 2078/2108 [2:02:21<01:44,  3.50s/it]
 99%|█████████▊| 2079/2108 [2:02:25<01:39,  3.44s/it]
 99%|█████████▊| 2080/2108 [2:02:28<01:34,  3.39s/it]
                                                     

 99%|█████████▊| 2080/2108 [2:02:28<01:34,  3.39s/it]
 99%|█████████▊| 2081/2108 [2:02:31<01:30,  3.35s/it]
 99%|█████████▉| 2082/2108 [2:02:34<01:25,  3.31s/it]
 99%|█████████▉| 2083/2108 [2:02:38<01:25,  3.43s/it]
 99%|█████████▉| 2084/2108 [2:02:41<01:20,  3.34s/it]
 99%|█████████▉| 2085/2108 [2:02:44<01:15,  3.27s/it]
 99%|█████████▉| 2086/2108 [2:02:47<01:10,  3.21s/it]
 99%|█████████▉| 2087/2108 [2:02:50<01:06,  3.16s/it]
 99%|█████████▉| 2088/2108 [2:02:54<01:02,  3.12s/it]
 99%|█████████▉| 2089/2108 [2:02:56<00:58,  3.07s/it]
 99%|█████████▉| 2090/2108 [2:02:59<00:54,  3.04s/it]
                                                     

 99%|█████████▉| 2090/2108 [2:02:59<00:54,  3.04s/it]
 99%|█████████▉| 2091/2108 [2:03:03<00:53,  3.17s/it]
 99%|█████████▉| 2092/2108 [2:03:06<00:49,  3.10s/it]
 99%|█████████▉| 2093/2108 [2:03:09<00:45,  3.02s/it]
 99%|█████████▉| 2094/2108 [2:03:12<00:41,  2.97s/it]
 99%|█████████▉| 2095/2108 [2:03:14<00:37,  2.91s/it]
 99%|█████████▉| 2096/2108 [2:03:17<00:34,  2.86s/it]
 99%|█████████▉| 2097/2108 [2:03:20<00:30,  2.81s/it]
100%|█████████▉| 2098/2108 [2:03:22<00:27,  2.77s/it]
100%|█████████▉| 2099/2108 [2:03:26<00:26,  2.90s/it]
100%|█████████▉| 2100/2108 [2:03:28<00:22,  2.81s/it]
                                                     

100%|█████████▉| 2100/2108 [2:03:28<00:22,  2.81s/it]
100%|█████████▉| 2101/2108 [2:03:31<00:19,  2.73s/it]
100%|█████████▉| 2102/2108 [2:03:33<00:15,  2.66s/it]
100%|█████████▉| 2103/2108 [2:03:36<00:12,  2.59s/it]
100%|█████████▉| 2104/2108 [2:03:39<00:10,  2.71s/it]
100%|█████████▉| 2105/2108 [2:03:44<00:10,  3.37s/it]
100%|█████████▉| 2106/2108 [2:03:47<00:06,  3.41s/it]
100%|█████████▉| 2107/2108 [2:03:51<00:03,  3.48s/it]
100%|██████████| 2108/2108 [2:03:54<00:00,  3.36s/it]
                                                     

100%|██████████| 2108/2108 [2:04:23<00:00,  3.36s/it]
100%|██████████| 2108/2108 [2:04:23<00:00,  3.54s/it]
{'loss': 0.1882, 'grad_norm': 1.1210954189300537, 'learning_rate': 4.5271108508556425e-07, 'epoch': 1.74}
{'loss': 0.1884, 'grad_norm': 1.226094365119934, 'learning_rate': 4.2129585510648887e-07, 'epoch': 1.75}
{'loss': 0.1983, 'grad_norm': 1.526632308959961, 'learning_rate': 3.90962238368448e-07, 'epoch': 1.76}
{'loss': 0.2717, 'grad_norm': 1.1619353294372559, 'learning_rate': 3.6171740048871697e-07, 'epoch': 1.76}
{'loss': 0.2113, 'grad_norm': 1.046355128288269, 'learning_rate': 3.335682498856768e-07, 'epoch': 1.77}
{'loss': 0.1907, 'grad_norm': 1.1153992414474487, 'learning_rate': 3.0652143614686544e-07, 'epoch': 1.78}
{'loss': 0.1878, 'grad_norm': 1.2075825929641724, 'learning_rate': 2.8058334845816214e-07, 'epoch': 1.79}
{'loss': 0.1887, 'grad_norm': 1.4041435718536377, 'learning_rate': 2.5576011409449097e-07, 'epoch': 1.8}
{'loss': 0.2793, 'grad_norm': 1.1485906839370728, 'learning_rate': 2.3205759697239204e-07, 'epoch': 1.81}
{'loss': 0.2036, 'grad_norm': 1.1512902975082397, 'learning_rate': 2.094813962648101e-07, 'epoch': 1.82}
{'loss': 0.1927, 'grad_norm': 1.1410303115844727, 'learning_rate': 1.8803684507841423e-07, 'epoch': 1.83}
{'loss': 0.1879, 'grad_norm': 1.2275502681732178, 'learning_rate': 1.6772900919378056e-07, 'epoch': 1.84}
{'loss': 0.1961, 'grad_norm': 1.55441415309906, 'learning_rate': 1.485626858687117e-07, 'epoch': 1.85}
{'loss': 0.285, 'grad_norm': 1.1325693130493164, 'learning_rate': 1.305424027049995e-07, 'epoch': 1.86}
{'loss': 0.2058, 'grad_norm': 1.0574378967285156, 'learning_rate': 1.1367241657888161e-07, 'epoch': 1.87}
{'loss': 0.1942, 'grad_norm': 1.2501189708709717, 'learning_rate': 9.795671263545526e-08, 'epoch': 1.88}
{'loss': 0.1951, 'grad_norm': 1.2203563451766968, 'learning_rate': 8.339900334727536e-08, 'epoch': 1.89}
{'loss': 0.1926, 'grad_norm': 1.428235650062561, 'learning_rate': 7.000272763737103e-08, 'epoch': 1.9}
{'loss': 0.304, 'grad_norm': 1.0972654819488525, 'learning_rate': 5.777105006687766e-08, 'epoch': 1.91}
{'loss': 0.2125, 'grad_norm': 1.0921080112457275, 'learning_rate': 4.6706860087483155e-08, 'epoch': 1.92}
{'loss': 0.1923, 'grad_norm': 1.240253210067749, 'learning_rate': 3.681277135886119e-08, 'epoch': 1.93}
{'loss': 0.1873, 'grad_norm': 1.2017823457717896, 'learning_rate': 2.8091121131256228e-08, 'epoch': 1.94}
{'loss': 0.1946, 'grad_norm': 1.3875465393066406, 'learning_rate': 2.0543969693358478e-08, 'epoch': 1.94}
{'loss': 0.2782, 'grad_norm': 1.045141339302063, 'learning_rate': 1.4173099885610997e-08, 'epoch': 1.95}
{'loss': 0.2161, 'grad_norm': 1.120959997177124, 'learning_rate': 8.980016679055458e-09, 'epoch': 1.96}
{'loss': 0.1922, 'grad_norm': 1.1626027822494507, 'learning_rate': 4.9659468198137716e-09, 'epoch': 1.97}
{'loss': 0.1841, 'grad_norm': 1.1566318273544312, 'learning_rate': 2.131838539301545e-09, 'epoch': 1.98}
{'loss': 0.1887, 'grad_norm': 1.4019787311553955, 'learning_rate': 4.783613302272728e-10, 'epoch': 1.99}
{'train_runtime': 7463.0615, 'train_samples_per_second': 18.077, 'train_steps_per_second': 0.282, 'train_loss': 0.2750546994426445, 'epoch': 2.0}
[done] saved /home/ben/task/ckpts/exp-02/final
